
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc   72 offset  aba [60aba] HIGHLOW
	reloc   73 offset  aef [60aef] HIGHLOW
	reloc   74 offset  afa [60afa] HIGHLOW
	reloc   75 offset  b61 [60b61] HIGHLOW
	reloc   76 offset  bc5 [60bc5] HIGHLOW
	reloc   77 offset  bde [60bde] HIGHLOW
	reloc   78 offset  c01 [60c01] HIGHLOW
	reloc   79 offset  c35 [60c35] HIGHLOW
	reloc   80 offset  c50 [60c50] HIGHLOW
	reloc   81 offset  c68 [60c68] HIGHLOW
	reloc   82 offset  c90 [60c90] HIGHLOW
	reloc   83 offset  cdf [60cdf] HIGHLOW
	reloc   84 offset  d09 [60d09] HIGHLOW
	reloc   85 offset  d59 [60d59] HIGHLOW
	reloc   86 offset  d8d [60d8d] HIGHLOW
	reloc   87 offset  dec [60dec] HIGHLOW
	reloc   88 offset  e16 [60e16] HIGHLOW
	reloc   89 offset  e60 [60e60] HIGHLOW
	reloc   90 offset  ea1 [60ea1] HIGHLOW
	reloc   91 offset  ed5 [60ed5] HIGHLOW
	reloc   92 offset  f23 [60f23] HIGHLOW
	reloc   93 offset  f56 [60f56] HIGHLOW
	reloc   94 offset  f8a [60f8a] HIGHLOW
	reloc   95 offset  fbc [60fbc] HIGHLOW
	reloc   96 offset  feb [60feb] HIGHLOW
	reloc   97 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2e [6102e] HIGHLOW
	reloc    1 offset   67 [61067] HIGHLOW
	reloc    2 offset   85 [61085] HIGHLOW
	reloc    3 offset   b8 [610b8] HIGHLOW
	reloc    4 offset   e4 [610e4] HIGHLOW
	reloc    5 offset   f7 [610f7] HIGHLOW
	reloc    6 offset  11d [6111d] HIGHLOW
	reloc    7 offset  13b [6113b] HIGHLOW
	reloc    8 offset  173 [61173] HIGHLOW
	reloc    9 offset  1a6 [611a6] HIGHLOW
	reloc   10 offset  1d5 [611d5] HIGHLOW
	reloc   11 offset  219 [61219] HIGHLOW
	reloc   12 offset  240 [61240] HIGHLOW
	reloc   13 offset  25e [6125e] HIGHLOW
	reloc   14 offset  28e [6128e] HIGHLOW
	reloc   15 offset  2ab [612ab] HIGHLOW
	reloc   16 offset  2d6 [612d6] HIGHLOW
	reloc   17 offset  31c [6131c] HIGHLOW
	reloc   18 offset  32e [6132e] HIGHLOW
	reloc   19 offset  38b [6138b] HIGHLOW
	reloc   20 offset  3b7 [613b7] HIGHLOW
	reloc   21 offset  3e8 [613e8] HIGHLOW
	reloc   22 offset  3ff [613ff] HIGHLOW
	reloc   23 offset  45a [6145a] HIGHLOW
	reloc   24 offset  46c [6146c] HIGHLOW
	reloc   25 offset  4d2 [614d2] HIGHLOW
	reloc   26 offset  562 [61562] HIGHLOW
	reloc   27 offset  574 [61574] HIGHLOW
	reloc   28 offset  588 [61588] HIGHLOW
	reloc   29 offset  59d [6159d] HIGHLOW
	reloc   30 offset  5a7 [615a7] HIGHLOW
	reloc   31 offset  5da [615da] HIGHLOW
	reloc   32 offset  5ff [615ff] HIGHLOW
	reloc   33 offset  61b [6161b] HIGHLOW
	reloc   34 offset  62a [6162a] HIGHLOW
	reloc   35 offset  6be [616be] HIGHLOW
	reloc   36 offset  755 [61755] HIGHLOW
	reloc   37 offset  8c3 [618c3] HIGHLOW
	reloc   38 offset  8da [618da] HIGHLOW
	reloc   39 offset  8ee [618ee] HIGHLOW
	reloc   40 offset  90b [6190b] HIGHLOW
	reloc   41 offset  91d [6191d] HIGHLOW
	reloc   42 offset  95e [6195e] HIGHLOW
	reloc   43 offset  977 [61977] HIGHLOW
	reloc   44 offset  9a8 [619a8] HIGHLOW
	reloc   45 offset  9b1 [619b1] HIGHLOW
	reloc   46 offset  a4c [61a4c] HIGHLOW
	reloc   47 offset  a5f [61a5f] HIGHLOW
	reloc   48 offset  a97 [61a97] HIGHLOW
	reloc   49 offset  cb8 [61cb8] HIGHLOW
	reloc   50 offset  dee [61dee] HIGHLOW
	reloc   51 offset  e16 [61e16] HIGHLOW

Virtual Address: 00062000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4b [6204b] HIGHLOW
	reloc    1 offset   72 [62072] HIGHLOW
	reloc    2 offset   92 [62092] HIGHLOW
	reloc    3 offset   b2 [620b2] HIGHLOW
	reloc    4 offset   da [620da] HIGHLOW
	reloc    5 offset  14d [6214d] HIGHLOW
	reloc    6 offset  1a3 [621a3] HIGHLOW
	reloc    7 offset  1ac [621ac] HIGHLOW
	reloc    8 offset  1fc [621fc] HIGHLOW
	reloc    9 offset  290 [62290] HIGHLOW
	reloc   10 offset  2ea [622ea] HIGHLOW
	reloc   11 offset  41a [6241a] HIGHLOW
	reloc   12 offset  466 [62466] HIGHLOW
	reloc   13 offset  573 [62573] HIGHLOW
	reloc   14 offset  589 [62589] HIGHLOW
	reloc   15 offset  5db [625db] HIGHLOW
	reloc   16 offset  631 [62631] HIGHLOW
	reloc   17 offset  6af [626af] HIGHLOW
	reloc   18 offset  757 [62757] HIGHLOW
	reloc   19 offset  792 [62792] HIGHLOW
	reloc   20 offset  81a [6281a] HIGHLOW
	reloc   21 offset  873 [62873] HIGHLOW
	reloc   22 offset  89b [6289b] HIGHLOW
	reloc   23 offset  980 [62980] HIGHLOW
	reloc   24 offset  9e8 [629e8] HIGHLOW
	reloc   25 offset  9f3 [629f3] HIGHLOW
	reloc   26 offset  9fa [629fa] HIGHLOW
	reloc   27 offset  a46 [62a46] HIGHLOW
	reloc   28 offset  a59 [62a59] HIGHLOW
	reloc   29 offset  a63 [62a63] HIGHLOW
	reloc   30 offset  a73 [62a73] HIGHLOW
	reloc   31 offset  ad2 [62ad2] HIGHLOW
	reloc   32 offset  b10 [62b10] HIGHLOW
	reloc   33 offset  b7d [62b7d] HIGHLOW
	reloc   34 offset  bdb [62bdb] HIGHLOW
	reloc   35 offset  c18 [62c18] HIGHLOW
	reloc   36 offset  c4c [62c4c] HIGHLOW
	reloc   37 offset  c66 [62c66] HIGHLOW
	reloc   38 offset  c7e [62c7e] HIGHLOW
	reloc   39 offset  c9e [62c9e] HIGHLOW
	reloc   40 offset  cac [62cac] HIGHLOW
	reloc   41 offset  ccc [62ccc] HIGHLOW
	reloc   42 offset  cfd [62cfd] HIGHLOW
	reloc   43 offset  d0e [62d0e] HIGHLOW
	reloc   44 offset  d1a [62d1a] HIGHLOW
	reloc   45 offset  d31 [62d31] HIGHLOW
	reloc   46 offset  d49 [62d49] HIGHLOW
	reloc   47 offset  d6b [62d6b] HIGHLOW
	reloc   48 offset  da6 [62da6] HIGHLOW
	reloc   49 offset  e21 [62e21] HIGHLOW
	reloc   50 offset  e32 [62e32] HIGHLOW
	reloc   51 offset  e43 [62e43] HIGHLOW
	reloc   52 offset  e54 [62e54] HIGHLOW
	reloc   53 offset  e86 [62e86] HIGHLOW
	reloc   54 offset  f37 [62f37] HIGHLOW
	reloc   55 offset  f84 [62f84] HIGHLOW

Virtual Address: 00063000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   8b [6308b] HIGHLOW
	reloc    1 offset   9c [6309c] HIGHLOW
	reloc    2 offset   fe [630fe] HIGHLOW
	reloc    3 offset  16e [6316e] HIGHLOW
	reloc    4 offset  1c0 [631c0] HIGHLOW
	reloc    5 offset  1e7 [631e7] HIGHLOW
	reloc    6 offset  25a [6325a] HIGHLOW
	reloc    7 offset  387 [63387] HIGHLOW
	reloc    8 offset  3ef [633ef] HIGHLOW
	reloc    9 offset  404 [63404] HIGHLOW
	reloc   10 offset  464 [63464] HIGHLOW
	reloc   11 offset  480 [63480] HIGHLOW
	reloc   12 offset  495 [63495] HIGHLOW
	reloc   13 offset  4b2 [634b2] HIGHLOW
	reloc   14 offset  4ea [634ea] HIGHLOW
	reloc   15 offset  524 [63524] HIGHLOW
	reloc   16 offset  5a7 [635a7] HIGHLOW
	reloc   17 offset  5b8 [635b8] HIGHLOW
	reloc   18 offset  6bb [636bb] HIGHLOW
	reloc   19 offset  6d0 [636d0] HIGHLOW
	reloc   20 offset  739 [63739] HIGHLOW
	reloc   21 offset  73f [6373f] HIGHLOW
	reloc   22 offset  751 [63751] HIGHLOW
	reloc   23 offset  836 [63836] HIGHLOW
	reloc   24 offset  85d [6385d] HIGHLOW
	reloc   25 offset  863 [63863] HIGHLOW
	reloc   26 offset  87f [6387f] HIGHLOW
	reloc   27 offset  8b6 [638b6] HIGHLOW
	reloc   28 offset  941 [63941] HIGHLOW
	reloc   29 offset  967 [63967] HIGHLOW
	reloc   30 offset  99d [6399d] HIGHLOW
	reloc   31 offset  a47 [63a47] HIGHLOW
	reloc   32 offset  a6f [63a6f] HIGHLOW
	reloc   33 offset  a8b [63a8b] HIGHLOW
	reloc   34 offset  ab0 [63ab0] HIGHLOW
	reloc   35 offset  b30 [63b30] HIGHLOW
	reloc   36 offset  b4f [63b4f] HIGHLOW
	reloc   37 offset  b89 [63b89] HIGHLOW
	reloc   38 offset  bcf [63bcf] HIGHLOW
	reloc   39 offset  c7d [63c7d] HIGHLOW
	reloc   40 offset  fb3 [63fb3] HIGHLOW
	reloc   41 offset  fc6 [63fc6] HIGHLOW
	reloc   42 offset  fd5 [63fd5] HIGHLOW
	reloc   43 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    d [6400d] HIGHLOW
	reloc    1 offset   15 [64015] HIGHLOW
	reloc    2 offset   6a [6406a] HIGHLOW
	reloc    3 offset   7c [6407c] HIGHLOW
	reloc    4 offset   ac [640ac] HIGHLOW
	reloc    5 offset   b0 [640b0] HIGHLOW
	reloc    6 offset   c2 [640c2] HIGHLOW
	reloc    7 offset   f9 [640f9] HIGHLOW
	reloc    8 offset  169 [64169] HIGHLOW
	reloc    9 offset  1c7 [641c7] HIGHLOW
	reloc   10 offset  201 [64201] HIGHLOW
	reloc   11 offset  261 [64261] HIGHLOW
	reloc   12 offset  2a2 [642a2] HIGHLOW
	reloc   13 offset  2bb [642bb] HIGHLOW
	reloc   14 offset  2d8 [642d8] HIGHLOW
	reloc   15 offset  321 [64321] HIGHLOW
	reloc   16 offset  388 [64388] HIGHLOW
	reloc   17 offset  3d0 [643d0] HIGHLOW
	reloc   18 offset  41b [6441b] HIGHLOW
	reloc   19 offset  437 [64437] HIGHLOW
	reloc   20 offset  543 [64543] HIGHLOW
	reloc   21 offset  56d [6456d] HIGHLOW
	reloc   22 offset  672 [64672] HIGHLOW
	reloc   23 offset  707 [64707] HIGHLOW
	reloc   24 offset  748 [64748] HIGHLOW
	reloc   25 offset  7d2 [647d2] HIGHLOW
	reloc   26 offset  865 [64865] HIGHLOW
	reloc   27 offset  942 [64942] HIGHLOW
	reloc   28 offset  a54 [64a54] HIGHLOW
	reloc   29 offset  a91 [64a91] HIGHLOW
	reloc   30 offset  b16 [64b16] HIGHLOW
	reloc   31 offset  ba2 [64ba2] HIGHLOW
	reloc   32 offset  bfd [64bfd] HIGHLOW
	reloc   33 offset  c05 [64c05] HIGHLOW
	reloc   34 offset  c3b [64c3b] HIGHLOW
	reloc   35 offset  c6b [64c6b] HIGHLOW
	reloc   36 offset  c8f [64c8f] HIGHLOW
	reloc   37 offset  cce [64cce] HIGHLOW
	reloc   38 offset  cd4 [64cd4] HIGHLOW
	reloc   39 offset  d13 [64d13] HIGHLOW
	reloc   40 offset  d8b [64d8b] HIGHLOW
	reloc   41 offset  dc8 [64dc8] HIGHLOW
	reloc   42 offset  dee [64dee] HIGHLOW
	reloc   43 offset  e47 [64e47] HIGHLOW
	reloc   44 offset  e9a [64e9a] HIGHLOW
	reloc   45 offset  ee8 [64ee8] HIGHLOW
	reloc   46 offset  f6a [64f6a] HIGHLOW
	reloc   47 offset  fa7 [64fa7] HIGHLOW
	reloc   48 offset  fac [64fac] HIGHLOW
	reloc   49 offset  fb3 [64fb3] HIGHLOW

Virtual Address: 00065000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [65005] HIGHLOW
	reloc    1 offset   48 [65048] HIGHLOW
	reloc    2 offset   ea [650ea] HIGHLOW
	reloc    3 offset   ff [650ff] HIGHLOW
	reloc    4 offset  14d [6514d] HIGHLOW
	reloc    5 offset  198 [65198] HIGHLOW
	reloc    6 offset  1a3 [651a3] HIGHLOW
	reloc    7 offset  1aa [651aa] HIGHLOW
	reloc    8 offset  1fb [651fb] HIGHLOW
	reloc    9 offset  208 [65208] HIGHLOW
	reloc   10 offset  21f [6521f] HIGHLOW
	reloc   11 offset  258 [65258] HIGHLOW
	reloc   12 offset  334 [65334] HIGHLOW
	reloc   13 offset  360 [65360] HIGHLOW
	reloc   14 offset  366 [65366] HIGHLOW
	reloc   15 offset  3a5 [653a5] HIGHLOW
	reloc   16 offset  3e4 [653e4] HIGHLOW
	reloc   17 offset  3f7 [653f7] HIGHLOW
	reloc   18 offset  41b [6541b] HIGHLOW
	reloc   19 offset  49f [6549f] HIGHLOW
	reloc   20 offset  4da [654da] HIGHLOW
	reloc   21 offset  4e0 [654e0] HIGHLOW
	reloc   22 offset  571 [65571] HIGHLOW
	reloc   23 offset  587 [65587] HIGHLOW
	reloc   24 offset  678 [65678] HIGHLOW
	reloc   25 offset  6c8 [656c8] HIGHLOW
	reloc   26 offset  762 [65762] HIGHLOW
	reloc   27 offset  7b7 [657b7] HIGHLOW
	reloc   28 offset  7d6 [657d6] HIGHLOW
	reloc   29 offset  806 [65806] HIGHLOW
	reloc   30 offset  823 [65823] HIGHLOW
	reloc   31 offset  90d [6590d] HIGHLOW
	reloc   32 offset  913 [65913] HIGHLOW
	reloc   33 offset  93d [6593d] HIGHLOW
	reloc   34 offset  975 [65975] HIGHLOW
	reloc   35 offset  9ad [659ad] HIGHLOW
	reloc   36 offset  b4f [65b4f] HIGHLOW
	reloc   37 offset  b9e [65b9e] HIGHLOW
	reloc   38 offset  ba4 [65ba4] HIGHLOW
	reloc   39 offset  bc8 [65bc8] HIGHLOW
	reloc   40 offset  ccf [65ccf] HIGHLOW
	reloc   41 offset  fde [65fde] HIGHLOW

Virtual Address: 00066000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   f6 [660f6] HIGHLOW
	reloc    1 offset  166 [66166] HIGHLOW
	reloc    2 offset  1bc [661bc] HIGHLOW
	reloc    3 offset  205 [66205] HIGHLOW
	reloc    4 offset  2d2 [662d2] HIGHLOW
	reloc    5 offset  310 [66310] HIGHLOW
	reloc    6 offset  320 [66320] HIGHLOW
	reloc    7 offset  437 [66437] HIGHLOW
	reloc    8 offset  47c [6647c] HIGHLOW
	reloc    9 offset  490 [66490] HIGHLOW
	reloc   10 offset  609 [66609] HIGHLOW
	reloc   11 offset  60f [6660f] HIGHLOW
	reloc   12 offset  768 [66768] HIGHLOW
	reloc   13 offset  79c [6679c] HIGHLOW
	reloc   14 offset  7ab [667ab] HIGHLOW
	reloc   15 offset  7ba [667ba] HIGHLOW
	reloc   16 offset  7f1 [667f1] HIGHLOW
	reloc   17 offset  860 [66860] HIGHLOW
	reloc   18 offset  867 [66867] HIGHLOW
	reloc   19 offset  8b7 [668b7] HIGHLOW
	reloc   20 offset  a74 [66a74] HIGHLOW
	reloc   21 offset  be2 [66be2] HIGHLOW
	reloc   22 offset  ce2 [66ce2] HIGHLOW
	reloc   23 offset  d15 [66d15] HIGHLOW
	reloc   24 offset  d49 [66d49] HIGHLOW
	reloc   25 offset  eaa [66eaa] HIGHLOW
	reloc   26 offset  eb0 [66eb0] HIGHLOW
	reloc   27 offset  f45 [66f45] HIGHLOW
	reloc   28 offset  f55 [66f55] HIGHLOW
	reloc   29 offset  f9f [66f9f] HIGHLOW
	reloc   30 offset  fd0 [66fd0] HIGHLOW
	reloc   31 offset  fe4 [66fe4] HIGHLOW

Virtual Address: 00067000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   39 [67039] HIGHLOW
	reloc    1 offset   f5 [670f5] HIGHLOW
	reloc    2 offset   ff [670ff] HIGHLOW
	reloc    3 offset  10f [6710f] HIGHLOW
	reloc    4 offset  157 [67157] HIGHLOW
	reloc    5 offset  1d2 [671d2] HIGHLOW
	reloc    6 offset  22a [6722a] HIGHLOW
	reloc    7 offset  290 [67290] HIGHLOW
	reloc    8 offset  2e8 [672e8] HIGHLOW
	reloc    9 offset  325 [67325] HIGHLOW
	reloc   10 offset  333 [67333] HIGHLOW
	reloc   11 offset  36d [6736d] HIGHLOW
	reloc   12 offset  3a7 [673a7] HIGHLOW
	reloc   13 offset  434 [67434] HIGHLOW
	reloc   14 offset  476 [67476] HIGHLOW
	reloc   15 offset  4ae [674ae] HIGHLOW
	reloc   16 offset  4ca [674ca] HIGHLOW
	reloc   17 offset  501 [67501] HIGHLOW
	reloc   18 offset  557 [67557] HIGHLOW
	reloc   19 offset  594 [67594] HIGHLOW
	reloc   20 offset  5b2 [675b2] HIGHLOW
	reloc   21 offset  637 [67637] HIGHLOW
	reloc   22 offset  6ad [676ad] HIGHLOW
	reloc   23 offset  937 [67937] HIGHLOW
	reloc   24 offset  a7b [67a7b] HIGHLOW
	reloc   25 offset  b16 [67b16] HIGHLOW
	reloc   26 offset  b21 [67b21] HIGHLOW
	reloc   27 offset  b2f [67b2f] HIGHLOW
	reloc   28 offset  c2e [67c2e] HIGHLOW
	reloc   29 offset  c34 [67c34] HIGHLOW
	reloc   30 offset  c82 [67c82] HIGHLOW
	reloc   31 offset  cce [67cce] HIGHLOW
	reloc   32 offset  ced [67ced] HIGHLOW
	reloc   33 offset  d6d [67d6d] HIGHLOW
	reloc   34 offset  d73 [67d73] HIGHLOW
	reloc   35 offset  da3 [67da3] HIGHLOW
	reloc   36 offset  dbd [67dbd] HIGHLOW
	reloc   37 offset  e5c [67e5c] HIGHLOW
	reloc   38 offset  e85 [67e85] HIGHLOW
	reloc   39 offset  f65 [67f65] HIGHLOW
	reloc   40 offset  f6c [67f6c] HIGHLOW
	reloc   41 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3a [6803a] HIGHLOW
	reloc    1 offset   40 [68040] HIGHLOW
	reloc    2 offset   63 [68063] HIGHLOW
	reloc    3 offset   d1 [680d1] HIGHLOW
	reloc    4 offset  3a8 [683a8] HIGHLOW
	reloc    5 offset  561 [68561] HIGHLOW
	reloc    6 offset  5cb [685cb] HIGHLOW
	reloc    7 offset  5d6 [685d6] HIGHLOW
	reloc    8 offset  5dd [685dd] HIGHLOW
	reloc    9 offset  5f3 [685f3] HIGHLOW
	reloc   10 offset  5f9 [685f9] HIGHLOW
	reloc   11 offset  9fa [689fa] HIGHLOW
	reloc   12 offset  a14 [68a14] HIGHLOW
	reloc   13 offset  a46 [68a46] HIGHLOW
	reloc   14 offset  aee [68aee] HIGHLOW
	reloc   15 offset  b32 [68b32] HIGHLOW
	reloc   16 offset  bb6 [68bb6] HIGHLOW
	reloc   17 offset  c3c [68c3c] HIGHLOW
	reloc   18 offset  cf5 [68cf5] HIGHLOW
	reloc   19 offset  d38 [68d38] HIGHLOW
	reloc   20 offset  dad [68dad] HIGHLOW
	reloc   21 offset  db3 [68db3] HIGHLOW
	reloc   22 offset  e58 [68e58] HIGHLOW
	reloc   23 offset  ebb [68ebb] HIGHLOW
	reloc   24 offset  f11 [68f11] HIGHLOW
	reloc   25 offset  f74 [68f74] HIGHLOW

Virtual Address: 00069000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   e7 [690e7] HIGHLOW
	reloc    1 offset  133 [69133] HIGHLOW
	reloc    2 offset  160 [69160] HIGHLOW
	reloc    3 offset  1c5 [691c5] HIGHLOW
	reloc    4 offset  1f0 [691f0] HIGHLOW
	reloc    5 offset  221 [69221] HIGHLOW
	reloc    6 offset  237 [69237] HIGHLOW
	reloc    7 offset  253 [69253] HIGHLOW
	reloc    8 offset  274 [69274] HIGHLOW
	reloc    9 offset  289 [69289] HIGHLOW
	reloc   10 offset  29d [6929d] HIGHLOW
	reloc   11 offset  2d5 [692d5] HIGHLOW
	reloc   12 offset  2e4 [692e4] HIGHLOW
	reloc   13 offset  2fc [692fc] HIGHLOW
	reloc   14 offset  322 [69322] HIGHLOW
	reloc   15 offset  364 [69364] HIGHLOW
	reloc   16 offset  3b8 [693b8] HIGHLOW
	reloc   17 offset  3e2 [693e2] HIGHLOW
	reloc   18 offset  3f4 [693f4] HIGHLOW
	reloc   19 offset  416 [69416] HIGHLOW
	reloc   20 offset  449 [69449] HIGHLOW
	reloc   21 offset  45f [6945f] HIGHLOW
	reloc   22 offset  47b [6947b] HIGHLOW
	reloc   23 offset  49c [6949c] HIGHLOW
	reloc   24 offset  4b1 [694b1] HIGHLOW
	reloc   25 offset  4c5 [694c5] HIGHLOW
	reloc   26 offset  4fb [694fb] HIGHLOW
	reloc   27 offset  50a [6950a] HIGHLOW
	reloc   28 offset  51e [6951e] HIGHLOW
	reloc   29 offset  543 [69543] HIGHLOW
	reloc   30 offset  55f [6955f] HIGHLOW
	reloc   31 offset  57e [6957e] HIGHLOW
	reloc   32 offset  5a2 [695a2] HIGHLOW
	reloc   33 offset  5c2 [695c2] HIGHLOW
	reloc   34 offset  5ea [695ea] HIGHLOW
	reloc   35 offset  600 [69600] HIGHLOW
	reloc   36 offset  615 [69615] HIGHLOW
	reloc   37 offset  629 [69629] HIGHLOW
	reloc   38 offset  636 [69636] HIGHLOW
	reloc   39 offset  648 [69648] HIGHLOW
	reloc   40 offset  658 [69658] HIGHLOW
	reloc   41 offset  681 [69681] HIGHLOW
	reloc   42 offset  6b0 [696b0] HIGHLOW
	reloc   43 offset  6c1 [696c1] HIGHLOW
	reloc   44 offset  6c9 [696c9] HIGHLOW
	reloc   45 offset  6f7 [696f7] HIGHLOW
	reloc   46 offset  742 [69742] HIGHLOW
	reloc   47 offset  763 [69763] HIGHLOW
	reloc   48 offset  771 [69771] HIGHLOW
	reloc   49 offset  796 [69796] HIGHLOW
	reloc   50 offset  7e0 [697e0] HIGHLOW
	reloc   51 offset  7f6 [697f6] HIGHLOW
	reloc   52 offset  80e [6980e] HIGHLOW
	reloc   53 offset  82f [6982f] HIGHLOW
	reloc   54 offset  844 [69844] HIGHLOW
	reloc   55 offset  854 [69854] HIGHLOW
	reloc   56 offset  88d [6988d] HIGHLOW
	reloc   57 offset  89c [6989c] HIGHLOW
	reloc   58 offset  8b0 [698b0] HIGHLOW
	reloc   59 offset  8d6 [698d6] HIGHLOW
	reloc   60 offset  918 [69918] HIGHLOW
	reloc   61 offset  962 [69962] HIGHLOW
	reloc   62 offset  988 [69988] HIGHLOW
	reloc   63 offset  993 [69993] HIGHLOW
	reloc   64 offset  9ff [699ff] HIGHLOW
	reloc   65 offset  a34 [69a34] HIGHLOW
	reloc   66 offset  a4c [69a4c] HIGHLOW
	reloc   67 offset  aa7 [69aa7] HIGHLOW
	reloc   68 offset  ad8 [69ad8] HIGHLOW
	reloc   69 offset  b2b [69b2b] HIGHLOW
	reloc   70 offset  b3e [69b3e] HIGHLOW
	reloc   71 offset  bb8 [69bb8] HIGHLOW
	reloc   72 offset  bed [69bed] HIGHLOW
	reloc   73 offset  c05 [69c05] HIGHLOW
	reloc   74 offset  c3a [69c3a] HIGHLOW
	reloc   75 offset  cba [69cba] HIGHLOW
	reloc   76 offset  d1e [69d1e] HIGHLOW
	reloc   77 offset  d36 [69d36] HIGHLOW
	reloc   78 offset  d45 [69d45] HIGHLOW
	reloc   79 offset  d98 [69d98] HIGHLOW
	reloc   80 offset  dbe [69dbe] HIGHLOW
	reloc   81 offset  def [69def] HIGHLOW
	reloc   82 offset  e04 [69e04] HIGHLOW
	reloc   83 offset  e3b [69e3b] HIGHLOW
	reloc   84 offset  e49 [69e49] HIGHLOW
	reloc   85 offset  e7d [69e7d] HIGHLOW
	reloc   86 offset  e9a [69e9a] HIGHLOW
	reloc   87 offset  ec1 [69ec1] HIGHLOW
	reloc   88 offset  edf [69edf] HIGHLOW
	reloc   89 offset  ef2 [69ef2] HIGHLOW
	reloc   90 offset  f2f [69f2f] HIGHLOW
	reloc   91 offset  f58 [69f58] HIGHLOW
	reloc   92 offset  f6b [69f6b] HIGHLOW
	reloc   93 offset  fa4 [69fa4] HIGHLOW
	reloc   94 offset  fb2 [69fb2] HIGHLOW
	reloc   95 offset  fe5 [69fe5] HIGHLOW
	reloc   96 offset  ff9 [69ff9] HIGHLOW
	reloc   97 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   34 [6a034] HIGHLOW
	reloc    1 offset   47 [6a047] HIGHLOW
	reloc    2 offset   80 [6a080] HIGHLOW
	reloc    3 offset   a9 [6a0a9] HIGHLOW
	reloc    4 offset   bc [6a0bc] HIGHLOW
	reloc    5 offset   fb [6a0fb] HIGHLOW
	reloc    6 offset  109 [6a109] HIGHLOW
	reloc    7 offset  13c [6a13c] HIGHLOW
	reloc    8 offset  150 [6a150] HIGHLOW
	reloc    9 offset  18e [6a18e] HIGHLOW
	reloc   10 offset  1a1 [6a1a1] HIGHLOW
	reloc   11 offset  1dd [6a1dd] HIGHLOW
	reloc   12 offset  206 [6a206] HIGHLOW
	reloc   13 offset  219 [6a219] HIGHLOW
	reloc   14 offset  23b [6a23b] HIGHLOW
	reloc   15 offset  26e [6a26e] HIGHLOW
	reloc   16 offset  282 [6a282] HIGHLOW
	reloc   17 offset  2ab [6a2ab] HIGHLOW
