
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9aeffb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000effb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5e9a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001aac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b30 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fb70 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000034c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000bdc Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e98 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e9afb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fb70	0000fddc ffffffff ffffffff 0001018a 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100fc	   87  CreateIcon	773a650b
	reloc   54 offset  c54 [ec54] HIGHLOW
	reloc   55 offset  c65 [ec65] HIGHLOW
	reloc   56 offset  c6c [ec6c] HIGHLOW
	reloc   57 offset  c73 [ec73] HIGHLOW
	reloc   58 offset  c7d [ec7d] HIGHLOW
	reloc   59 offset  c8c [ec8c] HIGHLOW
	reloc   60 offset  c91 [ec91] HIGHLOW
	reloc   61 offset  c98 [ec98] HIGHLOW
	reloc   62 offset  c9e [ec9e] HIGHLOW
	reloc   63 offset  ca5 [eca5] HIGHLOW
	reloc   64 offset  cab [ecab] HIGHLOW
	reloc   65 offset  cb2 [ecb2] HIGHLOW
	reloc   66 offset  cb8 [ecb8] HIGHLOW
	reloc   67 offset  cc0 [ecc0] HIGHLOW
	reloc   68 offset  d29 [ed29] HIGHLOW
	reloc   69 offset  d48 [ed48] HIGHLOW
	reloc   70 offset  db7 [edb7] HIGHLOW
	reloc   71 offset  dbf [edbf] HIGHLOW
	reloc   72 offset  dc7 [edc7] HIGHLOW
	reloc   73 offset  de4 [ede4] HIGHLOW
	reloc   74 offset  df5 [edf5] HIGHLOW
	reloc   75 offset  e49 [ee49] HIGHLOW
	reloc   76 offset  e79 [ee79] HIGHLOW
	reloc   77 offset  e8c [ee8c] HIGHLOW
	reloc   78 offset  ea5 [eea5] HIGHLOW
	reloc   79 offset  ed3 [eed3] HIGHLOW
	reloc   80 offset  f03 [ef03] HIGHLOW
	reloc   81 offset  f34 [ef34] HIGHLOW
	reloc   82 offset  f55 [ef55] HIGHLOW
	reloc   83 offset  f5d [ef5d] HIGHLOW
	reloc   84 offset  f66 [ef66] HIGHLOW
	reloc   85 offset  f6d [ef6d] HIGHLOW
	reloc   86 offset  f80 [ef80] HIGHLOW
	reloc   87 offset  f8d [ef8d] HIGHLOW
	reloc   88 offset  f92 [ef92] HIGHLOW
	reloc   89 offset  f97 [ef97] HIGHLOW
	reloc   90 offset  f9c [ef9c] HIGHLOW
	reloc   91 offset  fa7 [efa7] HIGHLOW
	reloc   92 offset  fb4 [efb4] HIGHLOW
	reloc   93 offset  fc0 [efc0] HIGHLOW
	reloc   94 offset  fcd [efcd] HIGHLOW
	reloc   95 offset  fd3 [efd3] HIGHLOW
	reloc   96 offset  fda [efda] HIGHLOW
	reloc   97 offset  fe3 [efe3] HIGHLOW
	reloc   98 offset  fe9 [efe9] HIGHLOW
	reloc   99 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   12 [f012] HIGHLOW
	reloc    1 offset   24 [f024] HIGHLOW
	reloc    2 offset   80 [f080] HIGHLOW
	reloc    3 offset   a2 [f0a2] HIGHLOW
	reloc    4 offset   ae [f0ae] HIGHLOW
	reloc    5 offset   ba [f0ba] HIGHLOW
	reloc    6 offset   fc [f0fc] HIGHLOW
	reloc    7 offset  142 [f142] HIGHLOW
	reloc    8 offset  14d [f14d] HIGHLOW
	reloc    9 offset  1a0 [f1a0] HIGHLOW
	reloc   10 offset  1ac [f1ac] HIGHLOW
	reloc   11 offset  23c [f23c] HIGHLOW
	reloc   12 offset  25e [f25e] HIGHLOW
	reloc   13 offset  287 [f287] HIGHLOW
	reloc   14 offset  2ea [f2ea] HIGHLOW
	reloc   15 offset  34e [f34e] HIGHLOW
	reloc   16 offset  35a [f35a] HIGHLOW
	reloc   17 offset  366 [f366] HIGHLOW
	reloc   18 offset  372 [f372] HIGHLOW
	reloc   19 offset  37e [f37e] HIGHLOW
	reloc   20 offset  38a [f38a] HIGHLOW
	reloc   21 offset  396 [f396] HIGHLOW
	reloc   22 offset  3a2 [f3a2] HIGHLOW
	reloc   23 offset  3ae [f3ae] HIGHLOW
	reloc   24 offset  3c0 [f3c0] HIGHLOW
	reloc   25 offset  3d6 [f3d6] HIGHLOW
	reloc   26 offset  3e2 [f3e2] HIGHLOW
	reloc   27 offset  3ea [f3ea] HIGHLOW
	reloc   28 offset  3f2 [f3f2] HIGHLOW
	reloc   29 offset  3fe [f3fe] HIGHLOW
	reloc   30 offset  418 [f418] HIGHLOW
	reloc   31 offset  41f [f41f] HIGHLOW
	reloc   32 offset  42c [f42c] HIGHLOW
	reloc   33 offset  452 [f452] HIGHLOW
	reloc   34 offset  458 [f458] HIGHLOW
	reloc   35 offset  45e [f45e] HIGHLOW
	reloc   36 offset  464 [f464] HIGHLOW
	reloc   37 offset  46a [f46a] HIGHLOW
	reloc   38 offset  470 [f470] HIGHLOW
	reloc   39 offset  477 [f477] HIGHLOW
	reloc   40 offset  47e [f47e] HIGHLOW
	reloc   41 offset  485 [f485] HIGHLOW
	reloc   42 offset  48c [f48c] HIGHLOW
	reloc   43 offset  493 [f493] HIGHLOW
	reloc   44 offset  49a [f49a] HIGHLOW
	reloc   45 offset  4a1 [f4a1] HIGHLOW
	reloc   46 offset  4b0 [f4b0] HIGHLOW
	reloc   47 offset  4b5 [f4b5] HIGHLOW
	reloc   48 offset  4bb [f4bb] HIGHLOW
	reloc   49 offset  4ca [f4ca] HIGHLOW
	reloc   50 offset  4cf [f4cf] HIGHLOW
	reloc   51 offset  4d7 [f4d7] HIGHLOW
	reloc   52 offset  4e5 [f4e5] HIGHLOW
	reloc   53 offset  4eb [f4eb] HIGHLOW
	reloc   54 offset  4f5 [f4f5] HIGHLOW
	reloc   55 offset  4fb [f4fb] HIGHLOW
	reloc   56 offset  500 [f500] HIGHLOW
	reloc   57 offset  506 [f506] HIGHLOW
	reloc   58 offset  517 [f517] HIGHLOW
	reloc   59 offset  51e [f51e] HIGHLOW
	reloc   60 offset  536 [f536] HIGHLOW
	reloc   61 offset  54f [f54f] HIGHLOW
	reloc   62 offset  571 [f571] HIGHLOW
	reloc   63 offset  58a [f58a] HIGHLOW
	reloc   64 offset  5af [f5af] HIGHLOW
	reloc   65 offset  5be [f5be] HIGHLOW
	reloc   66 offset  5cd [f5cd] HIGHLOW
	reloc   67 offset  5dc [f5dc] HIGHLOW
	reloc   68 offset  5f6 [f5f6] HIGHLOW
	reloc   69 offset  60f [f60f] HIGHLOW
	reloc   70 offset  626 [f626] HIGHLOW
	reloc   71 offset  64b [f64b] HIGHLOW
	reloc   72 offset  665 [f665] HIGHLOW
	reloc   73 offset  688 [f688] HIGHLOW
	reloc   74 offset  6a2 [f6a2] HIGHLOW
	reloc   75 offset  6bb [f6bb] HIGHLOW
	reloc   76 offset  6ca [f6ca] HIGHLOW
	reloc   77 offset  6e3 [f6e3] HIGHLOW
	reloc   78 offset  708 [f708] HIGHLOW
	reloc   79 offset  721 [f721] HIGHLOW
	reloc   80 offset  73b [f73b] HIGHLOW
	reloc   81 offset  748 [f748] HIGHLOW
	reloc   82 offset  754 [f754] HIGHLOW
	reloc   83 offset  76c [f76c] HIGHLOW
	reloc   84 offset  778 [f778] HIGHLOW
	reloc   85 offset  790 [f790] HIGHLOW
	reloc   86 offset  798 [f798] HIGHLOW
	reloc   87 offset  7a4 [f7a4] HIGHLOW
	reloc   88 offset  7bc [f7bc] HIGHLOW
	reloc   89 offset  7d8 [f7d8] HIGHLOW
	reloc   90 offset  7e8 [f7e8] HIGHLOW
	reloc   91 offset  7f0 [f7f0] HIGHLOW
	reloc   92 offset  7f8 [f7f8] HIGHLOW
	reloc   93 offset  804 [f804] HIGHLOW
	reloc   94 offset  81c [f81c] HIGHLOW
	reloc   95 offset  828 [f828] HIGHLOW
	reloc   96 offset  858 [f858] HIGHLOW
	reloc   97 offset  86c [f86c] HIGHLOW
	reloc   98 offset  878 [f878] HIGHLOW
	reloc   99 offset  880 [f880] HIGHLOW
	reloc  100 offset  8a8 [f8a8] HIGHLOW
	reloc  101 offset  8bc [f8bc] HIGHLOW
	reloc  102 offset  8c8 [f8c8] HIGHLOW
	reloc  103 offset  8d0 [f8d0] HIGHLOW
	reloc  104 offset  8f8 [f8f8] HIGHLOW
	reloc  105 offset  90c [f90c] HIGHLOW
	reloc  106 offset  918 [f918] HIGHLOW
	reloc  107 offset  920 [f920] HIGHLOW
	reloc  108 offset  930 [f930] HIGHLOW
	reloc  109 offset  93c [f93c] HIGHLOW
	reloc  110 offset  954 [f954] HIGHLOW
	reloc  111 offset  960 [f960] HIGHLOW
	reloc  112 offset  978 [f978] HIGHLOW
	reloc  113 offset  984 [f984] HIGHLOW
	reloc  114 offset  99c [f99c] HIGHLOW
	reloc  115 offset  9a4 [f9a4] HIGHLOW
	reloc  116 offset  9b0 [f9b0] HIGHLOW
	reloc  117 offset  9c8 [f9c8] HIGHLOW
	reloc  118 offset  9d4 [f9d4] HIGHLOW
	reloc  119 offset  9ec [f9ec] HIGHLOW
	reloc  120 offset  9f8 [f9f8] HIGHLOW
	reloc  121 offset  a10 [fa10] HIGHLOW
	reloc  122 offset  a1c [fa1c] HIGHLOW
	reloc  123 offset  a34 [fa34] HIGHLOW
	reloc  124 offset  a40 [fa40] HIGHLOW
	reloc  125 offset  a58 [fa58] HIGHLOW
	reloc  126 offset  a74 [fa74] HIGHLOW
	reloc  127 offset  a84 [fa84] HIGHLOW
	reloc  128 offset  aa4 [faa4] HIGHLOW
	reloc  129 offset  ab8 [fab8] HIGHLOW
	reloc  130 offset  ac4 [fac4] HIGHLOW
	reloc  131 offset  acc [facc] HIGHLOW
	reloc  132 offset  adc [fadc] HIGHLOW
	reloc  133 offset  ae8 [fae8] HIGHLOW
	reloc  134 offset  b00 [fb00] HIGHLOW
	reloc  135 offset  b08 [fb08] HIGHLOW
	reloc  136 offset  b14 [fb14] HIGHLOW
	reloc  137 offset  b2c [fb2c] HIGHLOW
	reloc  138 offset  b38 [fb38] HIGHLOW
	reloc  139 offset  b50 [fb50] HIGHLOW
	reloc  140 offset  b5c [fb5c] HIGHLOW
	reloc  141 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    4 [11004] HIGHLOW
	reloc    2 offset    8 [11008] HIGHLOW
	reloc    3 offset    c [1100c] HIGHLOW
	reloc    4 offset   10 [11010] HIGHLOW
	reloc    5 offset   14 [11014] HIGHLOW
	reloc    6 offset   18 [11018] HIGHLOW
	reloc    7 offset   1c [1101c] HIGHLOW
	reloc    8 offset   20 [11020] HIGHLOW
	reloc    9 offset   24 [11024] HIGHLOW
	reloc   10 offset   28 [11028] HIGHLOW
	reloc   11 offset   2c [1102c] HIGHLOW
	reloc   12 offset   30 [11030] HIGHLOW
	reloc   13 offset   34 [11034] HIGHLOW
	reloc   14 offset   38 [11038] HIGHLOW
	reloc   15 offset   3c [1103c] HIGHLOW
	reloc   16 offset   40 [11040] HIGHLOW
	reloc   17 offset   44 [11044] HIGHLOW
	reloc   18 offset   48 [11048] HIGHLOW
	reloc   19 offset   4c [1104c] HIGHLOW
	reloc   20 offset   50 [11050] HIGHLOW
	reloc   21 offset   74 [11074] HIGHLOW
	reloc   22 offset   9c [1109c] HIGHLOW
	reloc   23 offset   bc [110bc] HIGHLOW
	reloc   24 offset   c4 [110c4] HIGHLOW
	reloc   25 offset   cc [110cc] HIGHLOW
	reloc   26 offset   d4 [110d4] HIGHLOW
	reloc   27 offset   dc [110dc] HIGHLOW
	reloc   28 offset   e4 [110e4] HIGHLOW
	reloc   29 offset   ec [110ec] HIGHLOW
	reloc   30 offset   f4 [110f4] HIGHLOW
	reloc   31 offset  168 [11168] HIGHLOW

There is a debug directory in .text at 0x5e9a1310

Type                Size     Rva      Offset
  2        CodeView 00000025 00001ee0 000012e0
(format RSDS signature c4f6aa2a46054835b1456ab866d39759 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: TYPELIB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x0120b0, Size: 0x00309d, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x015150, Size: 0x000374, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0xb0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000fcb1  5e9a1000  5e9a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5e9b1000  5e9b1000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000034c8  5e9b2000  5e9b2000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000eb0  5e9b6000  5e9b6000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


