
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	reloc   21 offset  ccb [17ccb] HIGHLOW
	reloc   22 offset  d0a [17d0a] HIGHLOW
	reloc   23 offset  fc7 [17fc7] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   8d [1808d] HIGHLOW
	reloc    1 offset  548 [18548] HIGHLOW
	reloc    2 offset  788 [18788] HIGHLOW
	reloc    3 offset  7b4 [187b4] HIGHLOW
	reloc    4 offset  7de [187de] HIGHLOW
	reloc    5 offset  be6 [18be6] HIGHLOW
	reloc    6 offset  d38 [18d38] HIGHLOW
	reloc    7 offset  d62 [18d62] HIGHLOW
	reloc    8 offset  d67 [18d67] HIGHLOW
	reloc    9 offset  f84 [18f84] HIGHLOW
	reloc   10 offset  fc5 [18fc5] HIGHLOW
	reloc   11 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   20 [19020] HIGHLOW
	reloc    1 offset   7a [1907a] HIGHLOW
	reloc    2 offset  15a [1915a] HIGHLOW
	reloc    3 offset  298 [19298] HIGHLOW
	reloc    4 offset  37a [1937a] HIGHLOW
	reloc    5 offset  3f5 [193f5] HIGHLOW
	reloc    6 offset  41c [1941c] HIGHLOW
	reloc    7 offset  4c4 [194c4] HIGHLOW
	reloc    8 offset  5d3 [195d3] HIGHLOW
	reloc    9 offset  6e2 [196e2] HIGHLOW
	reloc   10 offset  7bd [197bd] HIGHLOW
	reloc   11 offset  7d1 [197d1] HIGHLOW
	reloc   12 offset  83d [1983d] HIGHLOW
	reloc   13 offset  b96 [19b96] HIGHLOW
	reloc   14 offset  bac [19bac] HIGHLOW
	reloc   15 offset  bd4 [19bd4] HIGHLOW
	reloc   16 offset  be6 [19be6] HIGHLOW
	reloc   17 offset  c00 [19c00] HIGHLOW
	reloc   18 offset  c05 [19c05] HIGHLOW
	reloc   19 offset  cd6 [19cd6] HIGHLOW
	reloc   20 offset  d89 [19d89] HIGHLOW
	reloc   21 offset  dc7 [19dc7] HIGHLOW
	reloc   22 offset  f02 [19f02] HIGHLOW
	reloc   23 offset  f6e [19f6e] HIGHLOW
	reloc   24 offset  f98 [19f98] HIGHLOW
	reloc   25 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   b8 [1a0b8] HIGHLOW
	reloc    1 offset  338 [1a338] HIGHLOW
	reloc    2 offset  375 [1a375] HIGHLOW
	reloc    3 offset  3a4 [1a3a4] HIGHLOW
	reloc    4 offset  4cb [1a4cb] HIGHLOW
	reloc    5 offset  4e9 [1a4e9] HIGHLOW
	reloc    6 offset  50a [1a50a] HIGHLOW
	reloc    7 offset  565 [1a565] HIGHLOW
	reloc    8 offset  56d [1a56d] HIGHLOW
	reloc    9 offset  589 [1a589] HIGHLOW
	reloc   10 offset  627 [1a627] HIGHLOW
	reloc   11 offset  6d3 [1a6d3] HIGHLOW
	reloc   12 offset  712 [1a712] HIGHLOW
	reloc   13 offset  751 [1a751] HIGHLOW
	reloc   14 offset  788 [1a788] HIGHLOW
	reloc   15 offset  7bf [1a7bf] HIGHLOW
	reloc   16 offset  804 [1a804] HIGHLOW
	reloc   17 offset  936 [1a936] HIGHLOW
	reloc   18 offset  95f [1a95f] HIGHLOW
	reloc   19 offset  9da [1a9da] HIGHLOW
	reloc   20 offset  a94 [1aa94] HIGHLOW
	reloc   21 offset  cad [1acad] HIGHLOW
	reloc   22 offset  cb4 [1acb4] HIGHLOW
	reloc   23 offset  cd8 [1acd8] HIGHLOW
	reloc   24 offset  cdc [1acdc] HIGHLOW
	reloc   25 offset  ce0 [1ace0] HIGHLOW
	reloc   26 offset  ce4 [1ace4] HIGHLOW
	reloc   27 offset  ce8 [1ace8] HIGHLOW
	reloc   28 offset  cec [1acec] HIGHLOW
	reloc   29 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  233 [1b233] HIGHLOW
	reloc    1 offset  24d [1b24d] HIGHLOW
	reloc    2 offset  571 [1b571] HIGHLOW
	reloc    3 offset  650 [1b650] HIGHLOW
	reloc    4 offset  6ba [1b6ba] HIGHLOW
	reloc    5 offset  c6b [1bc6b] HIGHLOW
	reloc    6 offset  c72 [1bc72] HIGHLOW
	reloc    7 offset  d0a [1bd0a] HIGHLOW
	reloc    8 offset  d0e [1bd0e] HIGHLOW
	reloc    9 offset  d12 [1bd12] HIGHLOW
	reloc   10 offset  d16 [1bd16] HIGHLOW
	reloc   11 offset  d8a [1bd8a] HIGHLOW
	reloc   12 offset  d99 [1bd99] HIGHLOW
	reloc   13 offset  dc9 [1bdc9] HIGHLOW
	reloc   14 offset  e3e [1be3e] HIGHLOW
	reloc   15 offset  e8a [1be8a] HIGHLOW
	reloc   16 offset  ea5 [1bea5] HIGHLOW
	reloc   17 offset  fc4 [1bfc4] HIGHLOW
	reloc   18 offset  fee [1bfee] HIGHLOW
	reloc   19 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   62 [1c062] HIGHLOW
	reloc    2 offset   6e [1c06e] HIGHLOW
	reloc    3 offset   7b [1c07b] HIGHLOW
	reloc    4 offset   87 [1c087] HIGHLOW
	reloc    5 offset   8f [1c08f] HIGHLOW
	reloc    6 offset   9b [1c09b] HIGHLOW
	reloc    7 offset   ac [1c0ac] HIGHLOW
	reloc    8 offset  26b [1c26b] HIGHLOW
	reloc    9 offset  3d4 [1c3d4] HIGHLOW
	reloc   10 offset  414 [1c414] HIGHLOW
	reloc   11 offset  479 [1c479] HIGHLOW
	reloc   12 offset  513 [1c513] HIGHLOW
	reloc   13 offset  8e3 [1c8e3] HIGHLOW
	reloc   14 offset  c71 [1cc71] HIGHLOW
	reloc   15 offset  c86 [1cc86] HIGHLOW
	reloc   16 offset  d95 [1cd95] HIGHLOW
	reloc   17 offset  de5 [1cde5] HIGHLOW
	reloc   18 offset  eac [1ceac] HIGHLOW
	reloc   19 offset  eb1 [1ceb1] HIGHLOW
	reloc   20 offset  ed6 [1ced6] HIGHLOW
	reloc   21 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  691 [1d691] HIGHLOW
	reloc    1 offset  6db [1d6db] HIGHLOW
	reloc    2 offset  7b4 [1d7b4] HIGHLOW
	reloc    3 offset  aeb [1daeb] HIGHLOW
	reloc    4 offset  b47 [1db47] HIGHLOW
	reloc    5 offset  bd9 [1dbd9] HIGHLOW
	reloc    6 offset  c57 [1dc57] HIGHLOW
	reloc    7 offset  c62 [1dc62] HIGHLOW

Virtual Address: 0001e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   60 [1e060] HIGHLOW
	reloc    1 offset   a5 [1e0a5] HIGHLOW
	reloc    2 offset  27e [1e27e] HIGHLOW
	reloc    3 offset  34c [1e34c] HIGHLOW
	reloc    4 offset  4e4 [1e4e4] HIGHLOW
	reloc    5 offset  503 [1e503] HIGHLOW
	reloc    6 offset  513 [1e513] HIGHLOW
	reloc    7 offset  522 [1e522] HIGHLOW
	reloc    8 offset  52b [1e52b] HIGHLOW
	reloc    9 offset  567 [1e567] HIGHLOW
	reloc   10 offset  700 [1e700] HIGHLOW
	reloc   11 offset  715 [1e715] HIGHLOW
	reloc   12 offset  e0b [1ee0b] HIGHLOW
	reloc   13 offset  ec0 [1eec0] HIGHLOW
	reloc   14 offset  ec5 [1eec5] HIGHLOW
	reloc   15 offset  edf [1eedf] HIGHLOW
	reloc   16 offset  f6c [1ef6c] HIGHLOW
	reloc   17 offset  f71 [1ef71] HIGHLOW
	reloc   18 offset  fbf [1efbf] HIGHLOW
	reloc   19 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  8b9 [1f8b9] HIGHLOW
	reloc    1 offset  8c3 [1f8c3] HIGHLOW
	reloc    2 offset  9d5 [1f9d5] HIGHLOW
	reloc    3 offset  9db [1f9db] HIGHLOW
	reloc    4 offset  a07 [1fa07] HIGHLOW
	reloc    5 offset  a6c [1fa6c] HIGHLOW
	reloc    6 offset  bf2 [1fbf2] HIGHLOW
	reloc    7 offset  bf7 [1fbf7] HIGHLOW
	reloc    8 offset  c10 [1fc10] HIGHLOW
	reloc    9 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  583 [20583] HIGHLOW
	reloc    1 offset  5c6 [205c6] HIGHLOW
	reloc    2 offset  63d [2063d] HIGHLOW
	reloc    3 offset  721 [20721] HIGHLOW
	reloc    4 offset  785 [20785] HIGHLOW
	reloc    5 offset  78a [2078a] HIGHLOW
	reloc    6 offset  7af [207af] HIGHLOW
	reloc    7 offset  88d [2088d] HIGHLOW
	reloc    8 offset  963 [20963] HIGHLOW
	reloc    9 offset  c09 [20c09] HIGHLOW
	reloc   10 offset  c32 [20c32] HIGHLOW
	reloc   11 offset  cad [20cad] HIGHLOW
	reloc   12 offset  d67 [20d67] HIGHLOW
	reloc   13 offset  e00 [20e00] HIGHLOW
	reloc   14 offset  e7d [20e7d] HIGHLOW
	reloc   15 offset  f0c [20f0c] HIGHLOW
	reloc   16 offset  f38 [20f38] HIGHLOW
	reloc   17 offset  f46 [20f46] HIGHLOW

Virtual Address: 00021000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   15 [21015] HIGHLOW
	reloc    1 offset   44 [21044] HIGHLOW
	reloc    2 offset   52 [21052] HIGHLOW
	reloc    3 offset   e8 [210e8] HIGHLOW
	reloc    4 offset  113 [21113] HIGHLOW
	reloc    5 offset  121 [21121] HIGHLOW
	reloc    6 offset  22c [2122c] HIGHLOW
	reloc    7 offset  231 [21231] HIGHLOW
	reloc    8 offset  24b [2124b] HIGHLOW
	reloc    9 offset  2eb [212eb] HIGHLOW
	reloc   10 offset  375 [21375] HIGHLOW
	reloc   11 offset  483 [21483] HIGHLOW
	reloc   12 offset  5e7 [215e7] HIGHLOW
	reloc   13 offset  67a [2167a] HIGHLOW
	reloc   14 offset  739 [21739] HIGHLOW
	reloc   15 offset  762 [21762] HIGHLOW
	reloc   16 offset  8e1 [218e1] HIGHLOW
	reloc   17 offset  8e6 [218e6] HIGHLOW
	reloc   18 offset  9ae [219ae] HIGHLOW
	reloc   19 offset  b4e [21b4e] HIGHLOW
	reloc   20 offset  b58 [21b58] HIGHLOW
	reloc   21 offset  bac [21bac] HIGHLOW

Virtual Address: 00022000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  4fc [224fc] HIGHLOW
	reloc    1 offset  506 [22506] HIGHLOW
	reloc    2 offset  524 [22524] HIGHLOW
	reloc    3 offset  576 [22576] HIGHLOW
	reloc    4 offset  5c9 [225c9] HIGHLOW
	reloc    5 offset  5e3 [225e3] HIGHLOW
	reloc    6 offset  629 [22629] HIGHLOW
	reloc    7 offset  62e [2262e] HIGHLOW
	reloc    8 offset  640 [22640] HIGHLOW
	reloc    9 offset  646 [22646] HIGHLOW
	reloc   10 offset  64c [2264c] HIGHLOW
	reloc   11 offset  652 [22652] HIGHLOW
	reloc   12 offset  658 [22658] HIGHLOW
	reloc   13 offset  65e [2265e] HIGHLOW
	reloc   14 offset  664 [22664] HIGHLOW
	reloc   15 offset  66a [2266a] HIGHLOW
	reloc   16 offset  670 [22670] HIGHLOW
	reloc   17 offset  676 [22676] HIGHLOW
	reloc   18 offset  690 [22690] HIGHLOW
	reloc   19 offset  698 [22698] HIGHLOW
	reloc   20 offset  6a0 [226a0] HIGHLOW
	reloc   21 offset  6a8 [226a8] HIGHLOW
	reloc   22 offset  6b0 [226b0] HIGHLOW
	reloc   23 offset  6b8 [226b8] HIGHLOW
	reloc   24 offset  6c0 [226c0] HIGHLOW
	reloc   25 offset  6c8 [226c8] HIGHLOW
	reloc   26 offset  6d0 [226d0] HIGHLOW
	reloc   27 offset  6d8 [226d8] HIGHLOW
	reloc   28 offset  73c [2273c] HIGHLOW
	reloc   29 offset  7fb [227fb] HIGHLOW
	reloc   30 offset  84f [2284f] HIGHLOW
	reloc   31 offset  879 [22879] HIGHLOW
	reloc   32 offset  a48 [22a48] HIGHLOW
	reloc   33 offset  a70 [22a70] HIGHLOW
	reloc   34 offset  a7f [22a7f] HIGHLOW
	reloc   35 offset  ba9 [22ba9] HIGHLOW
	reloc   36 offset  c14 [22c14] HIGHLOW
	reloc   37 offset  c5d [22c5d] HIGHLOW
	reloc   38 offset  c9c [22c9c] HIGHLOW
	reloc   39 offset  cc5 [22cc5] HIGHLOW
	reloc   40 offset  fd9 [22fd9] HIGHLOW
	reloc   41 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   ef [230ef] HIGHLOW
	reloc    1 offset  159 [23159] HIGHLOW
	reloc    2 offset  19f [2319f] HIGHLOW
	reloc    3 offset  1de [231de] HIGHLOW
	reloc    4 offset  20c [2320c] HIGHLOW
	reloc    5 offset  274 [23274] HIGHLOW
	reloc    6 offset  2fe [232fe] HIGHLOW
	reloc    7 offset  37d [2337d] HIGHLOW
	reloc    8 offset  3d0 [233d0] HIGHLOW
	reloc    9 offset  42a [2342a] HIGHLOW
	reloc   10 offset  467 [23467] HIGHLOW
	reloc   11 offset  474 [23474] HIGHLOW
	reloc   12 offset  483 [23483] HIGHLOW
	reloc   13 offset  490 [23490] HIGHLOW
	reloc   14 offset  50c [2350c] HIGHLOW
	reloc   15 offset  529 [23529] HIGHLOW
	reloc   16 offset  53e [2353e] HIGHLOW
	reloc   17 offset  553 [23553] HIGHLOW
	reloc   18 offset  57f [2357f] HIGHLOW
	reloc   19 offset  610 [23610] HIGHLOW
	reloc   20 offset  615 [23615] HIGHLOW
	reloc   21 offset  62e [2362e] HIGHLOW
	reloc   22 offset  636 [23636] HIGHLOW
	reloc   23 offset  63e [2363e] HIGHLOW
	reloc   24 offset  646 [23646] HIGHLOW
	reloc   25 offset  64e [2364e] HIGHLOW
	reloc   26 offset  656 [23656] HIGHLOW
	reloc   27 offset  65e [2365e] HIGHLOW
	reloc   28 offset  666 [23666] HIGHLOW
	reloc   29 offset  66e [2366e] HIGHLOW
	reloc   30 offset  676 [23676] HIGHLOW
	reloc   31 offset  67e [2367e] HIGHLOW
	reloc   32 offset  686 [23686] HIGHLOW
	reloc   33 offset  68e [2368e] HIGHLOW
	reloc   34 offset  6ff [236ff] HIGHLOW
	reloc   35 offset  7a1 [237a1] HIGHLOW
	reloc   36 offset  80e [2380e] HIGHLOW
	reloc   37 offset  868 [23868] HIGHLOW
	reloc   38 offset  892 [23892] HIGHLOW
	reloc   39 offset  8d0 [238d0] HIGHLOW
	reloc   40 offset  b23 [23b23] HIGHLOW
	reloc   41 offset  b2d [23b2d] HIGHLOW
	reloc   42 offset  b57 [23b57] HIGHLOW
	reloc   43 offset  b5f [23b5f] HIGHLOW
	reloc   44 offset  c47 [23c47] HIGHLOW
	reloc   45 offset  c5c [23c5c] HIGHLOW
	reloc   46 offset  c94 [23c94] HIGHLOW
	reloc   47 offset  de4 [23de4] HIGHLOW
	reloc   48 offset  e46 [23e46] HIGHLOW
	reloc   49 offset  ea0 [23ea0] HIGHLOW
	reloc   50 offset  f30 [23f30] HIGHLOW
	reloc   51 offset  f41 [23f41] HIGHLOW
	reloc   52 offset  f54 [23f54] HIGHLOW
	reloc   53 offset  f62 [23f62] HIGHLOW
	reloc   54 offset  f74 [23f74] HIGHLOW
	reloc   55 offset  f90 [23f90] HIGHLOW
	reloc   56 offset  fb4 [23fb4] HIGHLOW
	reloc   57 offset  fba [23fba] HIGHLOW
	reloc   58 offset  fc0 [23fc0] HIGHLOW
	reloc   59 offset  fc6 [23fc6] HIGHLOW
	reloc   60 offset  fcc [23fcc] HIGHLOW
	reloc   61 offset  fd2 [23fd2] HIGHLOW
	reloc   62 offset  fd8 [23fd8] HIGHLOW
	reloc   63 offset  fde [23fde] HIGHLOW
	reloc   64 offset  fe4 [23fe4] HIGHLOW
	reloc   65 offset  fea [23fea] HIGHLOW
	reloc   66 offset  ff0 [23ff0] HIGHLOW
	reloc   67 offset  ff6 [23ff6] HIGHLOW
	reloc   68 offset  ffc [23ffc] HIGHLOW
	reloc   69 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   6f [2406f] HIGHLOW
	reloc    1 offset   c9 [240c9] HIGHLOW
	reloc    2 offset  111 [24111] HIGHLOW
	reloc    3 offset  11e [2411e] HIGHLOW
	reloc    4 offset  12d [2412d] HIGHLOW
	reloc    5 offset  13a [2413a] HIGHLOW
	reloc    6 offset  1aa [241aa] HIGHLOW
	reloc    7 offset  1c7 [241c7] HIGHLOW
	reloc    8 offset  1df [241df] HIGHLOW
	reloc    9 offset  1f7 [241f7] HIGHLOW
	reloc   10 offset  233 [24233] HIGHLOW
	reloc   11 offset  253 [24253] HIGHLOW
	reloc   12 offset  25b [2425b] HIGHLOW
	reloc   13 offset  26f [2426f] HIGHLOW
	reloc   14 offset  27d [2427d] HIGHLOW
	reloc   15 offset  584 [24584] HIGHLOW
	reloc   16 offset  6e4 [246e4] HIGHLOW
	reloc   17 offset  6ed [246ed] HIGHLOW

Virtual Address: 00025000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   69 [25069] HIGHLOW
	reloc    1 offset  49d [2549d] HIGHLOW
	reloc    2 offset  4a7 [254a7] HIGHLOW
	reloc    3 offset  576 [25576] HIGHLOW
	reloc    4 offset  57b [2557b] HIGHLOW
	reloc    5 offset  59a [2559a] HIGHLOW
	reloc    6 offset  6a5 [256a5] HIGHLOW
	reloc    7 offset  7ce [257ce] HIGHLOW
	reloc    8 offset  857 [25857] HIGHLOW
	reloc    9 offset  85c [2585c] HIGHLOW
	reloc   10 offset  86e [2586e] HIGHLOW
	reloc   11 offset  a7f [25a7f] HIGHLOW
	reloc   12 offset  be5 [25be5] HIGHLOW
	reloc   13 offset  c3d [25c3d] HIGHLOW
	reloc   14 offset  c42 [25c42] HIGHLOW
	reloc   15 offset  c54 [25c54] HIGHLOW

Virtual Address: 00026000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   46 [26046] HIGHLOW
	reloc    1 offset   7f [2607f] HIGHLOW
	reloc    2 offset   e7 [260e7] HIGHLOW
	reloc    3 offset  332 [26332] HIGHLOW
	reloc    4 offset  3c9 [263c9] HIGHLOW
	reloc    5 offset  41b [2641b] HIGHLOW
	reloc    6 offset  420 [26420] HIGHLOW
	reloc    7 offset  425 [26425] HIGHLOW
	reloc    8 offset  45e [2645e] HIGHLOW
	reloc    9 offset  464 [26464] HIGHLOW
	reloc   10 offset  46a [2646a] HIGHLOW
	reloc   11 offset  496 [26496] HIGHLOW
	reloc   12 offset  526 [26526] HIGHLOW
	reloc   13 offset  52e [2652e] HIGHLOW
	reloc   14 offset  536 [26536] HIGHLOW
	reloc   15 offset  654 [26654] HIGHLOW
	reloc   16 offset  65e [2665e] HIGHLOW
	reloc   17 offset  6a7 [266a7] HIGHLOW
	reloc   18 offset  fec [26fec] HIGHLOW
	reloc   19 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   22 [27022] HIGHLOW
	reloc    1 offset   55 [27055] HIGHLOW
	reloc    2 offset  2a8 [272a8] HIGHLOW
	reloc    3 offset  5f4 [275f4] HIGHLOW
	reloc    4 offset  5f9 [275f9] HIGHLOW
	reloc    5 offset  612 [27612] HIGHLOW
	reloc    6 offset  67d [2767d] HIGHLOW
	reloc    7 offset  687 [27687] HIGHLOW
	reloc    8 offset  6b0 [276b0] HIGHLOW
	reloc    9 offset  6b5 [276b5] HIGHLOW
	reloc   10 offset  722 [27722] HIGHLOW
	reloc   11 offset  72c [2772c] HIGHLOW
	reloc   12 offset  743 [27743] HIGHLOW
	reloc   13 offset  74c [2774c] HIGHLOW
	reloc   14 offset  7c5 [277c5] HIGHLOW
	reloc   15 offset  7cf [277cf] HIGHLOW
	reloc   16 offset  8e0 [278e0] HIGHLOW
	reloc   17 offset  8e8 [278e8] HIGHLOW
	reloc   18 offset  942 [27942] HIGHLOW
	reloc   19 offset  a04 [27a04] HIGHLOW
	reloc   20 offset  a09 [27a09] HIGHLOW
	reloc   21 offset  a23 [27a23] HIGHLOW
	reloc   22 offset  aa3 [27aa3] HIGHLOW
	reloc   23 offset  b90 [27b90] HIGHLOW

Virtual Address: 00028000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  afc [28afc] HIGHLOW
	reloc    1 offset  ba9 [28ba9] HIGHLOW
	reloc    2 offset  bd9 [28bd9] HIGHLOW
	reloc    3 offset  bf6 [28bf6] HIGHLOW
	reloc    4 offset  c21 [28c21] HIGHLOW
	reloc    5 offset  c77 [28c77] HIGHLOW
	reloc    6 offset  e58 [28e58] HIGHLOW
	reloc    7 offset  e62 [28e62] HIGHLOW
	reloc    8 offset  e80 [28e80] HIGHLOW
	reloc    9 offset    0 [28000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  41a [2a41a] HIGHLOW
	reloc    1 offset  4ed [2a4ed] HIGHLOW
	reloc    2 offset  55c [2a55c] HIGHLOW
	reloc    3 offset  5bb [2a5bb] HIGHLOW
	reloc    4 offset  612 [2a612] HIGHLOW
	reloc    5 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   49 [2b049] HIGHLOW
	reloc    1 offset   68 [2b068] HIGHLOW
	reloc    2 offset   6d [2b06d] HIGHLOW
	reloc    3 offset   95 [2b095] HIGHLOW
	reloc    4 offset  2c7 [2b2c7] HIGHLOW
	reloc    5 offset  448 [2b448] HIGHLOW
	reloc    6 offset  7f5 [2b7f5] HIGHLOW
	reloc    7 offset  89c [2b89c] HIGHLOW
	reloc    8 offset  8f0 [2b8f0] HIGHLOW
	reloc    9 offset  9ba [2b9ba] HIGHLOW
	reloc   10 offset  9c4 [2b9c4] HIGHLOW
	reloc   11 offset  9e2 [2b9e2] HIGHLOW
	reloc   12 offset  a9a [2ba9a] HIGHLOW
	reloc   13 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  18e [2c18e] HIGHLOW
	reloc    1 offset  1c3 [2c1c3] HIGHLOW
	reloc    2 offset  205 [2c205] HIGHLOW
	reloc    3 offset  251 [2c251] HIGHLOW
	reloc    4 offset  285 [2c285] HIGHLOW
	reloc    5 offset  2be [2c2be] HIGHLOW
	reloc    6 offset  2f4 [2c2f4] HIGHLOW
	reloc    7 offset  322 [2c322] HIGHLOW
	reloc    8 offset  35d [2c35d] HIGHLOW
	reloc    9 offset  39b [2c39b] HIGHLOW
	reloc   10 offset  3e4 [2c3e4] HIGHLOW
	reloc   11 offset  636 [2c636] HIGHLOW
	reloc   12 offset  67c [2c67c] HIGHLOW
	reloc   13 offset  6f4 [2c6f4] HIGHLOW
	reloc   14 offset  71b [2c71b] HIGHLOW
	reloc   15 offset  720 [2c720] HIGHLOW
	reloc   16 offset  73e [2c73e] HIGHLOW
	reloc   17 offset  78d [2c78d] HIGHLOW
	reloc   18 offset  821 [2c821] HIGHLOW
	reloc   19 offset  84a [2c84a] HIGHLOW
	reloc   20 offset  870 [2c870] HIGHLOW
	reloc   21 offset  8b7 [2c8b7] HIGHLOW
	reloc   22 offset  8d1 [2c8d1] HIGHLOW
	reloc   23 offset  902 [2c902] HIGHLOW
	reloc   24 offset  951 [2c951] HIGHLOW
	reloc   25 offset  96d [2c96d] HIGHLOW
	reloc   26 offset  9b3 [2c9b3] HIGHLOW
	reloc   27 offset  9e7 [2c9e7] HIGHLOW
	reloc   28 offset  a6d [2ca6d] HIGHLOW
	reloc   29 offset  aef [2caef] HIGHLOW
	reloc   30 offset  bc7 [2cbc7] HIGHLOW
	reloc   31 offset  c02 [2cc02] HIGHLOW
	reloc   32 offset  c48 [2cc48] HIGHLOW
	reloc   33 offset  d7a [2cd7a] HIGHLOW
	reloc   34 offset  dc8 [2cdc8] HIGHLOW
	reloc   35 offset  fa6 [2cfa6] HIGHLOW
	reloc   36 offset  fe9 [2cfe9] HIGHLOW
	reloc   37 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   48 [2d048] HIGHLOW
	reloc    1 offset   5f [2d05f] HIGHLOW
	reloc    2 offset   ab [2d0ab] HIGHLOW
	reloc    3 offset  193 [2d193] HIGHLOW
	reloc    4 offset  1c7 [2d1c7] HIGHLOW
	reloc    5 offset  3b0 [2d3b0] HIGHLOW
	reloc    6 offset  3ce [2d3ce] HIGHLOW
	reloc    7 offset  4ba [2d4ba] HIGHLOW
	reloc    8 offset  b62 [2db62] HIGHLOW
	reloc    9 offset  f80 [2df80] HIGHLOW
	reloc   10 offset  f8c [2df8c] HIGHLOW
	reloc   11 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   99 [2e099] HIGHLOW
	reloc    1 offset   ab [2e0ab] HIGHLOW
	reloc    2 offset   d6 [2e0d6] HIGHLOW
