
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	reloc   27 offset  3a7 [f3a7] HIGHLOW
	reloc   28 offset  3d6 [f3d6] HIGHLOW
	reloc   29 offset  460 [f460] HIGHLOW
	reloc   30 offset  4d1 [f4d1] HIGHLOW
	reloc   31 offset  523 [f523] HIGHLOW
	reloc   32 offset  575 [f575] HIGHLOW
	reloc   33 offset  5c4 [f5c4] HIGHLOW
	reloc   34 offset  5f1 [f5f1] HIGHLOW
	reloc   35 offset  617 [f617] HIGHLOW
	reloc   36 offset  634 [f634] HIGHLOW
	reloc   37 offset  63d [f63d] HIGHLOW
	reloc   38 offset  64d [f64d] HIGHLOW
	reloc   39 offset  65f [f65f] HIGHLOW
	reloc   40 offset  688 [f688] HIGHLOW
	reloc   41 offset  6b1 [f6b1] HIGHLOW
	reloc   42 offset  6dd [f6dd] HIGHLOW
	reloc   43 offset  708 [f708] HIGHLOW
	reloc   44 offset  738 [f738] HIGHLOW
	reloc   45 offset  7a3 [f7a3] HIGHLOW
	reloc   46 offset  7b5 [f7b5] HIGHLOW
	reloc   47 offset  7c4 [f7c4] HIGHLOW
	reloc   48 offset  7dd [f7dd] HIGHLOW
	reloc   49 offset  7f6 [f7f6] HIGHLOW
	reloc   50 offset  821 [f821] HIGHLOW
	reloc   51 offset  83c [f83c] HIGHLOW
	reloc   52 offset  8b0 [f8b0] HIGHLOW
	reloc   53 offset  8ba [f8ba] HIGHLOW
	reloc   54 offset  8c7 [f8c7] HIGHLOW
	reloc   55 offset  8d4 [f8d4] HIGHLOW
	reloc   56 offset  8e1 [f8e1] HIGHLOW
	reloc   57 offset  921 [f921] HIGHLOW
	reloc   58 offset  9fc [f9fc] HIGHLOW
	reloc   59 offset  a33 [fa33] HIGHLOW
	reloc   60 offset  a70 [fa70] HIGHLOW
	reloc   61 offset  aaa [faaa] HIGHLOW
	reloc   62 offset  ade [fade] HIGHLOW
	reloc   63 offset  b0a [fb0a] HIGHLOW
	reloc   64 offset  b11 [fb11] HIGHLOW
	reloc   65 offset  b2b [fb2b] HIGHLOW
	reloc   66 offset  b3b [fb3b] HIGHLOW
	reloc   67 offset  b44 [fb44] HIGHLOW
	reloc   68 offset  b69 [fb69] HIGHLOW
	reloc   69 offset  b70 [fb70] HIGHLOW
	reloc   70 offset  b8a [fb8a] HIGHLOW
	reloc   71 offset  ba8 [fba8] HIGHLOW
	reloc   72 offset  bb1 [fbb1] HIGHLOW
	reloc   73 offset  bc5 [fbc5] HIGHLOW
	reloc   74 offset  bd5 [fbd5] HIGHLOW
	reloc   75 offset  bf8 [fbf8] HIGHLOW
	reloc   76 offset  c17 [fc17] HIGHLOW
	reloc   77 offset  c3d [fc3d] HIGHLOW
	reloc   78 offset  c4c [fc4c] HIGHLOW
	reloc   79 offset  c8a [fc8a] HIGHLOW
	reloc   80 offset  c92 [fc92] HIGHLOW
	reloc   81 offset  c9b [fc9b] HIGHLOW
	reloc   82 offset  cab [fcab] HIGHLOW
	reloc   83 offset  cc0 [fcc0] HIGHLOW
	reloc   84 offset  cd1 [fcd1] HIGHLOW
	reloc   85 offset  d0d [fd0d] HIGHLOW
	reloc   86 offset  d46 [fd46] HIGHLOW
	reloc   87 offset  d5c [fd5c] HIGHLOW
	reloc   88 offset  d72 [fd72] HIGHLOW
	reloc   89 offset  d88 [fd88] HIGHLOW
	reloc   90 offset  dc0 [fdc0] HIGHLOW
	reloc   91 offset  e99 [fe99] HIGHLOW
	reloc   92 offset  ed0 [fed0] HIGHLOW
	reloc   93 offset  f3d [ff3d] HIGHLOW
	reloc   94 offset  f50 [ff50] HIGHLOW
	reloc   95 offset  f62 [ff62] HIGHLOW
	reloc   96 offset  f6b [ff6b] HIGHLOW
	reloc   97 offset  fbe [ffbe] HIGHLOW

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   90 [10090] HIGHLOW
	reloc    1 offset   a4 [100a4] HIGHLOW
	reloc    2 offset   ab [100ab] HIGHLOW
	reloc    3 offset   c5 [100c5] HIGHLOW
	reloc    4 offset   d5 [100d5] HIGHLOW
	reloc    5 offset   e4 [100e4] HIGHLOW
	reloc    6 offset  11c [1011c] HIGHLOW
	reloc    7 offset  137 [10137] HIGHLOW
	reloc    8 offset  145 [10145] HIGHLOW
	reloc    9 offset  163 [10163] HIGHLOW
	reloc   10 offset  18b [1018b] HIGHLOW
	reloc   11 offset  19a [1019a] HIGHLOW
	reloc   12 offset  1ce [101ce] HIGHLOW
	reloc   13 offset  1de [101de] HIGHLOW
	reloc   14 offset  242 [10242] HIGHLOW
	reloc   15 offset  27e [1027e] HIGHLOW
	reloc   16 offset  294 [10294] HIGHLOW
	reloc   17 offset  2aa [102aa] HIGHLOW
	reloc   18 offset  2d5 [102d5] HIGHLOW
	reloc   19 offset  3ae [103ae] HIGHLOW
	reloc   20 offset  413 [10413] HIGHLOW
	reloc   21 offset  425 [10425] HIGHLOW
	reloc   22 offset  436 [10436] HIGHLOW
	reloc   23 offset  43f [1043f] HIGHLOW
	reloc   24 offset  493 [10493] HIGHLOW
	reloc   25 offset  542 [10542] HIGHLOW
	reloc   26 offset  549 [10549] HIGHLOW
	reloc   27 offset  563 [10563] HIGHLOW
	reloc   28 offset  574 [10574] HIGHLOW
	reloc   29 offset  584 [10584] HIGHLOW
	reloc   30 offset  5ba [105ba] HIGHLOW
	reloc   31 offset  5fb [105fb] HIGHLOW
	reloc   32 offset  60f [1060f] HIGHLOW
	reloc   33 offset  61e [1061e] HIGHLOW
	reloc   34 offset  63b [1063b] HIGHLOW
	reloc   35 offset  66f [1066f] HIGHLOW
	reloc   36 offset  67f [1067f] HIGHLOW
	reloc   37 offset  702 [10702] HIGHLOW
	reloc   38 offset  70c [1070c] HIGHLOW
	reloc   39 offset  719 [10719] HIGHLOW
	reloc   40 offset  726 [10726] HIGHLOW
	reloc   41 offset  733 [10733] HIGHLOW
	reloc   42 offset  76f [1076f] HIGHLOW
	reloc   43 offset  848 [10848] HIGHLOW
	reloc   44 offset  87f [1087f] HIGHLOW
	reloc   45 offset  8c3 [108c3] HIGHLOW
	reloc   46 offset  93d [1093d] HIGHLOW
	reloc   47 offset  944 [10944] HIGHLOW
	reloc   48 offset  95e [1095e] HIGHLOW
	reloc   49 offset  97b [1097b] HIGHLOW
	reloc   50 offset  984 [10984] HIGHLOW
	reloc   51 offset  994 [10994] HIGHLOW
	reloc   52 offset  9a2 [109a2] HIGHLOW
	reloc   53 offset  9bf [109bf] HIGHLOW
	reloc   54 offset  9e1 [109e1] HIGHLOW
	reloc   55 offset  a13 [10a13] HIGHLOW
	reloc   56 offset  a1c [10a1c] HIGHLOW
	reloc   57 offset  a3f [10a3f] HIGHLOW
	reloc   58 offset  a4e [10a4e] HIGHLOW
	reloc   59 offset  a74 [10a74] HIGHLOW
	reloc   60 offset  aa0 [10aa0] HIGHLOW
	reloc   61 offset  ab0 [10ab0] HIGHLOW
	reloc   62 offset  b2a [10b2a] HIGHLOW
	reloc   63 offset  b34 [10b34] HIGHLOW
	reloc   64 offset  b41 [10b41] HIGHLOW
	reloc   65 offset  b4e [10b4e] HIGHLOW
	reloc   66 offset  b83 [10b83] HIGHLOW
	reloc   67 offset  c45 [10c45] HIGHLOW
	reloc   68 offset  c74 [10c74] HIGHLOW
	reloc   69 offset  ca7 [10ca7] HIGHLOW
	reloc   70 offset  cef [10cef] HIGHLOW
	reloc   71 offset  d60 [10d60] HIGHLOW
	reloc   72 offset  d67 [10d67] HIGHLOW
	reloc   73 offset  d81 [10d81] HIGHLOW
	reloc   74 offset  d9e [10d9e] HIGHLOW
	reloc   75 offset  da7 [10da7] HIGHLOW
	reloc   76 offset  db7 [10db7] HIGHLOW
	reloc   77 offset  dc5 [10dc5] HIGHLOW
	reloc   78 offset  de7 [10de7] HIGHLOW
	reloc   79 offset  e05 [10e05] HIGHLOW
	reloc   80 offset  e29 [10e29] HIGHLOW
	reloc   81 offset  e32 [10e32] HIGHLOW
	reloc   82 offset  e46 [10e46] HIGHLOW
	reloc   83 offset  e72 [10e72] HIGHLOW
	reloc   84 offset  e82 [10e82] HIGHLOW
	reloc   85 offset  ef6 [10ef6] HIGHLOW
	reloc   86 offset  f15 [10f15] HIGHLOW
	reloc   87 offset  fd6 [10fd6] HIGHLOW

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    7 [11007] HIGHLOW
	reloc    2 offset   21 [11021] HIGHLOW
	reloc    3 offset   3a [1103a] HIGHLOW
	reloc    4 offset   43 [11043] HIGHLOW
	reloc    5 offset   57 [11057] HIGHLOW
	reloc    6 offset   60 [11060] HIGHLOW
	reloc    7 offset   87 [11087] HIGHLOW
	reloc    8 offset   97 [11097] HIGHLOW
	reloc    9 offset   f4 [110f4] HIGHLOW
	reloc   10 offset  101 [11101] HIGHLOW
	reloc   11 offset  120 [11120] HIGHLOW
	reloc   12 offset  18d [1118d] HIGHLOW
	reloc   13 offset  275 [11275] HIGHLOW
	reloc   14 offset  295 [11295] HIGHLOW
	reloc   15 offset  2ae [112ae] HIGHLOW
	reloc   16 offset  2b7 [112b7] HIGHLOW
	reloc   17 offset  2c6 [112c6] HIGHLOW
	reloc   18 offset  2d5 [112d5] HIGHLOW
	reloc   19 offset  2e7 [112e7] HIGHLOW
	reloc   20 offset  309 [11309] HIGHLOW
	reloc   21 offset  31d [1131d] HIGHLOW
	reloc   22 offset  332 [11332] HIGHLOW
	reloc   23 offset  351 [11351] HIGHLOW
	reloc   24 offset  3a1 [113a1] HIGHLOW
	reloc   25 offset  3b2 [113b2] HIGHLOW
	reloc   26 offset  433 [11433] HIGHLOW
	reloc   27 offset  47a [1147a] HIGHLOW
	reloc   28 offset  4f6 [114f6] HIGHLOW
	reloc   29 offset  50b [1150b] HIGHLOW
	reloc   30 offset  52b [1152b] HIGHLOW
	reloc   31 offset  546 [11546] HIGHLOW
	reloc   32 offset  54f [1154f] HIGHLOW
	reloc   33 offset  55e [1155e] HIGHLOW
	reloc   34 offset  569 [11569] HIGHLOW
	reloc   35 offset  577 [11577] HIGHLOW
	reloc   36 offset  595 [11595] HIGHLOW
	reloc   37 offset  5a9 [115a9] HIGHLOW
	reloc   38 offset  5be [115be] HIGHLOW
	reloc   39 offset  5dd [115dd] HIGHLOW
	reloc   40 offset  63b [1163b] HIGHLOW
	reloc   41 offset  65d [1165d] HIGHLOW
	reloc   42 offset  6ff [116ff] HIGHLOW
	reloc   43 offset  706 [11706] HIGHLOW
	reloc   44 offset  720 [11720] HIGHLOW
	reloc   45 offset  735 [11735] HIGHLOW
	reloc   46 offset  73e [1173e] HIGHLOW
	reloc   47 offset  74a [1174a] HIGHLOW
	reloc   48 offset  758 [11758] HIGHLOW
	reloc   49 offset  771 [11771] HIGHLOW
	reloc   50 offset  787 [11787] HIGHLOW
	reloc   51 offset  7a5 [117a5] HIGHLOW
	reloc   52 offset  824 [11824] HIGHLOW
	reloc   53 offset  834 [11834] HIGHLOW
	reloc   54 offset  8a7 [118a7] HIGHLOW
	reloc   55 offset  8d0 [118d0] HIGHLOW
	reloc   56 offset  8f0 [118f0] HIGHLOW
	reloc   57 offset  90b [1190b] HIGHLOW
	reloc   58 offset  914 [11914] HIGHLOW
	reloc   59 offset  931 [11931] HIGHLOW
	reloc   60 offset  93e [1193e] HIGHLOW
	reloc   61 offset  961 [11961] HIGHLOW
	reloc   62 offset  96c [1196c] HIGHLOW
	reloc   63 offset  994 [11994] HIGHLOW
	reloc   64 offset  9ec [119ec] HIGHLOW
	reloc   65 offset  a77 [11a77] HIGHLOW
	reloc   66 offset  a84 [11a84] HIGHLOW
	reloc   67 offset  a91 [11a91] HIGHLOW
	reloc   68 offset  a9e [11a9e] HIGHLOW
	reloc   69 offset  aab [11aab] HIGHLOW
	reloc   70 offset  ab8 [11ab8] HIGHLOW
	reloc   71 offset  b36 [11b36] HIGHLOW
	reloc   72 offset  c37 [11c37] HIGHLOW
	reloc   73 offset  c58 [11c58] HIGHLOW
	reloc   74 offset  c6e [11c6e] HIGHLOW
	reloc   75 offset  c7e [11c7e] HIGHLOW
	reloc   76 offset  cba [11cba] HIGHLOW
	reloc   77 offset  ccc [11ccc] HIGHLOW
	reloc   78 offset  ce3 [11ce3] HIGHLOW
	reloc   79 offset  d29 [11d29] HIGHLOW
	reloc   80 offset  d61 [11d61] HIGHLOW
	reloc   81 offset  daf [11daf] HIGHLOW
	reloc   82 offset  de3 [11de3] HIGHLOW
	reloc   83 offset  e2d [11e2d] HIGHLOW
	reloc   84 offset  ea2 [11ea2] HIGHLOW
	reloc   85 offset  ea7 [11ea7] HIGHLOW
	reloc   86 offset  eb3 [11eb3] HIGHLOW
	reloc   87 offset  f5f [11f5f] HIGHLOW
	reloc   88 offset  f69 [11f69] HIGHLOW
	reloc   89 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [1200a] HIGHLOW
	reloc    1 offset   47 [12047] HIGHLOW
	reloc    2 offset   9c [1209c] HIGHLOW
	reloc    3 offset   a3 [120a3] HIGHLOW
	reloc    4 offset   c1 [120c1] HIGHLOW
	reloc    5 offset  10a [1210a] HIGHLOW
	reloc    6 offset  11a [1211a] HIGHLOW
	reloc    7 offset  13b [1213b] HIGHLOW
	reloc    8 offset  14e [1214e] HIGHLOW
	reloc    9 offset  1b9 [121b9] HIGHLOW
	reloc   10 offset  25f [1225f] HIGHLOW
	reloc   11 offset  2a8 [122a8] HIGHLOW
	reloc   12 offset  41d [1241d] HIGHLOW
	reloc   13 offset  483 [12483] HIGHLOW
	reloc   14 offset  49f [1249f] HIGHLOW
	reloc   15 offset  4ec [124ec] HIGHLOW
	reloc   16 offset  509 [12509] HIGHLOW
	reloc   17 offset  516 [12516] HIGHLOW
	reloc   18 offset  527 [12527] HIGHLOW
	reloc   19 offset  534 [12534] HIGHLOW
	reloc   20 offset  552 [12552] HIGHLOW
	reloc   21 offset  55f [1255f] HIGHLOW
	reloc   22 offset  57b [1257b] HIGHLOW
	reloc   23 offset  588 [12588] HIGHLOW
	reloc   24 offset  599 [12599] HIGHLOW
	reloc   25 offset  5a6 [125a6] HIGHLOW
	reloc   26 offset  5c4 [125c4] HIGHLOW
	reloc   27 offset  5d1 [125d1] HIGHLOW
	reloc   28 offset  5f0 [125f0] HIGHLOW
	reloc   29 offset  5fd [125fd] HIGHLOW
	reloc   30 offset  622 [12622] HIGHLOW
	reloc   31 offset  62f [1262f] HIGHLOW
	reloc   32 offset  640 [12640] HIGHLOW
	reloc   33 offset  64d [1264d] HIGHLOW
	reloc   34 offset  664 [12664] HIGHLOW
	reloc   35 offset  671 [12671] HIGHLOW
	reloc   36 offset  681 [12681] HIGHLOW
	reloc   37 offset  698 [12698] HIGHLOW
	reloc   38 offset  6b5 [126b5] HIGHLOW
	reloc   39 offset  6d2 [126d2] HIGHLOW
	reloc   40 offset  6f4 [126f4] HIGHLOW
	reloc   41 offset  701 [12701] HIGHLOW
	reloc   42 offset  71b [1271b] HIGHLOW
	reloc   43 offset  72e [1272e] HIGHLOW
	reloc   44 offset  738 [12738] HIGHLOW
	reloc   45 offset  808 [12808] HIGHLOW
	reloc   46 offset  81d [1281d] HIGHLOW
	reloc   47 offset  85e [1285e] HIGHLOW
	reloc   48 offset  896 [12896] HIGHLOW
	reloc   49 offset  8dc [128dc] HIGHLOW
	reloc   50 offset  955 [12955] HIGHLOW
	reloc   51 offset  995 [12995] HIGHLOW
	reloc   52 offset  9e0 [129e0] HIGHLOW
	reloc   53 offset  9ff [129ff] HIGHLOW
	reloc   54 offset  a12 [12a12] HIGHLOW
	reloc   55 offset  a43 [12a43] HIGHLOW
	reloc   56 offset  a50 [12a50] HIGHLOW
	reloc   57 offset  a81 [12a81] HIGHLOW
	reloc   58 offset  ab9 [12ab9] HIGHLOW
	reloc   59 offset  adf [12adf] HIGHLOW
	reloc   60 offset  b74 [12b74] HIGHLOW
	reloc   61 offset  be2 [12be2] HIGHLOW
	reloc   62 offset  c22 [12c22] HIGHLOW
	reloc   63 offset  c4e [12c4e] HIGHLOW
	reloc   64 offset  c73 [12c73] HIGHLOW
	reloc   65 offset  c9a [12c9a] HIGHLOW
	reloc   66 offset  cb0 [12cb0] HIGHLOW
	reloc   67 offset  cd3 [12cd3] HIGHLOW
	reloc   68 offset  d24 [12d24] HIGHLOW
	reloc   69 offset  d3f [12d3f] HIGHLOW
	reloc   70 offset  dbc [12dbc] HIGHLOW
	reloc   71 offset  dda [12dda] HIGHLOW
	reloc   72 offset  f03 [12f03] HIGHLOW
	reloc   73 offset  f72 [12f72] HIGHLOW
	reloc   74 offset  f79 [12f79] HIGHLOW
	reloc   75 offset  f9c [12f9c] HIGHLOW
	reloc   76 offset  fad [12fad] HIGHLOW
	reloc   77 offset  fc0 [12fc0] HIGHLOW
	reloc   78 offset  fe6 [12fe6] HIGHLOW
	reloc   79 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   49 [13049] HIGHLOW
	reloc    1 offset   c2 [130c2] HIGHLOW
	reloc    2 offset   e3 [130e3] HIGHLOW
	reloc    3 offset  11f [1311f] HIGHLOW
	reloc    4 offset  135 [13135] HIGHLOW
	reloc    5 offset  146 [13146] HIGHLOW
	reloc    6 offset  14d [1314d] HIGHLOW
	reloc    7 offset  165 [13165] HIGHLOW
	reloc    8 offset  1c1 [131c1] HIGHLOW
	reloc    9 offset  2ad [132ad] HIGHLOW
	reloc   10 offset  2da [132da] HIGHLOW
	reloc   11 offset  301 [13301] HIGHLOW
	reloc   12 offset  31d [1331d] HIGHLOW
	reloc   13 offset  35f [1335f] HIGHLOW
	reloc   14 offset  375 [13375] HIGHLOW
	reloc   15 offset  38a [1338a] HIGHLOW
	reloc   16 offset  391 [13391] HIGHLOW
	reloc   17 offset  3ac [133ac] HIGHLOW
	reloc   18 offset  3e3 [133e3] HIGHLOW
	reloc   19 offset  404 [13404] HIGHLOW
	reloc   20 offset  41f [1341f] HIGHLOW
	reloc   21 offset  436 [13436] HIGHLOW
	reloc   22 offset  442 [13442] HIGHLOW
	reloc   23 offset  452 [13452] HIGHLOW
	reloc   24 offset  4c7 [134c7] HIGHLOW
	reloc   25 offset  4d4 [134d4] HIGHLOW
	reloc   26 offset  509 [13509] HIGHLOW
	reloc   27 offset  52d [1352d] HIGHLOW
	reloc   28 offset  53a [1353a] HIGHLOW
	reloc   29 offset  562 [13562] HIGHLOW
	reloc   30 offset  57e [1357e] HIGHLOW
	reloc   31 offset  5ad [135ad] HIGHLOW
	reloc   32 offset  5cd [135cd] HIGHLOW
	reloc   33 offset  5d4 [135d4] HIGHLOW
	reloc   34 offset  5fc [135fc] HIGHLOW
	reloc   35 offset  61c [1361c] HIGHLOW
	reloc   36 offset  623 [13623] HIGHLOW
	reloc   37 offset  637 [13637] HIGHLOW
	reloc   38 offset  65d [1365d] HIGHLOW
	reloc   39 offset  674 [13674] HIGHLOW
	reloc   40 offset  68f [1368f] HIGHLOW
	reloc   41 offset  6a9 [136a9] HIGHLOW
	reloc   42 offset  6c3 [136c3] HIGHLOW
	reloc   43 offset  716 [13716] HIGHLOW
	reloc   44 offset  772 [13772] HIGHLOW
	reloc   45 offset  78c [1378c] HIGHLOW
	reloc   46 offset  7a2 [137a2] HIGHLOW
	reloc   47 offset  7c1 [137c1] HIGHLOW
	reloc   48 offset  8e7 [138e7] HIGHLOW
	reloc   49 offset  8f9 [138f9] HIGHLOW
	reloc   50 offset  90a [1390a] HIGHLOW
	reloc   51 offset  913 [13913] HIGHLOW
	reloc   52 offset  967 [13967] HIGHLOW
	reloc   53 offset  9de [139de] HIGHLOW
	reloc   54 offset  a2f [13a2f] HIGHLOW
	reloc   55 offset  a70 [13a70] HIGHLOW
	reloc   56 offset  a8e [13a8e] HIGHLOW
	reloc   57 offset  a9e [13a9e] HIGHLOW
	reloc   58 offset  b14 [13b14] HIGHLOW
	reloc   59 offset  bb8 [13bb8] HIGHLOW
	reloc   60 offset  bce [13bce] HIGHLOW
	reloc   61 offset  be4 [13be4] HIGHLOW
	reloc   62 offset  c39 [13c39] HIGHLOW
	reloc   63 offset  d22 [13d22] HIGHLOW
	reloc   64 offset  d8b [13d8b] HIGHLOW
	reloc   65 offset  dc4 [13dc4] HIGHLOW
	reloc   66 offset  dd7 [13dd7] HIGHLOW
	reloc   67 offset  dea [13dea] HIGHLOW
	reloc   68 offset  e2a [13e2a] HIGHLOW
	reloc   69 offset  ea0 [13ea0] HIGHLOW
	reloc   70 offset  ef6 [13ef6] HIGHLOW
	reloc   71 offset  f3a [13f3a] HIGHLOW
	reloc   72 offset  ff0 [13ff0] HIGHLOW
	reloc   73 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4b [1404b] HIGHLOW
	reloc    1 offset   7f [1407f] HIGHLOW
	reloc    2 offset  119 [14119] HIGHLOW
	reloc    3 offset  127 [14127] HIGHLOW
	reloc    4 offset  1b2 [141b2] HIGHLOW
	reloc    5 offset  1eb [141eb] HIGHLOW
	reloc    6 offset  1fe [141fe] HIGHLOW
	reloc    7 offset  20f [1420f] HIGHLOW
	reloc    8 offset  220 [14220] HIGHLOW
	reloc    9 offset  22c [1422c] HIGHLOW
	reloc   10 offset  237 [14237] HIGHLOW
	reloc   11 offset  247 [14247] HIGHLOW
	reloc   12 offset  25b [1425b] HIGHLOW
	reloc   13 offset  288 [14288] HIGHLOW
	reloc   14 offset  29e [1429e] HIGHLOW
	reloc   15 offset  2aa [142aa] HIGHLOW
	reloc   16 offset  2ba [142ba] HIGHLOW
	reloc   17 offset  2ce [142ce] HIGHLOW
	reloc   18 offset  2e6 [142e6] HIGHLOW
	reloc   19 offset  2f2 [142f2] HIGHLOW
	reloc   20 offset  302 [14302] HIGHLOW
	reloc   21 offset  316 [14316] HIGHLOW
	reloc   22 offset  324 [14324] HIGHLOW
	reloc   23 offset  361 [14361] HIGHLOW
	reloc   24 offset  3a9 [143a9] HIGHLOW
	reloc   25 offset  3da [143da] HIGHLOW
	reloc   26 offset  404 [14404] HIGHLOW
	reloc   27 offset  449 [14449] HIGHLOW
	reloc   28 offset  479 [14479] HIGHLOW
	reloc   29 offset  4d6 [144d6] HIGHLOW
	reloc   30 offset  4e4 [144e4] HIGHLOW
	reloc   31 offset  5a8 [145a8] HIGHLOW
	reloc   32 offset  5f8 [145f8] HIGHLOW
	reloc   33 offset  635 [14635] HIGHLOW
	reloc   34 offset  666 [14666] HIGHLOW
	reloc   35 offset  691 [14691] HIGHLOW
	reloc   36 offset  6bb [146bb] HIGHLOW
	reloc   37 offset  6da [146da] HIGHLOW
	reloc   38 offset  6e5 [146e5] HIGHLOW
	reloc   39 offset  748 [14748] HIGHLOW
	reloc   40 offset  79e [1479e] HIGHLOW
	reloc   41 offset  844 [14844] HIGHLOW
	reloc   42 offset  921 [14921] HIGHLOW
	reloc   43 offset  972 [14972] HIGHLOW
	reloc   44 offset  9af [149af] HIGHLOW
	reloc   45 offset  9e0 [149e0] HIGHLOW
	reloc   46 offset  a0b [14a0b] HIGHLOW
	reloc   47 offset  a35 [14a35] HIGHLOW
	reloc   48 offset  a60 [14a60] HIGHLOW
	reloc   49 offset  b0b [14b0b] HIGHLOW
	reloc   50 offset  b27 [14b27] HIGHLOW
	reloc   51 offset  bb3 [14bb3] HIGHLOW
	reloc   52 offset  bd8 [14bd8] HIGHLOW
	reloc   53 offset  c0e [14c0e] HIGHLOW
	reloc   54 offset  c45 [14c45] HIGHLOW
	reloc   55 offset  d7c [14d7c] HIGHLOW
	reloc   56 offset  d8e [14d8e] HIGHLOW
	reloc   57 offset  d9f [14d9f] HIGHLOW
	reloc   58 offset  da8 [14da8] HIGHLOW
	reloc   59 offset  e11 [14e11] HIGHLOW
	reloc   60 offset  eaa [14eaa] HIGHLOW
	reloc   61 offset  edc [14edc] HIGHLOW
	reloc   62 offset  ee1 [14ee1] HIGHLOW
	reloc   63 offset  f07 [14f07] HIGHLOW
	reloc   64 offset  f1b [14f1b] HIGHLOW
	reloc   65 offset  f2f [14f2f] HIGHLOW
	reloc   66 offset  f50 [14f50] HIGHLOW
	reloc   67 offset  f7c [14f7c] HIGHLOW
	reloc   68 offset  f8b [14f8b] HIGHLOW
	reloc   69 offset  fd0 [14fd0] HIGHLOW
	reloc   70 offset  fe9 [14fe9] HIGHLOW
	reloc   71 offset  ff0 [14ff0] HIGHLOW

Virtual Address: 00015000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2c [1502c] HIGHLOW
	reloc    1 offset   39 [15039] HIGHLOW
	reloc    2 offset   62 [15062] HIGHLOW
	reloc    3 offset   83 [15083] HIGHLOW
	reloc    4 offset   a6 [150a6] HIGHLOW
	reloc    5 offset   c2 [150c2] HIGHLOW
	reloc    6 offset   e4 [150e4] HIGHLOW
	reloc    7 offset   ef [150ef] HIGHLOW
	reloc    8 offset   f5 [150f5] HIGHLOW
	reloc    9 offset  100 [15100] HIGHLOW
	reloc   10 offset  117 [15117] HIGHLOW
	reloc   11 offset  13e [1513e] HIGHLOW
	reloc   12 offset  161 [15161] HIGHLOW
	reloc   13 offset  168 [15168] HIGHLOW
	reloc   14 offset  170 [15170] HIGHLOW
	reloc   15 offset  17b [1517b] HIGHLOW
	reloc   16 offset  19f [1519f] HIGHLOW
	reloc   17 offset  1be [151be] HIGHLOW
