
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x683390eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:46 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000090eb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		68330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002d11c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a40 000001c9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f8f0 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000108b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000cb0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 0000f74c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6833f8f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f8f0	0000fa00 ffffffff ffffffff 000100d8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffc6	  840  SizeofResource	77e5b0fb
	reloc   79 offset  711 [c711] HIGHLOW
	reloc   80 offset  71a [c71a] HIGHLOW
	reloc   81 offset  726 [c726] HIGHLOW
	reloc   82 offset  744 [c744] HIGHLOW
	reloc   83 offset  755 [c755] HIGHLOW
	reloc   84 offset  763 [c763] HIGHLOW
	reloc   85 offset  793 [c793] HIGHLOW
	reloc   86 offset  7a0 [c7a0] HIGHLOW
	reloc   87 offset  7c1 [c7c1] HIGHLOW
	reloc   88 offset  85a [c85a] HIGHLOW
	reloc   89 offset  875 [c875] HIGHLOW
	reloc   90 offset  884 [c884] HIGHLOW
	reloc   91 offset  8a4 [c8a4] HIGHLOW
	reloc   92 offset  8aa [c8aa] HIGHLOW
	reloc   93 offset  8b1 [c8b1] HIGHLOW
	reloc   94 offset  8c3 [c8c3] HIGHLOW
	reloc   95 offset  8e3 [c8e3] HIGHLOW
	reloc   96 offset  8e9 [c8e9] HIGHLOW
	reloc   97 offset  998 [c998] HIGHLOW
	reloc   98 offset  9a8 [c9a8] HIGHLOW
	reloc   99 offset  9b2 [c9b2] HIGHLOW
	reloc  100 offset  9be [c9be] HIGHLOW
	reloc  101 offset  9c8 [c9c8] HIGHLOW
	reloc  102 offset  9d0 [c9d0] HIGHLOW
	reloc  103 offset  9db [c9db] HIGHLOW
	reloc  104 offset  a06 [ca06] HIGHLOW
	reloc  105 offset  a22 [ca22] HIGHLOW
	reloc  106 offset  a43 [ca43] HIGHLOW
	reloc  107 offset  a50 [ca50] HIGHLOW
	reloc  108 offset  a7d [ca7d] HIGHLOW
	reloc  109 offset  aee [caee] HIGHLOW
	reloc  110 offset  b0a [cb0a] HIGHLOW
	reloc  111 offset  b76 [cb76] HIGHLOW
	reloc  112 offset  bbb [cbbb] HIGHLOW
	reloc  113 offset  c07 [cc07] HIGHLOW
	reloc  114 offset  c13 [cc13] HIGHLOW
	reloc  115 offset  c1c [cc1c] HIGHLOW
	reloc  116 offset  c88 [cc88] HIGHLOW
	reloc  117 offset  ca0 [cca0] HIGHLOW
	reloc  118 offset  ca7 [cca7] HIGHLOW
	reloc  119 offset  caf [ccaf] HIGHLOW
	reloc  120 offset  cb4 [ccb4] HIGHLOW
	reloc  121 offset  cb8 [ccb8] HIGHLOW
	reloc  122 offset  cbc [ccbc] HIGHLOW
	reloc  123 offset  ce5 [cce5] HIGHLOW
	reloc  124 offset  d0b [cd0b] HIGHLOW
	reloc  125 offset  d29 [cd29] HIGHLOW
	reloc  126 offset  d30 [cd30] HIGHLOW
	reloc  127 offset  d34 [cd34] HIGHLOW
	reloc  128 offset  d38 [cd38] HIGHLOW
	reloc  129 offset  d3c [cd3c] HIGHLOW
	reloc  130 offset  d40 [cd40] HIGHLOW
	reloc  131 offset  d44 [cd44] HIGHLOW
	reloc  132 offset  d48 [cd48] HIGHLOW
	reloc  133 offset  d4c [cd4c] HIGHLOW
	reloc  134 offset  d96 [cd96] HIGHLOW
	reloc  135 offset  d9c [cd9c] HIGHLOW
	reloc  136 offset  da0 [cda0] HIGHLOW
	reloc  137 offset  da4 [cda4] HIGHLOW
	reloc  138 offset  da8 [cda8] HIGHLOW
	reloc  139 offset  e0e [ce0e] HIGHLOW
	reloc  140 offset  e19 [ce19] HIGHLOW
	reloc  141 offset  e34 [ce34] HIGHLOW
	reloc  142 offset  e3b [ce3b] HIGHLOW
	reloc  143 offset  e40 [ce40] HIGHLOW
	reloc  144 offset  e44 [ce44] HIGHLOW
	reloc  145 offset  e48 [ce48] HIGHLOW
	reloc  146 offset  e69 [ce69] HIGHLOW
	reloc  147 offset  e93 [ce93] HIGHLOW
	reloc  148 offset  ec5 [cec5] HIGHLOW
	reloc  149 offset  ecc [cecc] HIGHLOW
	reloc  150 offset  ed0 [ced0] HIGHLOW
	reloc  151 offset  ed4 [ced4] HIGHLOW
	reloc  152 offset  ed8 [ced8] HIGHLOW
	reloc  153 offset  edc [cedc] HIGHLOW
	reloc  154 offset  ee0 [cee0] HIGHLOW
	reloc  155 offset  ee4 [cee4] HIGHLOW
	reloc  156 offset  ee8 [cee8] HIGHLOW
	reloc  157 offset  f32 [cf32] HIGHLOW
	reloc  158 offset  f38 [cf38] HIGHLOW
	reloc  159 offset  f3c [cf3c] HIGHLOW
	reloc  160 offset  f40 [cf40] HIGHLOW
	reloc  161 offset  f44 [cf44] HIGHLOW
	reloc  162 offset  fa1 [cfa1] HIGHLOW
	reloc  163 offset  fb3 [cfb3] HIGHLOW
	reloc  164 offset  fdf [cfdf] HIGHLOW
	reloc  165 offset  fe8 [cfe8] HIGHLOW

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   25 [d025] HIGHLOW
	reloc    2 offset   43 [d043] HIGHLOW
	reloc    3 offset   55 [d055] HIGHLOW
	reloc    4 offset   65 [d065] HIGHLOW
	reloc    5 offset   93 [d093] HIGHLOW
	reloc    6 offset   a5 [d0a5] HIGHLOW
	reloc    7 offset  3d9 [d3d9] HIGHLOW
	reloc    8 offset  3ef [d3ef] HIGHLOW
	reloc    9 offset  739 [d739] HIGHLOW
	reloc   10 offset  753 [d753] HIGHLOW
	reloc   11 offset  75a [d75a] HIGHLOW
	reloc   12 offset  75f [d75f] HIGHLOW
	reloc   13 offset  766 [d766] HIGHLOW
	reloc   14 offset  76f [d76f] HIGHLOW
	reloc   15 offset  775 [d775] HIGHLOW
	reloc   16 offset  779 [d779] HIGHLOW
	reloc   17 offset  77e [d77e] HIGHLOW
	reloc   18 offset  97c [d97c] HIGHLOW
	reloc   19 offset  98b [d98b] HIGHLOW
	reloc   20 offset  9a3 [d9a3] HIGHLOW
	reloc   21 offset  9a9 [d9a9] HIGHLOW
	reloc   22 offset  9b5 [d9b5] HIGHLOW
	reloc   23 offset  9e5 [d9e5] HIGHLOW
	reloc   24 offset  9f2 [d9f2] HIGHLOW
	reloc   25 offset  9ff [d9ff] HIGHLOW
	reloc   26 offset  a0b [da0b] HIGHLOW
	reloc   27 offset  a15 [da15] HIGHLOW
	reloc   28 offset  a1d [da1d] HIGHLOW
	reloc   29 offset  a28 [da28] HIGHLOW
	reloc   30 offset  a52 [da52] HIGHLOW
	reloc   31 offset  a7f [da7f] HIGHLOW
	reloc   32 offset  aa3 [daa3] HIGHLOW
	reloc   33 offset  b25 [db25] HIGHLOW
	reloc   34 offset  b3f [db3f] HIGHLOW
	reloc   35 offset  b7a [db7a] HIGHLOW
	reloc   36 offset  bed [dbed] HIGHLOW
	reloc   37 offset  c10 [dc10] HIGHLOW
	reloc   38 offset  c47 [dc47] HIGHLOW
	reloc   39 offset  c54 [dc54] HIGHLOW
	reloc   40 offset  ca6 [dca6] HIGHLOW
	reloc   41 offset  d36 [dd36] HIGHLOW
	reloc   42 offset  d89 [dd89] HIGHLOW
	reloc   43 offset  dac [ddac] HIGHLOW
	reloc   44 offset  db9 [ddb9] HIGHLOW
	reloc   45 offset  dc8 [ddc8] HIGHLOW
	reloc   46 offset  dcf [ddcf] HIGHLOW
	reloc   47 offset  dd9 [ddd9] HIGHLOW
	reloc   48 offset  de1 [dde1] HIGHLOW
	reloc   49 offset  dec [ddec] HIGHLOW
	reloc   50 offset  df5 [ddf5] HIGHLOW
	reloc   51 offset  e1f [de1f] HIGHLOW
	reloc   52 offset  e43 [de43] HIGHLOW
	reloc   53 offset  ec9 [dec9] HIGHLOW
	reloc   54 offset  edb [dedb] HIGHLOW
	reloc   55 offset  efd [defd] HIGHLOW
	reloc   56 offset  f0a [df0a] HIGHLOW
	reloc   57 offset  f4f [df4f] HIGHLOW
	reloc   58 offset  f70 [df70] HIGHLOW
	reloc   59 offset  f79 [df79] HIGHLOW
	reloc   60 offset  f91 [df91] HIGHLOW
	reloc   61 offset  f9d [df9d] HIGHLOW
	reloc   62 offset  fa2 [dfa2] HIGHLOW
	reloc   63 offset  fb5 [dfb5] HIGHLOW
	reloc   64 offset  fc1 [dfc1] HIGHLOW
	reloc   65 offset  fd0 [dfd0] HIGHLOW
	reloc   66 offset  fe2 [dfe2] HIGHLOW
	reloc   67 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1f [e01f] HIGHLOW
	reloc    1 offset   2f [e02f] HIGHLOW
	reloc    2 offset   36 [e036] HIGHLOW
	reloc    3 offset   4a [e04a] HIGHLOW
	reloc    4 offset   58 [e058] HIGHLOW
	reloc    5 offset   6d [e06d] HIGHLOW
	reloc    6 offset   74 [e074] HIGHLOW
	reloc    7 offset   8a [e08a] HIGHLOW
	reloc    8 offset   9f [e09f] HIGHLOW
	reloc    9 offset   d4 [e0d4] HIGHLOW
	reloc   10 offset   e2 [e0e2] HIGHLOW
	reloc   11 offset  106 [e106] HIGHLOW
	reloc   12 offset  10d [e10d] HIGHLOW
	reloc   13 offset  128 [e128] HIGHLOW
	reloc   14 offset  12f [e12f] HIGHLOW
	reloc   15 offset  153 [e153] HIGHLOW
	reloc   16 offset  160 [e160] HIGHLOW
	reloc   17 offset  16c [e16c] HIGHLOW
	reloc   18 offset  21a [e21a] HIGHLOW
	reloc   19 offset  221 [e221] HIGHLOW
	reloc   20 offset  267 [e267] HIGHLOW
	reloc   21 offset  2dd [e2dd] HIGHLOW
	reloc   22 offset  2e5 [e2e5] HIGHLOW
	reloc   23 offset  33b [e33b] HIGHLOW
	reloc   24 offset  34a [e34a] HIGHLOW
	reloc   25 offset  3bd [e3bd] HIGHLOW
	reloc   26 offset  3dc [e3dc] HIGHLOW
	reloc   27 offset  3ed [e3ed] HIGHLOW
	reloc   28 offset  3f3 [e3f3] HIGHLOW
	reloc   29 offset  402 [e402] HIGHLOW
	reloc   30 offset  42c [e42c] HIGHLOW
	reloc   31 offset  43d [e43d] HIGHLOW
	reloc   32 offset  445 [e445] HIGHLOW
	reloc   33 offset  483 [e483] HIGHLOW
	reloc   34 offset  4c1 [e4c1] HIGHLOW
	reloc   35 offset  4c6 [e4c6] HIGHLOW
	reloc   36 offset  4e7 [e4e7] HIGHLOW
	reloc   37 offset  50c [e50c] HIGHLOW
	reloc   38 offset  528 [e528] HIGHLOW
	reloc   39 offset  557 [e557] HIGHLOW
	reloc   40 offset  5bb [e5bb] HIGHLOW
	reloc   41 offset  643 [e643] HIGHLOW
	reloc   42 offset  666 [e666] HIGHLOW
	reloc   43 offset  687 [e687] HIGHLOW
	reloc   44 offset  6b2 [e6b2] HIGHLOW
	reloc   45 offset  6f4 [e6f4] HIGHLOW
	reloc   46 offset  704 [e704] HIGHLOW
	reloc   47 offset  710 [e710] HIGHLOW
	reloc   48 offset  717 [e717] HIGHLOW
	reloc   49 offset  721 [e721] HIGHLOW
	reloc   50 offset  729 [e729] HIGHLOW
	reloc   51 offset  734 [e734] HIGHLOW
	reloc   52 offset  73d [e73d] HIGHLOW
	reloc   53 offset  753 [e753] HIGHLOW
	reloc   54 offset  771 [e771] HIGHLOW
	reloc   55 offset  77e [e77e] HIGHLOW
	reloc   56 offset  7ab [e7ab] HIGHLOW
	reloc   57 offset  837 [e837] HIGHLOW
	reloc   58 offset  89d [e89d] HIGHLOW
	reloc   59 offset  8c7 [e8c7] HIGHLOW
	reloc   60 offset  b24 [eb24] HIGHLOW
	reloc   61 offset  b3b [eb3b] HIGHLOW
	reloc   62 offset  b87 [eb87] HIGHLOW
	reloc   63 offset  bd3 [ebd3] HIGHLOW
	reloc   64 offset  bf2 [ebf2] HIGHLOW
	reloc   65 offset  c0b [ec0b] HIGHLOW
	reloc   66 offset  c39 [ec39] HIGHLOW
	reloc   67 offset  c61 [ec61] HIGHLOW
	reloc   68 offset  c7a [ec7a] HIGHLOW
	reloc   69 offset  cbd [ecbd] HIGHLOW
	reloc   70 offset  cd9 [ecd9] HIGHLOW
	reloc   71 offset  da2 [eda2] HIGHLOW
	reloc   72 offset  dba [edba] HIGHLOW
	reloc   73 offset  dea [edea] HIGHLOW
	reloc   74 offset  e02 [ee02] HIGHLOW
	reloc   75 offset  f0b [ef0b] HIGHLOW
	reloc   76 offset  f0f [ef0f] HIGHLOW
	reloc   77 offset  f13 [ef13] HIGHLOW
	reloc   78 offset  f17 [ef17] HIGHLOW
	reloc   79 offset  f1b [ef1b] HIGHLOW
	reloc   80 offset  f1f [ef1f] HIGHLOW
	reloc   81 offset  f23 [ef23] HIGHLOW
	reloc   82 offset  f27 [ef27] HIGHLOW
	reloc   83 offset  f2b [ef2b] HIGHLOW
	reloc   84 offset  f2f [ef2f] HIGHLOW
	reloc   85 offset  f33 [ef33] HIGHLOW
	reloc   86 offset  f37 [ef37] HIGHLOW
	reloc   87 offset  fd8 [efd8] HIGHLOW
	reloc   88 offset  ff2 [eff2] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset   20 [f020] HIGHLOW
	reloc    2 offset  215 [f215] HIGHLOW
	reloc    3 offset  223 [f223] HIGHLOW
	reloc    4 offset  23d [f23d] HIGHLOW
	reloc    5 offset  247 [f247] HIGHLOW
	reloc    6 offset  254 [f254] HIGHLOW
	reloc    7 offset  25a [f25a] HIGHLOW
	reloc    8 offset  275 [f275] HIGHLOW
	reloc    9 offset  28d [f28d] HIGHLOW
	reloc   10 offset  50b [f50b] HIGHLOW
	reloc   11 offset  51f [f51f] HIGHLOW
	reloc   12 offset  583 [f583] HIGHLOW
	reloc   13 offset  59a [f59a] HIGHLOW
	reloc   14 offset  5e0 [f5e0] HIGHLOW
	reloc   15 offset  5ea [f5ea] HIGHLOW
	reloc   16 offset  615 [f615] HIGHLOW
	reloc   17 offset  61c [f61c] HIGHLOW
	reloc   18 offset  696 [f696] HIGHLOW
	reloc   19 offset  69c [f69c] HIGHLOW
	reloc   20 offset  6a2 [f6a2] HIGHLOW
	reloc   21 offset  6a7 [f6a7] HIGHLOW
	reloc   22 offset  6b4 [f6b4] HIGHLOW
	reloc   23 offset  6c2 [f6c2] HIGHLOW
	reloc   24 offset  6cc [f6cc] HIGHLOW
	reloc   25 offset  6d6 [f6d6] HIGHLOW
	reloc   26 offset  6e0 [f6e0] HIGHLOW
	reloc   27 offset  6ea [f6ea] HIGHLOW
	reloc   28 offset  6f4 [f6f4] HIGHLOW
	reloc   29 offset  701 [f701] HIGHLOW
	reloc   30 offset  710 [f710] HIGHLOW
	reloc   31 offset  715 [f715] HIGHLOW
	reloc   32 offset  720 [f720] HIGHLOW
	reloc   33 offset  725 [f725] HIGHLOW
	reloc   34 offset  730 [f730] HIGHLOW
	reloc   35 offset  735 [f735] HIGHLOW
	reloc   36 offset  740 [f740] HIGHLOW
	reloc   37 offset  746 [f746] HIGHLOW

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   14 [11014] HIGHLOW
	reloc    3 offset   20 [11020] HIGHLOW
	reloc    4 offset   30 [11030] HIGHLOW
	reloc    5 offset   34 [11034] HIGHLOW
	reloc    6 offset   38 [11038] HIGHLOW
	reloc    7 offset   3c [1103c] HIGHLOW
	reloc    8 offset   48 [11048] HIGHLOW
	reloc    9 offset   68 [11068] HIGHLOW
	reloc   10 offset   6c [1106c] HIGHLOW
	reloc   11 offset   7c [1107c] HIGHLOW
	reloc   12 offset   80 [11080] HIGHLOW
	reloc   13 offset   90 [11090] HIGHLOW
	reloc   14 offset   94 [11094] HIGHLOW
	reloc   15 offset  170 [11170] HIGHLOW
	reloc   16 offset  174 [11174] HIGHLOW
	reloc   17 offset  17c [1117c] HIGHLOW
	reloc   18 offset  188 [11188] HIGHLOW
	reloc   19 offset  18c [1118c] HIGHLOW
	reloc   20 offset  190 [11190] HIGHLOW
	reloc   21 offset  1a4 [111a4] HIGHLOW
	reloc   22 offset  1ac [111ac] HIGHLOW
	reloc   23 offset  1b4 [111b4] HIGHLOW
	reloc   24 offset  1bc [111bc] HIGHLOW
	reloc   25 offset  1c4 [111c4] HIGHLOW
	reloc   26 offset  1cc [111cc] HIGHLOW
	reloc   27 offset  1d4 [111d4] HIGHLOW
	reloc   28 offset  1dc [111dc] HIGHLOW
	reloc   29 offset  1e4 [111e4] HIGHLOW
	reloc   30 offset  1ec [111ec] HIGHLOW
	reloc   31 offset  1f4 [111f4] HIGHLOW
	reloc   32 offset  1fc [111fc] HIGHLOW
	reloc   33 offset  204 [11204] HIGHLOW
	reloc   34 offset  20c [1120c] HIGHLOW
	reloc   35 offset  214 [11214] HIGHLOW
	reloc   36 offset  21c [1121c] HIGHLOW
	reloc   37 offset  224 [11224] HIGHLOW
	reloc   38 offset  22c [1122c] HIGHLOW
	reloc   39 offset  244 [11244] HIGHLOW
	reloc   40 offset  248 [11248] HIGHLOW
	reloc   41 offset  24c [1124c] HIGHLOW
	reloc   42 offset  250 [11250] HIGHLOW
	reloc   43 offset  254 [11254] HIGHLOW
	reloc   44 offset  258 [11258] HIGHLOW
	reloc   45 offset  360 [11360] HIGHLOW
	reloc   46 offset  368 [11368] HIGHLOW
	reloc   47 offset  5e0 [115e0] HIGHLOW
	reloc   48 offset  5e4 [115e4] HIGHLOW
	reloc   49 offset  5f4 [115f4] HIGHLOW
	reloc   50 offset  5f8 [115f8] HIGHLOW
	reloc   51 offset  adc [11adc] HIGHLOW
	reloc   52 offset  ae0 [11ae0] HIGHLOW
	reloc   53 offset  ae4 [11ae4] HIGHLOW
	reloc   54 offset  ae8 [11ae8] HIGHLOW
	reloc   55 offset  af0 [11af0] HIGHLOW
	reloc   56 offset  af4 [11af4] HIGHLOW
	reloc   57 offset  af8 [11af8] HIGHLOW
	reloc   58 offset  afc [11afc] HIGHLOW
	reloc   59 offset  b00 [11b00] HIGHLOW
	reloc   60 offset  b04 [11b04] HIGHLOW
	reloc   61 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x68331320

Type                Size     Rva      Offset
  2        CodeView 0000001c 000027b8 00001bb8
(format NB10 signature b301803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 6
010   Entry: name: [val: 80000820 len 8]: REGISTRY, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00006e, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0005b0
5b0        Leaf: Addr: 0x020670, Size: 0x000524, Codepage: 0
018   Entry: name: [val: 80000832 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x0005c0
5c0        Leaf: Addr: 0x020b98, Size: 0x000bfc, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
090     Entry: ID: 0x000001, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0005d0
5d0        Leaf: Addr: 0x015460, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x000002, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0005e0
5e0        Leaf: Addr: 0x015588, Size: 0x000ea8, Codepage: 0
0a0     Entry: ID: 0x000003, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0005f0
5f0        Leaf: Addr: 0x016430, Size: 0x0008a8, Codepage: 0
0a8     Entry: ID: 0x000004, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000600
600        Leaf: Addr: 0x016cd8, Size: 0x000568, Codepage: 0
0b0     Entry: ID: 0x000005, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000610
610        Leaf: Addr: 0x017240, Size: 0x0025a8, Codepage: 0
0b8     Entry: ID: 0x000006, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000620
620        Leaf: Addr: 0x0197e8, Size: 0x0010a8, Codepage: 0
0c0     Entry: ID: 0x000007, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x01a890, Size: 0x000468, Codepage: 0
0c8     Entry: ID: 0x000008, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000640
640        Leaf: Addr: 0x01ad60, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x000009, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000650
650        Leaf: Addr: 0x01aea0, Size: 0x000ea8, Codepage: 0
0d8     Entry: ID: 0x00000a, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000660
660        Leaf: Addr: 0x01bd48, Size: 0x0008a8, Codepage: 0
0e0     Entry: ID: 0x00000b, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000670
670        Leaf: Addr: 0x01c5f0, Size: 0x000568, Codepage: 0
0e8     Entry: ID: 0x00000c, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000680
680        Leaf: Addr: 0x01cb58, Size: 0x0025a8, Codepage: 0
0f0     Entry: ID: 0x00000d, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000690
690        Leaf: Addr: 0x01f100, Size: 0x0010a8, Codepage: 0
0f8     Entry: ID: 0x00000e, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0006a0
6a0        Leaf: Addr: 0x0201a8, Size: 0x000468, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
110     Entry: ID: 0x00012c, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0006b0
6b0        Leaf: Addr: 0x014ec0, Size: 0x000346, Codepage: 0
118     Entry: ID: 0x000140, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0006c0
6c0        Leaf: Addr: 0x015208, Size: 0x000252, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
130     Entry: ID: 0x00003f, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0006d0
6d0        Leaf: Addr: 0x021798, Size: 0x00011c, Codepage: 0
138     Entry: ID: 0x000040, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0006e0
6e0        Leaf: Addr: 0x0218b8, Size: 0x00004c, Codepage: 0
140     Entry: ID: 0x000045, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0006f0
6f0        Leaf: Addr: 0x021d60, Size: 0x000040, Codepage: 0
148     Entry: ID: 0x000046, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000700
700        Leaf: Addr: 0x021da0, Size: 0x0000e4, Codepage: 0
150     Entry: ID: 0x00004c, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000710
710        Leaf: Addr: 0x0220a0, Size: 0x000ca2, Codepage: 0
158     Entry: ID: 0x000052, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000720
720        Leaf: Addr: 0x022d48, Size: 0x000114, Codepage: 0
160     Entry: ID: 0x00005e, Value: 0x80000448
