
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	reloc   47 offset  f62 [39f62] HIGHLOW
	reloc   48 offset  fa2 [39fa2] HIGHLOW
	reloc   49 offset  fb1 [39fb1] HIGHLOW
	reloc   50 offset  fbb [39fbb] HIGHLOW
	reloc   51 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [3a03c] HIGHLOW
	reloc    1 offset   86 [3a086] HIGHLOW
	reloc    2 offset   d7 [3a0d7] HIGHLOW
	reloc    3 offset  119 [3a119] HIGHLOW
	reloc    4 offset  139 [3a139] HIGHLOW
	reloc    5 offset  150 [3a150] HIGHLOW
	reloc    6 offset  16b [3a16b] HIGHLOW
	reloc    7 offset  181 [3a181] HIGHLOW
	reloc    8 offset  1a1 [3a1a1] HIGHLOW
	reloc    9 offset  1d5 [3a1d5] HIGHLOW
	reloc   10 offset  1f0 [3a1f0] HIGHLOW
	reloc   11 offset  1f6 [3a1f6] HIGHLOW
	reloc   12 offset  227 [3a227] HIGHLOW
	reloc   13 offset  247 [3a247] HIGHLOW
	reloc   14 offset  268 [3a268] HIGHLOW
	reloc   15 offset  291 [3a291] HIGHLOW
	reloc   16 offset  2b8 [3a2b8] HIGHLOW
	reloc   17 offset  2fa [3a2fa] HIGHLOW
	reloc   18 offset  37c [3a37c] HIGHLOW
	reloc   19 offset  393 [3a393] HIGHLOW
	reloc   20 offset  39b [3a39b] HIGHLOW
	reloc   21 offset  3c7 [3a3c7] HIGHLOW
	reloc   22 offset  3fc [3a3fc] HIGHLOW
	reloc   23 offset  403 [3a403] HIGHLOW
	reloc   24 offset  42a [3a42a] HIGHLOW
	reloc   25 offset  459 [3a459] HIGHLOW
	reloc   26 offset  46f [3a46f] HIGHLOW
	reloc   27 offset  49d [3a49d] HIGHLOW
	reloc   28 offset  4ab [3a4ab] HIGHLOW
	reloc   29 offset  4b2 [3a4b2] HIGHLOW
	reloc   30 offset  4c1 [3a4c1] HIGHLOW
	reloc   31 offset  4c7 [3a4c7] HIGHLOW
	reloc   32 offset  4f9 [3a4f9] HIGHLOW
	reloc   33 offset  50c [3a50c] HIGHLOW
	reloc   34 offset  537 [3a537] HIGHLOW
	reloc   35 offset  5a6 [3a5a6] HIGHLOW
	reloc   36 offset  5e8 [3a5e8] HIGHLOW
	reloc   37 offset  5ed [3a5ed] HIGHLOW
	reloc   38 offset  608 [3a608] HIGHLOW
	reloc   39 offset  61e [3a61e] HIGHLOW
	reloc   40 offset  635 [3a635] HIGHLOW
	reloc   41 offset  64c [3a64c] HIGHLOW
	reloc   42 offset  663 [3a663] HIGHLOW
	reloc   43 offset  66a [3a66a] HIGHLOW
	reloc   44 offset  679 [3a679] HIGHLOW
	reloc   45 offset  67f [3a67f] HIGHLOW
	reloc   46 offset  69f [3a69f] HIGHLOW
	reloc   47 offset  723 [3a723] HIGHLOW
	reloc   48 offset  73b [3a73b] HIGHLOW
	reloc   49 offset  781 [3a781] HIGHLOW
	reloc   50 offset  7ad [3a7ad] HIGHLOW
	reloc   51 offset  7dc [3a7dc] HIGHLOW
	reloc   52 offset  7ea [3a7ea] HIGHLOW
	reloc   53 offset  827 [3a827] HIGHLOW
	reloc   54 offset  837 [3a837] HIGHLOW
	reloc   55 offset  858 [3a858] HIGHLOW
	reloc   56 offset  8a0 [3a8a0] HIGHLOW
	reloc   57 offset  8a4 [3a8a4] HIGHLOW
	reloc   58 offset  8a8 [3a8a8] HIGHLOW
	reloc   59 offset  8ac [3a8ac] HIGHLOW
	reloc   60 offset  8b0 [3a8b0] HIGHLOW
	reloc   61 offset  8b4 [3a8b4] HIGHLOW
	reloc   62 offset  8b8 [3a8b8] HIGHLOW
	reloc   63 offset  97a [3a97a] HIGHLOW
	reloc   64 offset  99a [3a99a] HIGHLOW
	reloc   65 offset  9d5 [3a9d5] HIGHLOW
	reloc   66 offset  a57 [3aa57] HIGHLOW
	reloc   67 offset  a9f [3aa9f] HIGHLOW
	reloc   68 offset  aa8 [3aaa8] HIGHLOW
	reloc   69 offset  b34 [3ab34] HIGHLOW
	reloc   70 offset  b45 [3ab45] HIGHLOW
	reloc   71 offset  b5e [3ab5e] HIGHLOW
	reloc   72 offset  c09 [3ac09] HIGHLOW
	reloc   73 offset  c45 [3ac45] HIGHLOW
	reloc   74 offset  ca4 [3aca4] HIGHLOW
	reloc   75 offset  cb1 [3acb1] HIGHLOW
	reloc   76 offset  d12 [3ad12] HIGHLOW
	reloc   77 offset  d45 [3ad45] HIGHLOW
	reloc   78 offset  dcf [3adcf] HIGHLOW
	reloc   79 offset  dd6 [3add6] HIGHLOW
	reloc   80 offset  dfa [3adfa] HIGHLOW
	reloc   81 offset  e23 [3ae23] HIGHLOW
	reloc   82 offset  ea7 [3aea7] HIGHLOW
	reloc   83 offset  ed7 [3aed7] HIGHLOW
	reloc   84 offset  eed [3aeed] HIGHLOW
	reloc   85 offset  f06 [3af06] HIGHLOW
	reloc   86 offset  f7e [3af7e] HIGHLOW
	reloc   87 offset  f86 [3af86] HIGHLOW
	reloc   88 offset  f94 [3af94] HIGHLOW
	reloc   89 offset  fd8 [3afd8] HIGHLOW

Virtual Address: 0003b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    d [3b00d] HIGHLOW
	reloc    1 offset   58 [3b058] HIGHLOW
	reloc    2 offset   64 [3b064] HIGHLOW
	reloc    3 offset   ee [3b0ee] HIGHLOW
	reloc    4 offset  102 [3b102] HIGHLOW
	reloc    5 offset  116 [3b116] HIGHLOW
	reloc    6 offset  12a [3b12a] HIGHLOW
	reloc    7 offset  13e [3b13e] HIGHLOW
	reloc    8 offset  152 [3b152] HIGHLOW
	reloc    9 offset  211 [3b211] HIGHLOW
	reloc   10 offset  34c [3b34c] HIGHLOW
	reloc   11 offset  461 [3b461] HIGHLOW
	reloc   12 offset  50b [3b50b] HIGHLOW
	reloc   13 offset  538 [3b538] HIGHLOW
	reloc   14 offset  598 [3b598] HIGHLOW
	reloc   15 offset  5e8 [3b5e8] HIGHLOW
	reloc   16 offset  640 [3b640] HIGHLOW
	reloc   17 offset  646 [3b646] HIGHLOW
	reloc   18 offset  678 [3b678] HIGHLOW
	reloc   19 offset  6b5 [3b6b5] HIGHLOW
	reloc   20 offset  6d9 [3b6d9] HIGHLOW
	reloc   21 offset  7b8 [3b7b8] HIGHLOW
	reloc   22 offset  80b [3b80b] HIGHLOW
	reloc   23 offset  836 [3b836] HIGHLOW
	reloc   24 offset  85a [3b85a] HIGHLOW
	reloc   25 offset  890 [3b890] HIGHLOW
	reloc   26 offset  915 [3b915] HIGHLOW
	reloc   27 offset  95c [3b95c] HIGHLOW
	reloc   28 offset  96e [3b96e] HIGHLOW
	reloc   29 offset  a61 [3ba61] HIGHLOW
	reloc   30 offset  a94 [3ba94] HIGHLOW
	reloc   31 offset  b0e [3bb0e] HIGHLOW
	reloc   32 offset  b18 [3bb18] HIGHLOW
	reloc   33 offset  b53 [3bb53] HIGHLOW
	reloc   34 offset  c02 [3bc02] HIGHLOW
	reloc   35 offset  c3c [3bc3c] HIGHLOW
	reloc   36 offset  c6b [3bc6b] HIGHLOW
	reloc   37 offset  d0d [3bd0d] HIGHLOW
	reloc   38 offset  d21 [3bd21] HIGHLOW
	reloc   39 offset  d48 [3bd48] HIGHLOW
	reloc   40 offset  e3c [3be3c] HIGHLOW
	reloc   41 offset  f92 [3bf92] HIGHLOW
	reloc   42 offset  fd4 [3bfd4] HIGHLOW
	reloc   43 offset  ff4 [3bff4] HIGHLOW

Virtual Address: 0003c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    b [3c00b] HIGHLOW
	reloc    1 offset   26 [3c026] HIGHLOW
	reloc    2 offset   3c [3c03c] HIGHLOW
	reloc    3 offset   61 [3c061] HIGHLOW
	reloc    4 offset   95 [3c095] HIGHLOW
	reloc    5 offset   b0 [3c0b0] HIGHLOW
	reloc    6 offset   b6 [3c0b6] HIGHLOW
	reloc    7 offset   e4 [3c0e4] HIGHLOW
	reloc    8 offset  113 [3c113] HIGHLOW
	reloc    9 offset  137 [3c137] HIGHLOW
	reloc   10 offset  156 [3c156] HIGHLOW
	reloc   11 offset  18b [3c18b] HIGHLOW
	reloc   12 offset  210 [3c210] HIGHLOW
	reloc   13 offset  24d [3c24d] HIGHLOW
	reloc   14 offset  28c [3c28c] HIGHLOW
	reloc   15 offset  2b9 [3c2b9] HIGHLOW
	reloc   16 offset  2e9 [3c2e9] HIGHLOW
	reloc   17 offset  2ff [3c2ff] HIGHLOW
	reloc   18 offset  33b [3c33b] HIGHLOW
	reloc   19 offset  342 [3c342] HIGHLOW
	reloc   20 offset  351 [3c351] HIGHLOW
	reloc   21 offset  357 [3c357] HIGHLOW
	reloc   22 offset  389 [3c389] HIGHLOW
	reloc   23 offset  39c [3c39c] HIGHLOW
	reloc   24 offset  3da [3c3da] HIGHLOW
	reloc   25 offset  3e6 [3c3e6] HIGHLOW
	reloc   26 offset  460 [3c460] HIGHLOW
	reloc   27 offset  50b [3c50b] HIGHLOW
	reloc   28 offset  542 [3c542] HIGHLOW
	reloc   29 offset  59f [3c59f] HIGHLOW
	reloc   30 offset  5cc [3c5cc] HIGHLOW
	reloc   31 offset  5e7 [3c5e7] HIGHLOW
	reloc   32 offset  62d [3c62d] HIGHLOW
	reloc   33 offset  657 [3c657] HIGHLOW
	reloc   34 offset  776 [3c776] HIGHLOW
	reloc   35 offset  7fa [3c7fa] HIGHLOW
	reloc   36 offset  817 [3c817] HIGHLOW
	reloc   37 offset  827 [3c827] HIGHLOW
	reloc   38 offset  858 [3c858] HIGHLOW
	reloc   39 offset  86a [3c86a] HIGHLOW
	reloc   40 offset  872 [3c872] HIGHLOW
	reloc   41 offset  8ce [3c8ce] HIGHLOW
	reloc   42 offset  aaa [3caaa] HIGHLOW
	reloc   43 offset  ac4 [3cac4] HIGHLOW
	reloc   44 offset  b61 [3cb61] HIGHLOW
	reloc   45 offset  c71 [3cc71] HIGHLOW
	reloc   46 offset  c97 [3cc97] HIGHLOW
	reloc   47 offset  cd3 [3ccd3] HIGHLOW
	reloc   48 offset  d14 [3cd14] HIGHLOW
	reloc   49 offset  d37 [3cd37] HIGHLOW
	reloc   50 offset  d6a [3cd6a] HIGHLOW
	reloc   51 offset  d96 [3cd96] HIGHLOW
	reloc   52 offset  dc2 [3cdc2] HIGHLOW
	reloc   53 offset  e23 [3ce23] HIGHLOW
	reloc   54 offset  f3e [3cf3e] HIGHLOW
	reloc   55 offset  f77 [3cf77] HIGHLOW

Virtual Address: 0003d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   39 [3d039] HIGHLOW
	reloc    1 offset   83 [3d083] HIGHLOW
	reloc    2 offset   be [3d0be] HIGHLOW
	reloc    3 offset  140 [3d140] HIGHLOW
	reloc    4 offset  1b3 [3d1b3] HIGHLOW
	reloc    5 offset  23f [3d23f] HIGHLOW
	reloc    6 offset  2b7 [3d2b7] HIGHLOW
	reloc    7 offset  3c1 [3d3c1] HIGHLOW
	reloc    8 offset  3d1 [3d3d1] HIGHLOW
	reloc    9 offset  3dd [3d3dd] HIGHLOW
	reloc   10 offset  3f2 [3d3f2] HIGHLOW
	reloc   11 offset  3f9 [3d3f9] HIGHLOW
	reloc   12 offset  481 [3d481] HIGHLOW
	reloc   13 offset  4d6 [3d4d6] HIGHLOW
	reloc   14 offset  528 [3d528] HIGHLOW
	reloc   15 offset  57c [3d57c] HIGHLOW
	reloc   16 offset  5c7 [3d5c7] HIGHLOW
	reloc   17 offset  5e9 [3d5e9] HIGHLOW
	reloc   18 offset  5f4 [3d5f4] HIGHLOW
	reloc   19 offset  60a [3d60a] HIGHLOW
	reloc   20 offset  648 [3d648] HIGHLOW
	reloc   21 offset  679 [3d679] HIGHLOW
	reloc   22 offset  752 [3d752] HIGHLOW
	reloc   23 offset  7bf [3d7bf] HIGHLOW
	reloc   24 offset  7e0 [3d7e0] HIGHLOW
	reloc   25 offset  806 [3d806] HIGHLOW
	reloc   26 offset  85e [3d85e] HIGHLOW
	reloc   27 offset  8bb [3d8bb] HIGHLOW
	reloc   28 offset  9c3 [3d9c3] HIGHLOW
	reloc   29 offset  9e3 [3d9e3] HIGHLOW
	reloc   30 offset  a1a [3da1a] HIGHLOW
	reloc   31 offset  a51 [3da51] HIGHLOW
	reloc   32 offset  a67 [3da67] HIGHLOW
	reloc   33 offset  a76 [3da76] HIGHLOW
	reloc   34 offset  a8a [3da8a] HIGHLOW
	reloc   35 offset  a95 [3da95] HIGHLOW
	reloc   36 offset  ae0 [3dae0] HIGHLOW
	reloc   37 offset  b2e [3db2e] HIGHLOW
	reloc   38 offset  bb0 [3dbb0] HIGHLOW
	reloc   39 offset  bf5 [3dbf5] HIGHLOW
	reloc   40 offset  bff [3dbff] HIGHLOW
	reloc   41 offset  c40 [3dc40] HIGHLOW
	reloc   42 offset  c60 [3dc60] HIGHLOW
	reloc   43 offset  c80 [3dc80] HIGHLOW
	reloc   44 offset  ca0 [3dca0] HIGHLOW
	reloc   45 offset  cc0 [3dcc0] HIGHLOW
	reloc   46 offset  cdf [3dcdf] HIGHLOW
	reloc   47 offset  cf4 [3dcf4] HIGHLOW
	reloc   48 offset  d08 [3dd08] HIGHLOW
	reloc   49 offset  d28 [3dd28] HIGHLOW
	reloc   50 offset  d49 [3dd49] HIGHLOW
	reloc   51 offset  d50 [3dd50] HIGHLOW
	reloc   52 offset  d57 [3dd57] HIGHLOW
	reloc   53 offset  d60 [3dd60] HIGHLOW
	reloc   54 offset  d64 [3dd64] HIGHLOW
	reloc   55 offset  d68 [3dd68] HIGHLOW
	reloc   56 offset  d6c [3dd6c] HIGHLOW
	reloc   57 offset  d70 [3dd70] HIGHLOW
	reloc   58 offset  d74 [3dd74] HIGHLOW
	reloc   59 offset  d78 [3dd78] HIGHLOW
	reloc   60 offset  d7c [3dd7c] HIGHLOW
	reloc   61 offset  d80 [3dd80] HIGHLOW
	reloc   62 offset  d84 [3dd84] HIGHLOW
	reloc   63 offset  d88 [3dd88] HIGHLOW
	reloc   64 offset  d8c [3dd8c] HIGHLOW
	reloc   65 offset  d90 [3dd90] HIGHLOW
	reloc   66 offset  d94 [3dd94] HIGHLOW
	reloc   67 offset  d98 [3dd98] HIGHLOW
	reloc   68 offset  d9c [3dd9c] HIGHLOW
	reloc   69 offset  da0 [3dda0] HIGHLOW
	reloc   70 offset  da4 [3dda4] HIGHLOW
	reloc   71 offset  da8 [3dda8] HIGHLOW
	reloc   72 offset  dac [3ddac] HIGHLOW
	reloc   73 offset  db0 [3ddb0] HIGHLOW
	reloc   74 offset  db4 [3ddb4] HIGHLOW
	reloc   75 offset  db8 [3ddb8] HIGHLOW
	reloc   76 offset  dbc [3ddbc] HIGHLOW
	reloc   77 offset  dc0 [3ddc0] HIGHLOW
	reloc   78 offset  dd4 [3ddd4] HIGHLOW
	reloc   79 offset  df5 [3ddf5] HIGHLOW
	reloc   80 offset  e16 [3de16] HIGHLOW
	reloc   81 offset  e21 [3de21] HIGHLOW
	reloc   82 offset  e3c [3de3c] HIGHLOW
	reloc   83 offset  e5d [3de5d] HIGHLOW
	reloc   84 offset  e75 [3de75] HIGHLOW
	reloc   85 offset  ebc [3debc] HIGHLOW
	reloc   86 offset  ef6 [3def6] HIGHLOW
	reloc   87 offset  f02 [3df02] HIGHLOW
	reloc   88 offset  f14 [3df14] HIGHLOW
	reloc   89 offset  f2c [3df2c] HIGHLOW
	reloc   90 offset  f4c [3df4c] HIGHLOW
	reloc   91 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   9c [3e09c] HIGHLOW
	reloc    1 offset   b2 [3e0b2] HIGHLOW
	reloc    2 offset   da [3e0da] HIGHLOW
	reloc    3 offset  11e [3e11e] HIGHLOW
	reloc    4 offset  135 [3e135] HIGHLOW
	reloc    5 offset  1ae [3e1ae] HIGHLOW
	reloc    6 offset  1b9 [3e1b9] HIGHLOW
	reloc    7 offset  21f [3e21f] HIGHLOW
	reloc    8 offset  280 [3e280] HIGHLOW
	reloc    9 offset  294 [3e294] HIGHLOW
	reloc   10 offset  2a2 [3e2a2] HIGHLOW
	reloc   11 offset  2b3 [3e2b3] HIGHLOW
	reloc   12 offset  2c8 [3e2c8] HIGHLOW
	reloc   13 offset  31b [3e31b] HIGHLOW
	reloc   14 offset  329 [3e329] HIGHLOW
	reloc   15 offset  3b9 [3e3b9] HIGHLOW
	reloc   16 offset  3c7 [3e3c7] HIGHLOW
	reloc   17 offset  3e3 [3e3e3] HIGHLOW
	reloc   18 offset  400 [3e400] HIGHLOW
	reloc   19 offset  40b [3e40b] HIGHLOW
	reloc   20 offset  499 [3e499] HIGHLOW
	reloc   21 offset  4f4 [3e4f4] HIGHLOW
	reloc   22 offset  532 [3e532] HIGHLOW
	reloc   23 offset  55a [3e55a] HIGHLOW
	reloc   24 offset  57f [3e57f] HIGHLOW
	reloc   25 offset  5a4 [3e5a4] HIGHLOW
	reloc   26 offset  5c9 [3e5c9] HIGHLOW
	reloc   27 offset  649 [3e649] HIGHLOW
	reloc   28 offset  65d [3e65d] HIGHLOW
	reloc   29 offset  762 [3e762] HIGHLOW
	reloc   30 offset  770 [3e770] HIGHLOW
	reloc   31 offset  784 [3e784] HIGHLOW
	reloc   32 offset  78b [3e78b] HIGHLOW
	reloc   33 offset  7a7 [3e7a7] HIGHLOW
	reloc   34 offset  7b5 [3e7b5] HIGHLOW
	reloc   35 offset  7c8 [3e7c8] HIGHLOW
	reloc   36 offset  7f1 [3e7f1] HIGHLOW
	reloc   37 offset  816 [3e816] HIGHLOW
	reloc   38 offset  821 [3e821] HIGHLOW
	reloc   39 offset  848 [3e848] HIGHLOW
	reloc   40 offset  855 [3e855] HIGHLOW
	reloc   41 offset  865 [3e865] HIGHLOW
	reloc   42 offset  888 [3e888] HIGHLOW
	reloc   43 offset  8d6 [3e8d6] HIGHLOW
	reloc   44 offset  8e4 [3e8e4] HIGHLOW
	reloc   45 offset  904 [3e904] HIGHLOW
	reloc   46 offset  923 [3e923] HIGHLOW
	reloc   47 offset  932 [3e932] HIGHLOW
	reloc   48 offset  944 [3e944] HIGHLOW
	reloc   49 offset  94e [3e94e] HIGHLOW
	reloc   50 offset  95c [3e95c] HIGHLOW
	reloc   51 offset  96a [3e96a] HIGHLOW
	reloc   52 offset  9aa [3e9aa] HIGHLOW
	reloc   53 offset  9d1 [3e9d1] HIGHLOW
	reloc   54 offset  9dd [3e9dd] HIGHLOW
	reloc   55 offset  9e5 [3e9e5] HIGHLOW
	reloc   56 offset  a12 [3ea12] HIGHLOW
	reloc   57 offset  a62 [3ea62] HIGHLOW
	reloc   58 offset  a6f [3ea6f] HIGHLOW
	reloc   59 offset  aa6 [3eaa6] HIGHLOW
	reloc   60 offset  ac2 [3eac2] HIGHLOW
	reloc   61 offset  acd [3eacd] HIGHLOW
	reloc   62 offset  af3 [3eaf3] HIGHLOW
	reloc   63 offset  b2f [3eb2f] HIGHLOW
	reloc   64 offset  b3e [3eb3e] HIGHLOW
	reloc   65 offset  b57 [3eb57] HIGHLOW
	reloc   66 offset  b7b [3eb7b] HIGHLOW
	reloc   67 offset  b9c [3eb9c] HIGHLOW
	reloc   68 offset  bae [3ebae] HIGHLOW
	reloc   69 offset  bce [3ebce] HIGHLOW
	reloc   70 offset  be1 [3ebe1] HIGHLOW
	reloc   71 offset  bf8 [3ebf8] HIGHLOW
	reloc   72 offset  c1c [3ec1c] HIGHLOW
	reloc   73 offset  c3e [3ec3e] HIGHLOW
	reloc   74 offset  c4a [3ec4a] HIGHLOW
	reloc   75 offset  c58 [3ec58] HIGHLOW
	reloc   76 offset  d28 [3ed28] HIGHLOW
	reloc   77 offset  d38 [3ed38] HIGHLOW
	reloc   78 offset  d45 [3ed45] HIGHLOW
	reloc   79 offset  d77 [3ed77] HIGHLOW
	reloc   80 offset  da5 [3eda5] HIGHLOW
	reloc   81 offset  dab [3edab] HIGHLOW
	reloc   82 offset  de2 [3ede2] HIGHLOW
	reloc   83 offset  df0 [3edf0] HIGHLOW
	reloc   84 offset  e21 [3ee21] HIGHLOW
	reloc   85 offset  e2a [3ee2a] HIGHLOW
	reloc   86 offset  e4a [3ee4a] HIGHLOW
	reloc   87 offset  e82 [3ee82] HIGHLOW
	reloc   88 offset  e92 [3ee92] HIGHLOW
	reloc   89 offset  ea0 [3eea0] HIGHLOW
	reloc   90 offset  ea6 [3eea6] HIGHLOW
	reloc   91 offset  ece [3eece] HIGHLOW
	reloc   92 offset  ef4 [3eef4] HIGHLOW
	reloc   93 offset  f16 [3ef16] HIGHLOW
	reloc   94 offset  f1e [3ef1e] HIGHLOW
	reloc   95 offset  fb4 [3efb4] HIGHLOW
	reloc   96 offset  ff8 [3eff8] HIGHLOW
	reloc   97 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2d [3f02d] HIGHLOW
	reloc    1 offset   3c [3f03c] HIGHLOW
	reloc    2 offset   64 [3f064] HIGHLOW
	reloc    3 offset   a6 [3f0a6] HIGHLOW
	reloc    4 offset   ee [3f0ee] HIGHLOW
	reloc    5 offset  107 [3f107] HIGHLOW
	reloc    6 offset  11f [3f11f] HIGHLOW
	reloc    7 offset  18b [3f18b] HIGHLOW
	reloc    8 offset  1cd [3f1cd] HIGHLOW
	reloc    9 offset  1d2 [3f1d2] HIGHLOW
	reloc   10 offset  248 [3f248] HIGHLOW
	reloc   11 offset  30e [3f30e] HIGHLOW
	reloc   12 offset  342 [3f342] HIGHLOW
	reloc   13 offset  348 [3f348] HIGHLOW
	reloc   14 offset  359 [3f359] HIGHLOW
	reloc   15 offset  37d [3f37d] HIGHLOW
	reloc   16 offset  388 [3f388] HIGHLOW
	reloc   17 offset  3a7 [3f3a7] HIGHLOW
	reloc   18 offset  41d [3f41d] HIGHLOW
	reloc   19 offset  436 [3f436] HIGHLOW
	reloc   20 offset  46f [3f46f] HIGHLOW
	reloc   21 offset  484 [3f484] HIGHLOW
	reloc   22 offset  490 [3f490] HIGHLOW
	reloc   23 offset  4bf [3f4bf] HIGHLOW
	reloc   24 offset  4ce [3f4ce] HIGHLOW
	reloc   25 offset  4e7 [3f4e7] HIGHLOW
	reloc   26 offset  527 [3f527] HIGHLOW
	reloc   27 offset  54a [3f54a] HIGHLOW
	reloc   28 offset  594 [3f594] HIGHLOW
	reloc   29 offset  5c0 [3f5c0] HIGHLOW
	reloc   30 offset  68a [3f68a] HIGHLOW
	reloc   31 offset  6ca [3f6ca] HIGHLOW
	reloc   32 offset  6f1 [3f6f1] HIGHLOW
	reloc   33 offset  73e [3f73e] HIGHLOW
	reloc   34 offset  780 [3f780] HIGHLOW
	reloc   35 offset  7ab [3f7ab] HIGHLOW
	reloc   36 offset  7e1 [3f7e1] HIGHLOW
	reloc   37 offset  808 [3f808] HIGHLOW
	reloc   38 offset  81b [3f81b] HIGHLOW
	reloc   39 offset  82d [3f82d] HIGHLOW
	reloc   40 offset  8d4 [3f8d4] HIGHLOW
	reloc   41 offset  90c [3f90c] HIGHLOW
	reloc   42 offset  951 [3f951] HIGHLOW
	reloc   43 offset  9be [3f9be] HIGHLOW
	reloc   44 offset  a0f [3fa0f] HIGHLOW
	reloc   45 offset  a34 [3fa34] HIGHLOW
	reloc   46 offset  a3b [3fa3b] HIGHLOW
	reloc   47 offset  a64 [3fa64] HIGHLOW
	reloc   48 offset  ab5 [3fab5] HIGHLOW
	reloc   49 offset  b2c [3fb2c] HIGHLOW
	reloc   50 offset  bf9 [3fbf9] HIGHLOW
	reloc   51 offset  c30 [3fc30] HIGHLOW
	reloc   52 offset  c53 [3fc53] HIGHLOW
	reloc   53 offset  c9a [3fc9a] HIGHLOW
	reloc   54 offset  cb5 [3fcb5] HIGHLOW
	reloc   55 offset  d0d [3fd0d] HIGHLOW
	reloc   56 offset  d38 [3fd38] HIGHLOW
	reloc   57 offset  d42 [3fd42] HIGHLOW
	reloc   58 offset  d83 [3fd83] HIGHLOW
	reloc   59 offset  d8c [3fd8c] HIGHLOW
	reloc   60 offset  de1 [3fde1] HIGHLOW
	reloc   61 offset  e89 [3fe89] HIGHLOW
	reloc   62 offset  e92 [3fe92] HIGHLOW
	reloc   63 offset  eac [3feac] HIGHLOW
	reloc   64 offset  f3a [3ff3a] HIGHLOW
	reloc   65 offset  f61 [3ff61] HIGHLOW
	reloc   66 offset  f8c [3ff8c] HIGHLOW
	reloc   67 offset  fac [3ffac] HIGHLOW

Virtual Address: 00040000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   43 [40043] HIGHLOW
	reloc    1 offset   dd [400dd] HIGHLOW
	reloc    2 offset  117 [40117] HIGHLOW
	reloc    3 offset  12f [4012f] HIGHLOW
	reloc    4 offset  145 [40145] HIGHLOW
	reloc    5 offset  17f [4017f] HIGHLOW
	reloc    6 offset  198 [40198] HIGHLOW
	reloc    7 offset  1a9 [401a9] HIGHLOW
	reloc    8 offset  1d0 [401d0] HIGHLOW
	reloc    9 offset  23d [4023d] HIGHLOW
	reloc   10 offset  291 [40291] HIGHLOW
	reloc   11 offset  2ff [402ff] HIGHLOW
	reloc   12 offset  377 [40377] HIGHLOW
	reloc   13 offset  39c [4039c] HIGHLOW
	reloc   14 offset  3c5 [403c5] HIGHLOW
	reloc   15 offset  3d1 [403d1] HIGHLOW
	reloc   16 offset  3fa [403fa] HIGHLOW
