
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	reloc  118 offset  b02 [9b02] HIGHLOW
	reloc  119 offset  b1a [9b1a] HIGHLOW
	reloc  120 offset  b27 [9b27] HIGHLOW
	reloc  121 offset  b2f [9b2f] HIGHLOW
	reloc  122 offset  b4c [9b4c] HIGHLOW
	reloc  123 offset  b51 [9b51] HIGHLOW
	reloc  124 offset  b6b [9b6b] HIGHLOW
	reloc  125 offset  b78 [9b78] HIGHLOW
	reloc  126 offset  b80 [9b80] HIGHLOW
	reloc  127 offset  b9d [9b9d] HIGHLOW
	reloc  128 offset  ba2 [9ba2] HIGHLOW
	reloc  129 offset  c73 [9c73] HIGHLOW
	reloc  130 offset  cb4 [9cb4] HIGHLOW
	reloc  131 offset  cd2 [9cd2] HIGHLOW
	reloc  132 offset  d0e [9d0e] HIGHLOW
	reloc  133 offset  d1c [9d1c] HIGHLOW
	reloc  134 offset  d24 [9d24] HIGHLOW
	reloc  135 offset  d37 [9d37] HIGHLOW
	reloc  136 offset  d3d [9d3d] HIGHLOW
	reloc  137 offset  d51 [9d51] HIGHLOW
	reloc  138 offset  d8f [9d8f] HIGHLOW
	reloc  139 offset  dc4 [9dc4] HIGHLOW
	reloc  140 offset  dea [9dea] HIGHLOW
	reloc  141 offset  e1b [9e1b] HIGHLOW
	reloc  142 offset  e35 [9e35] HIGHLOW
	reloc  143 offset  e42 [9e42] HIGHLOW
	reloc  144 offset  e80 [9e80] HIGHLOW
	reloc  145 offset  e90 [9e90] HIGHLOW
	reloc  146 offset  e98 [9e98] HIGHLOW
	reloc  147 offset  e9f [9e9f] HIGHLOW
	reloc  148 offset  ec7 [9ec7] HIGHLOW
	reloc  149 offset  eea [9eea] HIGHLOW
	reloc  150 offset  f08 [9f08] HIGHLOW
	reloc  151 offset  f5d [9f5d] HIGHLOW
	reloc  152 offset  f68 [9f68] HIGHLOW
	reloc  153 offset  f73 [9f73] HIGHLOW
	reloc  154 offset  f79 [9f79] HIGHLOW
	reloc  155 offset  f7f [9f7f] HIGHLOW
	reloc  156 offset  f85 [9f85] HIGHLOW
	reloc  157 offset  f94 [9f94] HIGHLOW
	reloc  158 offset  f9d [9f9d] HIGHLOW
	reloc  159 offset  fa3 [9fa3] HIGHLOW
	reloc  160 offset  fac [9fac] HIGHLOW
	reloc  161 offset  fb2 [9fb2] HIGHLOW
	reloc  162 offset  fb8 [9fb8] HIGHLOW
	reloc  163 offset  fc8 [9fc8] HIGHLOW
	reloc  164 offset  fcd [9fcd] HIGHLOW
	reloc  165 offset  fd6 [9fd6] HIGHLOW
	reloc  166 offset  fee [9fee] HIGHLOW
	reloc  167 offset  ff4 [9ff4] HIGHLOW
	reloc  168 offset  ff9 [9ff9] HIGHLOW
	reloc  169 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   19 [a019] HIGHLOW
	reloc    2 offset   1e [a01e] HIGHLOW
	reloc    3 offset   38 [a038] HIGHLOW
	reloc    4 offset   3d [a03d] HIGHLOW
	reloc    5 offset   57 [a057] HIGHLOW
	reloc    6 offset   5d [a05d] HIGHLOW
	reloc    7 offset   64 [a064] HIGHLOW
	reloc    8 offset   83 [a083] HIGHLOW
	reloc    9 offset   89 [a089] HIGHLOW
	reloc   10 offset   93 [a093] HIGHLOW
	reloc   11 offset   9c [a09c] HIGHLOW
	reloc   12 offset   ad [a0ad] HIGHLOW
	reloc   13 offset   b3 [a0b3] HIGHLOW
	reloc   14 offset   b9 [a0b9] HIGHLOW
	reloc   15 offset   bf [a0bf] HIGHLOW
	reloc   16 offset   e1 [a0e1] HIGHLOW
	reloc   17 offset   eb [a0eb] HIGHLOW
	reloc   18 offset   fe [a0fe] HIGHLOW
	reloc   19 offset  126 [a126] HIGHLOW
	reloc   20 offset  18e [a18e] HIGHLOW
	reloc   21 offset  1ce [a1ce] HIGHLOW
	reloc   22 offset  1ee [a1ee] HIGHLOW
	reloc   23 offset  22e [a22e] HIGHLOW
	reloc   24 offset  24f [a24f] HIGHLOW
	reloc   25 offset  280 [a280] HIGHLOW
	reloc   26 offset  29b [a29b] HIGHLOW
	reloc   27 offset  2a1 [a2a1] HIGHLOW
	reloc   28 offset  2ae [a2ae] HIGHLOW
	reloc   29 offset  2bc [a2bc] HIGHLOW
	reloc   30 offset  2e2 [a2e2] HIGHLOW
	reloc   31 offset  2e9 [a2e9] HIGHLOW
	reloc   32 offset  2f9 [a2f9] HIGHLOW
	reloc   33 offset  2ff [a2ff] HIGHLOW
	reloc   34 offset  348 [a348] HIGHLOW
	reloc   35 offset  369 [a369] HIGHLOW
	reloc   36 offset  39a [a39a] HIGHLOW
	reloc   37 offset  3c1 [a3c1] HIGHLOW
	reloc   38 offset  3c7 [a3c7] HIGHLOW
	reloc   39 offset  3d8 [a3d8] HIGHLOW
	reloc   40 offset  417 [a417] HIGHLOW
	reloc   41 offset  45e [a45e] HIGHLOW
	reloc   42 offset  469 [a469] HIGHLOW
	reloc   43 offset  487 [a487] HIGHLOW
	reloc   44 offset  494 [a494] HIGHLOW
	reloc   45 offset  4a1 [a4a1] HIGHLOW
	reloc   46 offset  4ac [a4ac] HIGHLOW
	reloc   47 offset  4bc [a4bc] HIGHLOW
	reloc   48 offset  4c3 [a4c3] HIGHLOW
	reloc   49 offset  4cb [a4cb] HIGHLOW
	reloc   50 offset  4dd [a4dd] HIGHLOW
	reloc   51 offset  523 [a523] HIGHLOW
	reloc   52 offset  540 [a540] HIGHLOW
	reloc   53 offset  55f [a55f] HIGHLOW
	reloc   54 offset  581 [a581] HIGHLOW
	reloc   55 offset  58b [a58b] HIGHLOW
	reloc   56 offset  5b9 [a5b9] HIGHLOW
	reloc   57 offset  5df [a5df] HIGHLOW
	reloc   58 offset  625 [a625] HIGHLOW
	reloc   59 offset  639 [a639] HIGHLOW
	reloc   60 offset  645 [a645] HIGHLOW
	reloc   61 offset  677 [a677] HIGHLOW
	reloc   62 offset  687 [a687] HIGHLOW
	reloc   63 offset  694 [a694] HIGHLOW
	reloc   64 offset  6a1 [a6a1] HIGHLOW
	reloc   65 offset  6c3 [a6c3] HIGHLOW
	reloc   66 offset  710 [a710] HIGHLOW
	reloc   67 offset  72d [a72d] HIGHLOW
	reloc   68 offset  735 [a735] HIGHLOW
	reloc   69 offset  742 [a742] HIGHLOW
	reloc   70 offset  753 [a753] HIGHLOW
	reloc   71 offset  760 [a760] HIGHLOW
	reloc   72 offset  79d [a79d] HIGHLOW
	reloc   73 offset  7b6 [a7b6] HIGHLOW
	reloc   74 offset  7d1 [a7d1] HIGHLOW
	reloc   75 offset  7f0 [a7f0] HIGHLOW
	reloc   76 offset  83a [a83a] HIGHLOW
	reloc   77 offset  874 [a874] HIGHLOW
	reloc   78 offset  893 [a893] HIGHLOW
	reloc   79 offset  8ac [a8ac] HIGHLOW
	reloc   80 offset  8be [a8be] HIGHLOW
	reloc   81 offset  8d7 [a8d7] HIGHLOW
	reloc   82 offset  8ed [a8ed] HIGHLOW
	reloc   83 offset  904 [a904] HIGHLOW
	reloc   84 offset  909 [a909] HIGHLOW
	reloc   85 offset  90f [a90f] HIGHLOW
	reloc   86 offset  922 [a922] HIGHLOW
	reloc   87 offset  940 [a940] HIGHLOW
	reloc   88 offset  969 [a969] HIGHLOW
	reloc   89 offset  97a [a97a] HIGHLOW
	reloc   90 offset  98a [a98a] HIGHLOW
	reloc   91 offset  9b7 [a9b7] HIGHLOW
	reloc   92 offset  9d1 [a9d1] HIGHLOW
	reloc   93 offset  9ec [a9ec] HIGHLOW
	reloc   94 offset  9f9 [a9f9] HIGHLOW
	reloc   95 offset  a73 [aa73] HIGHLOW
	reloc   96 offset  a9c [aa9c] HIGHLOW
	reloc   97 offset  ac9 [aac9] HIGHLOW
	reloc   98 offset  ae4 [aae4] HIGHLOW
	reloc   99 offset  afa [aafa] HIGHLOW
	reloc  100 offset  b11 [ab11] HIGHLOW
	reloc  101 offset  b16 [ab16] HIGHLOW
	reloc  102 offset  b1c [ab1c] HIGHLOW
	reloc  103 offset  b43 [ab43] HIGHLOW
	reloc  104 offset  b6b [ab6b] HIGHLOW
	reloc  105 offset  b87 [ab87] HIGHLOW
	reloc  106 offset  b96 [ab96] HIGHLOW
	reloc  107 offset  ba6 [aba6] HIGHLOW
	reloc  108 offset  bc4 [abc4] HIGHLOW
	reloc  109 offset  bcf [abcf] HIGHLOW
	reloc  110 offset  be9 [abe9] HIGHLOW
	reloc  111 offset  bf1 [abf1] HIGHLOW
	reloc  112 offset  bfb [abfb] HIGHLOW
	reloc  113 offset  c09 [ac09] HIGHLOW
	reloc  114 offset  c18 [ac18] HIGHLOW
	reloc  115 offset  c2e [ac2e] HIGHLOW
	reloc  116 offset  d03 [ad03] HIGHLOW
	reloc  117 offset  d0b [ad0b] HIGHLOW
	reloc  118 offset  d18 [ad18] HIGHLOW
	reloc  119 offset  d23 [ad23] HIGHLOW
	reloc  120 offset  d29 [ad29] HIGHLOW
	reloc  121 offset  d5c [ad5c] HIGHLOW
	reloc  122 offset  d73 [ad73] HIGHLOW
	reloc  123 offset  d9c [ad9c] HIGHLOW
	reloc  124 offset  da1 [ada1] HIGHLOW
	reloc  125 offset  dc5 [adc5] HIGHLOW
	reloc  126 offset  e30 [ae30] HIGHLOW
	reloc  127 offset  e64 [ae64] HIGHLOW
	reloc  128 offset  e87 [ae87] HIGHLOW
	reloc  129 offset  e99 [ae99] HIGHLOW
	reloc  130 offset  eb4 [aeb4] HIGHLOW
	reloc  131 offset  ebb [aebb] HIGHLOW
	reloc  132 offset  ecb [aecb] HIGHLOW
	reloc  133 offset  ed5 [aed5] HIGHLOW
	reloc  134 offset  ede [aede] HIGHLOW
	reloc  135 offset  ee3 [aee3] HIGHLOW
	reloc  136 offset  ef4 [aef4] HIGHLOW
	reloc  137 offset  ef9 [aef9] HIGHLOW
	reloc  138 offset  f0b [af0b] HIGHLOW
	reloc  139 offset  f1e [af1e] HIGHLOW
	reloc  140 offset  f24 [af24] HIGHLOW
	reloc  141 offset  f34 [af34] HIGHLOW
	reloc  142 offset  f3a [af3a] HIGHLOW
	reloc  143 offset  f6d [af6d] HIGHLOW
	reloc  144 offset  f84 [af84] HIGHLOW
	reloc  145 offset  fa3 [afa3] HIGHLOW
	reloc  146 offset  fac [afac] HIGHLOW
	reloc  147 offset  fbe [afbe] HIGHLOW
	reloc  148 offset  fc5 [afc5] HIGHLOW
	reloc  149 offset  fce [afce] HIGHLOW
	reloc  150 offset  fe5 [afe5] HIGHLOW
	reloc  151 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   c2 [b0c2] HIGHLOW
	reloc    1 offset   ec [b0ec] HIGHLOW
	reloc    2 offset  101 [b101] HIGHLOW
	reloc    3 offset  13f [b13f] HIGHLOW
	reloc    4 offset  156 [b156] HIGHLOW
	reloc    5 offset  163 [b163] HIGHLOW
	reloc    6 offset  16f [b16f] HIGHLOW
	reloc    7 offset  192 [b192] HIGHLOW
	reloc    8 offset  1b7 [b1b7] HIGHLOW
	reloc    9 offset  1f1 [b1f1] HIGHLOW
	reloc   10 offset  220 [b220] HIGHLOW
	reloc   11 offset  22b [b22b] HIGHLOW
	reloc   12 offset  23d [b23d] HIGHLOW
	reloc   13 offset  256 [b256] HIGHLOW
	reloc   14 offset  275 [b275] HIGHLOW
	reloc   15 offset  283 [b283] HIGHLOW
	reloc   16 offset  29e [b29e] HIGHLOW
	reloc   17 offset  2bc [b2bc] HIGHLOW
	reloc   18 offset  2c6 [b2c6] HIGHLOW
	reloc   19 offset  2cb [b2cb] HIGHLOW
	reloc   20 offset  2ff [b2ff] HIGHLOW
	reloc   21 offset  335 [b335] HIGHLOW
	reloc   22 offset  36f [b36f] HIGHLOW
	reloc   23 offset  3b3 [b3b3] HIGHLOW
	reloc   24 offset  3be [b3be] HIGHLOW
	reloc   25 offset  3fd [b3fd] HIGHLOW
	reloc   26 offset  420 [b420] HIGHLOW
	reloc   27 offset  42a [b42a] HIGHLOW
	reloc   28 offset  430 [b430] HIGHLOW
	reloc   29 offset  43c [b43c] HIGHLOW
	reloc   30 offset  452 [b452] HIGHLOW
	reloc   31 offset  45c [b45c] HIGHLOW
	reloc   32 offset  4a7 [b4a7] HIGHLOW
	reloc   33 offset  4d2 [b4d2] HIGHLOW
	reloc   34 offset  512 [b512] HIGHLOW
	reloc   35 offset  52a [b52a] HIGHLOW
	reloc   36 offset  540 [b540] HIGHLOW
	reloc   37 offset  555 [b555] HIGHLOW
	reloc   38 offset  56f [b56f] HIGHLOW
	reloc   39 offset  598 [b598] HIGHLOW
	reloc   40 offset  5a1 [b5a1] HIGHLOW
	reloc   41 offset  5b5 [b5b5] HIGHLOW
	reloc   42 offset  5dc [b5dc] HIGHLOW
	reloc   43 offset  5e5 [b5e5] HIGHLOW
	reloc   44 offset  630 [b630] HIGHLOW
	reloc   45 offset  645 [b645] HIGHLOW
	reloc   46 offset  65a [b65a] HIGHLOW
	reloc   47 offset  682 [b682] HIGHLOW
	reloc   48 offset  68e [b68e] HIGHLOW
	reloc   49 offset  69e [b69e] HIGHLOW
	reloc   50 offset  6a4 [b6a4] HIGHLOW
	reloc   51 offset  6aa [b6aa] HIGHLOW
	reloc   52 offset  6dc [b6dc] HIGHLOW
	reloc   53 offset  6fc [b6fc] HIGHLOW
	reloc   54 offset  7c4 [b7c4] HIGHLOW
	reloc   55 offset  7d1 [b7d1] HIGHLOW
	reloc   56 offset  7d9 [b7d9] HIGHLOW
	reloc   57 offset  7e9 [b7e9] HIGHLOW
	reloc   58 offset  803 [b803] HIGHLOW
	reloc   59 offset  815 [b815] HIGHLOW
	reloc   60 offset  820 [b820] HIGHLOW
	reloc   61 offset  827 [b827] HIGHLOW
	reloc   62 offset  861 [b861] HIGHLOW
	reloc   63 offset  879 [b879] HIGHLOW
	reloc   64 offset  8a7 [b8a7] HIGHLOW
	reloc   65 offset  8ba [b8ba] HIGHLOW
	reloc   66 offset  8e2 [b8e2] HIGHLOW
	reloc   67 offset  8f0 [b8f0] HIGHLOW
	reloc   68 offset  93e [b93e] HIGHLOW
	reloc   69 offset  958 [b958] HIGHLOW
	reloc   70 offset  9d0 [b9d0] HIGHLOW
	reloc   71 offset  9d8 [b9d8] HIGHLOW
	reloc   72 offset  9ec [b9ec] HIGHLOW
	reloc   73 offset  9f9 [b9f9] HIGHLOW
	reloc   74 offset  a15 [ba15] HIGHLOW
	reloc   75 offset  a43 [ba43] HIGHLOW
	reloc   76 offset  a61 [ba61] HIGHLOW
	reloc   77 offset  ac9 [bac9] HIGHLOW
	reloc   78 offset  ae7 [bae7] HIGHLOW
	reloc   79 offset  af3 [baf3] HIGHLOW
	reloc   80 offset  b03 [bb03] HIGHLOW
	reloc   81 offset  b13 [bb13] HIGHLOW
	reloc   82 offset  b1d [bb1d] HIGHLOW
	reloc   83 offset  b55 [bb55] HIGHLOW
	reloc   84 offset  b83 [bb83] HIGHLOW
	reloc   85 offset  baf [bbaf] HIGHLOW
	reloc   86 offset  bda [bbda] HIGHLOW
	reloc   87 offset  be6 [bbe6] HIGHLOW
	reloc   88 offset  c11 [bc11] HIGHLOW
	reloc   89 offset  c2b [bc2b] HIGHLOW
	reloc   90 offset  c38 [bc38] HIGHLOW
	reloc   91 offset  c55 [bc55] HIGHLOW
	reloc   92 offset  c8c [bc8c] HIGHLOW
	reloc   93 offset  c9d [bc9d] HIGHLOW
	reloc   94 offset  cea [bcea] HIGHLOW
	reloc   95 offset  d12 [bd12] HIGHLOW
	reloc   96 offset  d1f [bd1f] HIGHLOW
	reloc   97 offset  d41 [bd41] HIGHLOW
	reloc   98 offset  d83 [bd83] HIGHLOW
	reloc   99 offset  d9f [bd9f] HIGHLOW
	reloc  100 offset  da5 [bda5] HIGHLOW
	reloc  101 offset  dcb [bdcb] HIGHLOW
	reloc  102 offset  dd5 [bdd5] HIGHLOW
	reloc  103 offset  de0 [bde0] HIGHLOW
	reloc  104 offset  df4 [bdf4] HIGHLOW
	reloc  105 offset  e16 [be16] HIGHLOW
	reloc  106 offset  e29 [be29] HIGHLOW
	reloc  107 offset  e44 [be44] HIGHLOW
	reloc  108 offset  e4f [be4f] HIGHLOW
	reloc  109 offset  e71 [be71] HIGHLOW
	reloc  110 offset  e9a [be9a] HIGHLOW
	reloc  111 offset  eae [beae] HIGHLOW
	reloc  112 offset  ecf [becf] HIGHLOW
	reloc  113 offset  ee1 [bee1] HIGHLOW
	reloc  114 offset  ef8 [bef8] HIGHLOW
	reloc  115 offset  f24 [bf24] HIGHLOW
	reloc  116 offset  f40 [bf40] HIGHLOW
	reloc  117 offset  f49 [bf49] HIGHLOW
	reloc  118 offset  f7d [bf7d] HIGHLOW
	reloc  119 offset  f8c [bf8c] HIGHLOW
	reloc  120 offset  f9e [bf9e] HIGHLOW
	reloc  121 offset  fc1 [bfc1] HIGHLOW
	reloc  122 offset  fd0 [bfd0] HIGHLOW
	reloc  123 offset  fdd [bfdd] HIGHLOW
	reloc  124 offset  fea [bfea] HIGHLOW
	reloc  125 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   27 [c027] HIGHLOW
	reloc    1 offset   96 [c096] HIGHLOW
	reloc    2 offset   ef [c0ef] HIGHLOW
	reloc    3 offset  100 [c100] HIGHLOW
	reloc    4 offset  105 [c105] HIGHLOW
	reloc    5 offset  115 [c115] HIGHLOW
	reloc    6 offset  147 [c147] HIGHLOW
	reloc    7 offset  1a4 [c1a4] HIGHLOW
	reloc    8 offset  1f5 [c1f5] HIGHLOW
	reloc    9 offset  252 [c252] HIGHLOW
	reloc   10 offset  260 [c260] HIGHLOW
	reloc   11 offset  294 [c294] HIGHLOW
	reloc   12 offset  299 [c299] HIGHLOW
	reloc   13 offset  2f5 [c2f5] HIGHLOW
	reloc   14 offset  301 [c301] HIGHLOW
	reloc   15 offset  366 [c366] HIGHLOW
	reloc   16 offset  3f1 [c3f1] HIGHLOW
	reloc   17 offset  403 [c403] HIGHLOW
	reloc   18 offset  409 [c409] HIGHLOW
	reloc   19 offset  410 [c410] HIGHLOW
	reloc   20 offset  4a1 [c4a1] HIGHLOW
	reloc   21 offset  4ad [c4ad] HIGHLOW
	reloc   22 offset  4b9 [c4b9] HIGHLOW
	reloc   23 offset  517 [c517] HIGHLOW
	reloc   24 offset  55f [c55f] HIGHLOW
	reloc   25 offset  575 [c575] HIGHLOW
	reloc   26 offset  5ad [c5ad] HIGHLOW
	reloc   27 offset  648 [c648] HIGHLOW
	reloc   28 offset  72b [c72b] HIGHLOW
	reloc   29 offset  757 [c757] HIGHLOW
	reloc   30 offset  7f8 [c7f8] HIGHLOW
	reloc   31 offset  80d [c80d] HIGHLOW
	reloc   32 offset  815 [c815] HIGHLOW
	reloc   33 offset  83e [c83e] HIGHLOW
	reloc   34 offset  853 [c853] HIGHLOW
	reloc   35 offset  8a1 [c8a1] HIGHLOW
	reloc   36 offset  8b0 [c8b0] HIGHLOW
	reloc   37 offset  8bc [c8bc] HIGHLOW
	reloc   38 offset  8c7 [c8c7] HIGHLOW
	reloc   39 offset  988 [c988] HIGHLOW
	reloc   40 offset  998 [c998] HIGHLOW
	reloc   41 offset  9b6 [c9b6] HIGHLOW
	reloc   42 offset  9c2 [c9c2] HIGHLOW
	reloc   43 offset  9c7 [c9c7] HIGHLOW
	reloc   44 offset  9d3 [c9d3] HIGHLOW
	reloc   45 offset  9de [c9de] HIGHLOW
	reloc   46 offset  9e9 [c9e9] HIGHLOW
	reloc   47 offset  a2b [ca2b] HIGHLOW
	reloc   48 offset  a30 [ca30] HIGHLOW
	reloc   49 offset  a35 [ca35] HIGHLOW
	reloc   50 offset  a3b [ca3b] HIGHLOW
	reloc   51 offset  a44 [ca44] HIGHLOW
	reloc   52 offset  a49 [ca49] HIGHLOW
	reloc   53 offset  a51 [ca51] HIGHLOW
	reloc   54 offset  a5d [ca5d] HIGHLOW
	reloc   55 offset  a66 [ca66] HIGHLOW
	reloc   56 offset  a75 [ca75] HIGHLOW
	reloc   57 offset  a88 [ca88] HIGHLOW
	reloc   58 offset  ad8 [cad8] HIGHLOW
	reloc   59 offset  adf [cadf] HIGHLOW
	reloc   60 offset  ae6 [cae6] HIGHLOW
	reloc   61 offset  aee [caee] HIGHLOW
	reloc   62 offset  b2d [cb2d] HIGHLOW
	reloc   63 offset  b34 [cb34] HIGHLOW
	reloc   64 offset  b3c [cb3c] HIGHLOW
	reloc   65 offset  b62 [cb62] HIGHLOW
	reloc   66 offset  b6a [cb6a] HIGHLOW
	reloc   67 offset  b77 [cb77] HIGHLOW
	reloc   68 offset  b7e [cb7e] HIGHLOW
	reloc   69 offset  b86 [cb86] HIGHLOW
	reloc   70 offset  b9c [cb9c] HIGHLOW
	reloc   71 offset  bb5 [cbb5] HIGHLOW
	reloc   72 offset  bcc [cbcc] HIGHLOW
	reloc   73 offset  bd7 [cbd7] HIGHLOW
	reloc   74 offset  be9 [cbe9] HIGHLOW
	reloc   75 offset  bf0 [cbf0] HIGHLOW
	reloc   76 offset  bfa [cbfa] HIGHLOW
	reloc   77 offset  c07 [cc07] HIGHLOW
	reloc   78 offset  c15 [cc15] HIGHLOW
	reloc   79 offset  c1a [cc1a] HIGHLOW
	reloc   80 offset  c20 [cc20] HIGHLOW
	reloc   81 offset  c2b [cc2b] HIGHLOW
	reloc   82 offset  c44 [cc44] HIGHLOW
	reloc   83 offset  c4a [cc4a] HIGHLOW
	reloc   84 offset  c56 [cc56] HIGHLOW
	reloc   85 offset  c6b [cc6b] HIGHLOW
	reloc   86 offset  c70 [cc70] HIGHLOW
	reloc   87 offset  c78 [cc78] HIGHLOW
	reloc   88 offset  c7e [cc7e] HIGHLOW
	reloc   89 offset  c83 [cc83] HIGHLOW
	reloc   90 offset  c8b [cc8b] HIGHLOW
	reloc   91 offset  c90 [cc90] HIGHLOW
	reloc   92 offset  cb2 [ccb2] HIGHLOW
	reloc   93 offset  cbc [ccbc] HIGHLOW
	reloc   94 offset  cd0 [ccd0] HIGHLOW
	reloc   95 offset  cf4 [ccf4] HIGHLOW
	reloc   96 offset  cff [ccff] HIGHLOW
	reloc   97 offset  d05 [cd05] HIGHLOW
	reloc   98 offset  d0b [cd0b] HIGHLOW
	reloc   99 offset  d11 [cd11] HIGHLOW
	reloc  100 offset  d1b [cd1b] HIGHLOW
	reloc  101 offset  d23 [cd23] HIGHLOW
	reloc  102 offset  d31 [cd31] HIGHLOW
	reloc  103 offset  d36 [cd36] HIGHLOW
	reloc  104 offset  d3e [cd3e] HIGHLOW
	reloc  105 offset  d56 [cd56] HIGHLOW
	reloc  106 offset  d5b [cd5b] HIGHLOW
	reloc  107 offset  d75 [cd75] HIGHLOW
	reloc  108 offset  e63 [ce63] HIGHLOW
	reloc  109 offset  e7f [ce7f] HIGHLOW
	reloc  110 offset  e92 [ce92] HIGHLOW
	reloc  111 offset  e99 [ce99] HIGHLOW
	reloc  112 offset  e9f [ce9f] HIGHLOW
	reloc  113 offset  eba [ceba] HIGHLOW
	reloc  114 offset  ecd [cecd] HIGHLOW
	reloc  115 offset  f06 [cf06] HIGHLOW
	reloc  116 offset  f25 [cf25] HIGHLOW
	reloc  117 offset  f38 [cf38] HIGHLOW
	reloc  118 offset  fc4 [cfc4] HIGHLOW
	reloc  119 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   17 [d017] HIGHLOW
	reloc    1 offset   3f [d03f] HIGHLOW
	reloc    2 offset   60 [d060] HIGHLOW
	reloc    3 offset   67 [d067] HIGHLOW
	reloc    4 offset   83 [d083] HIGHLOW
	reloc    5 offset   88 [d088] HIGHLOW
	reloc    6 offset   a2 [d0a2] HIGHLOW
	reloc    7 offset   a7 [d0a7] HIGHLOW
	reloc    8 offset   c1 [d0c1] HIGHLOW
	reloc    9 offset   c6 [d0c6] HIGHLOW
	reloc   10 offset   e0 [d0e0] HIGHLOW
	reloc   11 offset   e6 [d0e6] HIGHLOW
	reloc   12 offset  124 [d124] HIGHLOW
	reloc   13 offset  12d [d12d] HIGHLOW
	reloc   14 offset  13c [d13c] HIGHLOW
	reloc   15 offset  143 [d143] HIGHLOW
	reloc   16 offset  14e [d14e] HIGHLOW
	reloc   17 offset  155 [d155] HIGHLOW
	reloc   18 offset  1b6 [d1b6] HIGHLOW
	reloc   19 offset  1bb [d1bb] HIGHLOW
	reloc   20 offset  1cc [d1cc] HIGHLOW
	reloc   21 offset  1d9 [d1d9] HIGHLOW
	reloc   22 offset  201 [d201] HIGHLOW
	reloc   23 offset  266 [d266] HIGHLOW
	reloc   24 offset  271 [d271] HIGHLOW
	reloc   25 offset  281 [d281] HIGHLOW
	reloc   26 offset  286 [d286] HIGHLOW
	reloc   27 offset  293 [d293] HIGHLOW
	reloc   28 offset  298 [d298] HIGHLOW
	reloc   29 offset  2a5 [d2a5] HIGHLOW
	reloc   30 offset  2aa [d2aa] HIGHLOW
	reloc   31 offset  2ba [d2ba] HIGHLOW
	reloc   32 offset  2ca [d2ca] HIGHLOW
	reloc   33 offset  2d2 [d2d2] HIGHLOW
	reloc   34 offset  2de [d2de] HIGHLOW
	reloc   35 offset  2ee [d2ee] HIGHLOW
	reloc   36 offset  2f6 [d2f6] HIGHLOW
	reloc   37 offset  2ff [d2ff] HIGHLOW
	reloc   38 offset  307 [d307] HIGHLOW
