
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc   11 offset   93 [5093] HIGHLOW
	reloc   12 offset   ab [50ab] HIGHLOW
	reloc   13 offset   d3 [50d3] HIGHLOW
	reloc   14 offset   d8 [50d8] HIGHLOW
	reloc   15 offset   de [50de] HIGHLOW
	reloc   16 offset   e8 [50e8] HIGHLOW
	reloc   17 offset   f2 [50f2] HIGHLOW
	reloc   18 offset   fb [50fb] HIGHLOW
	reloc   19 offset  100 [5100] HIGHLOW
	reloc   20 offset  108 [5108] HIGHLOW
	reloc   21 offset  16a [516a] HIGHLOW
	reloc   22 offset  17b [517b] HIGHLOW
	reloc   23 offset  1c6 [51c6] HIGHLOW
	reloc   24 offset  238 [5238] HIGHLOW
	reloc   25 offset  241 [5241] HIGHLOW
	reloc   26 offset  290 [5290] HIGHLOW
	reloc   27 offset  2d0 [52d0] HIGHLOW
	reloc   28 offset  2e1 [52e1] HIGHLOW
	reloc   29 offset  2f4 [52f4] HIGHLOW
	reloc   30 offset  300 [5300] HIGHLOW
	reloc   31 offset  369 [5369] HIGHLOW
	reloc   32 offset  387 [5387] HIGHLOW
	reloc   33 offset  3ad [53ad] HIGHLOW
	reloc   34 offset  3b7 [53b7] HIGHLOW
	reloc   35 offset  407 [5407] HIGHLOW
	reloc   36 offset  419 [5419] HIGHLOW
	reloc   37 offset  43f [543f] HIGHLOW
	reloc   38 offset  483 [5483] HIGHLOW
	reloc   39 offset  489 [5489] HIGHLOW
	reloc   40 offset  498 [5498] HIGHLOW
	reloc   41 offset  4a1 [54a1] HIGHLOW
	reloc   42 offset  4c7 [54c7] HIGHLOW
	reloc   43 offset  4f0 [54f0] HIGHLOW
	reloc   44 offset  506 [5506] HIGHLOW
	reloc   45 offset  546 [5546] HIGHLOW
	reloc   46 offset  560 [5560] HIGHLOW
	reloc   47 offset  588 [5588] HIGHLOW
	reloc   48 offset  59e [559e] HIGHLOW
	reloc   49 offset  5e6 [55e6] HIGHLOW
	reloc   50 offset  5f2 [55f2] HIGHLOW
	reloc   51 offset  5fe [55fe] HIGHLOW
	reloc   52 offset  640 [5640] HIGHLOW
	reloc   53 offset  665 [5665] HIGHLOW
	reloc   54 offset  674 [5674] HIGHLOW
	reloc   55 offset  67b [567b] HIGHLOW
	reloc   56 offset  726 [5726] HIGHLOW
	reloc   57 offset  732 [5732] HIGHLOW
	reloc   58 offset  73f [573f] HIGHLOW
	reloc   59 offset  744 [5744] HIGHLOW
	reloc   60 offset  77b [577b] HIGHLOW
	reloc   61 offset  799 [5799] HIGHLOW
	reloc   62 offset  7b0 [57b0] HIGHLOW
	reloc   63 offset  7b6 [57b6] HIGHLOW
	reloc   64 offset  7c0 [57c0] HIGHLOW
	reloc   65 offset  7e1 [57e1] HIGHLOW
	reloc   66 offset  7f4 [57f4] HIGHLOW
	reloc   67 offset  818 [5818] HIGHLOW
	reloc   68 offset  81e [581e] HIGHLOW
	reloc   69 offset  82a [582a] HIGHLOW
	reloc   70 offset  832 [5832] HIGHLOW
	reloc   71 offset  852 [5852] HIGHLOW
	reloc   72 offset  85a [585a] HIGHLOW
	reloc   73 offset  868 [5868] HIGHLOW
	reloc   74 offset  875 [5875] HIGHLOW
	reloc   75 offset  8bb [58bb] HIGHLOW
	reloc   76 offset  8d9 [58d9] HIGHLOW
	reloc   77 offset  8df [58df] HIGHLOW
	reloc   78 offset  915 [5915] HIGHLOW
	reloc   79 offset  91d [591d] HIGHLOW
	reloc   80 offset  92d [592d] HIGHLOW
	reloc   81 offset  933 [5933] HIGHLOW
	reloc   82 offset  93c [593c] HIGHLOW
	reloc   83 offset  947 [5947] HIGHLOW
	reloc   84 offset  94d [594d] HIGHLOW
	reloc   85 offset  959 [5959] HIGHLOW
	reloc   86 offset  962 [5962] HIGHLOW
	reloc   87 offset  968 [5968] HIGHLOW
	reloc   88 offset  96d [596d] HIGHLOW
	reloc   89 offset  9f1 [59f1] HIGHLOW
	reloc   90 offset  a2a [5a2a] HIGHLOW
	reloc   91 offset  a53 [5a53] HIGHLOW
	reloc   92 offset  a89 [5a89] HIGHLOW
	reloc   93 offset  a92 [5a92] HIGHLOW
	reloc   94 offset  a98 [5a98] HIGHLOW
	reloc   95 offset  ab6 [5ab6] HIGHLOW
	reloc   96 offset  ade [5ade] HIGHLOW
	reloc   97 offset  aed [5aed] HIGHLOW
	reloc   98 offset  aff [5aff] HIGHLOW
	reloc   99 offset  b8c [5b8c] HIGHLOW
	reloc  100 offset  bd8 [5bd8] HIGHLOW
	reloc  101 offset  c50 [5c50] HIGHLOW
	reloc  102 offset  ca5 [5ca5] HIGHLOW
	reloc  103 offset  cdb [5cdb] HIGHLOW
	reloc  104 offset  d0b [5d0b] HIGHLOW
	reloc  105 offset  d62 [5d62] HIGHLOW
	reloc  106 offset  d79 [5d79] HIGHLOW
	reloc  107 offset  dad [5dad] HIGHLOW
	reloc  108 offset  dbe [5dbe] HIGHLOW
	reloc  109 offset  df3 [5df3] HIGHLOW
	reloc  110 offset  e10 [5e10] HIGHLOW
	reloc  111 offset  e9c [5e9c] HIGHLOW
	reloc  112 offset  ece [5ece] HIGHLOW
	reloc  113 offset  edf [5edf] HIGHLOW
	reloc  114 offset  f16 [5f16] HIGHLOW
	reloc  115 offset  f90 [5f90] HIGHLOW
	reloc  116 offset  fbe [5fbe] HIGHLOW
	reloc  117 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  18d [618d] HIGHLOW
	reloc    1 offset  257 [6257] HIGHLOW
	reloc    2 offset  2b4 [62b4] HIGHLOW
	reloc    3 offset  36d [636d] HIGHLOW
	reloc    4 offset  3ee [63ee] HIGHLOW
	reloc    5 offset  690 [6690] HIGHLOW
	reloc    6 offset  710 [6710] HIGHLOW
	reloc    7 offset  766 [6766] HIGHLOW
	reloc    8 offset  7e5 [67e5] HIGHLOW
	reloc    9 offset  98c [698c] HIGHLOW
	reloc   10 offset  9f9 [69f9] HIGHLOW
	reloc   11 offset  a2d [6a2d] HIGHLOW
	reloc   12 offset  ab3 [6ab3] HIGHLOW
	reloc   13 offset  ad8 [6ad8] HIGHLOW
	reloc   14 offset  ae9 [6ae9] HIGHLOW
	reloc   15 offset  afa [6afa] HIGHLOW
	reloc   16 offset  b2f [6b2f] HIGHLOW
	reloc   17 offset  b57 [6b57] HIGHLOW

Virtual Address: 00007000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   7e [707e] HIGHLOW
	reloc    1 offset   97 [7097] HIGHLOW
	reloc    2 offset   bc [70bc] HIGHLOW
	reloc    3 offset   cb [70cb] HIGHLOW
	reloc    4 offset  150 [7150] HIGHLOW
	reloc    5 offset  19a [719a] HIGHLOW
	reloc    6 offset  1af [71af] HIGHLOW
	reloc    7 offset  1c7 [71c7] HIGHLOW
	reloc    8 offset  234 [7234] HIGHLOW
	reloc    9 offset  276 [7276] HIGHLOW
	reloc   10 offset  29a [729a] HIGHLOW
	reloc   11 offset  301 [7301] HIGHLOW
	reloc   12 offset  341 [7341] HIGHLOW
	reloc   13 offset  378 [7378] HIGHLOW
	reloc   14 offset  3fc [73fc] HIGHLOW
	reloc   15 offset  47d [747d] HIGHLOW
	reloc   16 offset  4c8 [74c8] HIGHLOW
	reloc   17 offset  4e2 [74e2] HIGHLOW
	reloc   18 offset  4e8 [74e8] HIGHLOW
	reloc   19 offset  6b4 [76b4] HIGHLOW
	reloc   20 offset  72a [772a] HIGHLOW
	reloc   21 offset  798 [7798] HIGHLOW
	reloc   22 offset  831 [7831] HIGHLOW
	reloc   23 offset  88f [788f] HIGHLOW
	reloc   24 offset  8ad [78ad] HIGHLOW
	reloc   25 offset  8f5 [78f5] HIGHLOW
	reloc   26 offset  8fe [78fe] HIGHLOW
	reloc   27 offset  907 [7907] HIGHLOW
	reloc   28 offset  90d [790d] HIGHLOW
	reloc   29 offset  92b [792b] HIGHLOW
	reloc   30 offset  931 [7931] HIGHLOW
	reloc   31 offset  960 [7960] HIGHLOW
	reloc   32 offset  969 [7969] HIGHLOW
	reloc   33 offset  972 [7972] HIGHLOW
	reloc   34 offset  978 [7978] HIGHLOW
	reloc   35 offset  99a [799a] HIGHLOW
	reloc   36 offset  9a0 [79a0] HIGHLOW
	reloc   37 offset  b35 [7b35] HIGHLOW
	reloc   38 offset  ba8 [7ba8] HIGHLOW
	reloc   39 offset  c28 [7c28] HIGHLOW
	reloc   40 offset  f09 [7f09] HIGHLOW
	reloc   41 offset  faf [7faf] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1c [801c] HIGHLOW
	reloc    1 offset   ff [80ff] HIGHLOW
	reloc    2 offset  217 [8217] HIGHLOW
	reloc    3 offset  2bb [82bb] HIGHLOW
	reloc    4 offset  3bd [83bd] HIGHLOW
	reloc    5 offset  3f6 [83f6] HIGHLOW
	reloc    6 offset  438 [8438] HIGHLOW
	reloc    7 offset  479 [8479] HIGHLOW
	reloc    8 offset  480 [8480] HIGHLOW
	reloc    9 offset  53e [853e] HIGHLOW
	reloc   10 offset  5a4 [85a4] HIGHLOW
	reloc   11 offset  8dd [88dd] HIGHLOW
	reloc   12 offset  900 [8900] HIGHLOW
	reloc   13 offset  93e [893e] HIGHLOW
	reloc   14 offset  979 [8979] HIGHLOW
	reloc   15 offset  a23 [8a23] HIGHLOW
	reloc   16 offset  a80 [8a80] HIGHLOW
	reloc   17 offset  bd8 [8bd8] HIGHLOW
	reloc   18 offset  bef [8bef] HIGHLOW
	reloc   19 offset  c09 [8c09] HIGHLOW
	reloc   20 offset  ca5 [8ca5] HIGHLOW
	reloc   21 offset  cc0 [8cc0] HIGHLOW
	reloc   22 offset  cce [8cce] HIGHLOW
	reloc   23 offset  cd9 [8cd9] HIGHLOW
	reloc   24 offset  ce2 [8ce2] HIGHLOW
	reloc   25 offset  ce9 [8ce9] HIGHLOW
	reloc   26 offset  d0e [8d0e] HIGHLOW
	reloc   27 offset  d3a [8d3a] HIGHLOW
	reloc   28 offset  d45 [8d45] HIGHLOW
	reloc   29 offset  d87 [8d87] HIGHLOW
	reloc   30 offset  d8f [8d8f] HIGHLOW
	reloc   31 offset  d98 [8d98] HIGHLOW
	reloc   32 offset  d9f [8d9f] HIGHLOW
	reloc   33 offset  db2 [8db2] HIGHLOW
	reloc   34 offset  dbf [8dbf] HIGHLOW
	reloc   35 offset  dc4 [8dc4] HIGHLOW
	reloc   36 offset  dc9 [8dc9] HIGHLOW
	reloc   37 offset  dce [8dce] HIGHLOW
	reloc   38 offset  dd9 [8dd9] HIGHLOW
	reloc   39 offset  de6 [8de6] HIGHLOW
	reloc   40 offset  df2 [8df2] HIGHLOW
	reloc   41 offset  dff [8dff] HIGHLOW
	reloc   42 offset  e05 [8e05] HIGHLOW
	reloc   43 offset  e0c [8e0c] HIGHLOW
	reloc   44 offset  e15 [8e15] HIGHLOW
	reloc   45 offset  e1b [8e1b] HIGHLOW
	reloc   46 offset  e44 [8e44] HIGHLOW
	reloc   47 offset  e56 [8e56] HIGHLOW
	reloc   48 offset  eb2 [8eb2] HIGHLOW
	reloc   49 offset  ed4 [8ed4] HIGHLOW
	reloc   50 offset  ee0 [8ee0] HIGHLOW
	reloc   51 offset  ef8 [8ef8] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   5c [905c] HIGHLOW
	reloc    1 offset   6c [906c] HIGHLOW
	reloc    2 offset   76 [9076] HIGHLOW
	reloc    3 offset   7b [907b] HIGHLOW
	reloc    4 offset   80 [9080] HIGHLOW
	reloc    5 offset   cb [90cb] HIGHLOW
	reloc    6 offset   f4 [90f4] HIGHLOW
	reloc    7 offset  100 [9100] HIGHLOW
	reloc    8 offset  12e [912e] HIGHLOW
	reloc    9 offset  32e [932e] HIGHLOW
	reloc   10 offset  34c [934c] HIGHLOW
	reloc   11 offset  361 [9361] HIGHLOW
	reloc   12 offset  376 [9376] HIGHLOW
	reloc   13 offset  386 [9386] HIGHLOW
	reloc   14 offset  39e [939e] HIGHLOW
	reloc   15 offset  45c [945c] HIGHLOW
	reloc   16 offset  472 [9472] HIGHLOW
	reloc   17 offset  494 [9494] HIGHLOW
	reloc   18 offset  4aa [94aa] HIGHLOW
	reloc   19 offset  527 [9527] HIGHLOW
	reloc   20 offset  532 [9532] HIGHLOW
	reloc   21 offset  542 [9542] HIGHLOW
	reloc   22 offset  54e [954e] HIGHLOW
	reloc   23 offset  58b [958b] HIGHLOW
	reloc   24 offset  5cd [95cd] HIGHLOW
	reloc   25 offset  611 [9611] HIGHLOW
	reloc   26 offset  618 [9618] HIGHLOW
	reloc   27 offset  61f [961f] HIGHLOW
	reloc   28 offset  629 [9629] HIGHLOW
	reloc   29 offset  633 [9633] HIGHLOW
	reloc   30 offset  65c [965c] HIGHLOW
	reloc   31 offset  6a6 [96a6] HIGHLOW
	reloc   32 offset  6d2 [96d2] HIGHLOW
	reloc   33 offset  6e3 [96e3] HIGHLOW
	reloc   34 offset  74a [974a] HIGHLOW
	reloc   35 offset  7a5 [97a5] HIGHLOW
	reloc   36 offset  8b1 [98b1] HIGHLOW
	reloc   37 offset  8ca [98ca] HIGHLOW
	reloc   38 offset  948 [9948] HIGHLOW
	reloc   39 offset  a65 [9a65] HIGHLOW
	reloc   40 offset  aaa [9aaa] HIGHLOW
	reloc   41 offset  b75 [9b75] HIGHLOW
	reloc   42 offset  bfc [9bfc] HIGHLOW
	reloc   43 offset  c2d [9c2d] HIGHLOW
	reloc   44 offset  c6e [9c6e] HIGHLOW
	reloc   45 offset  ca0 [9ca0] HIGHLOW
	reloc   46 offset  d3f [9d3f] HIGHLOW
	reloc   47 offset  d5a [9d5a] HIGHLOW
	reloc   48 offset  daa [9daa] HIGHLOW
	reloc   49 offset  dc8 [9dc8] HIGHLOW
	reloc   50 offset  de9 [9de9] HIGHLOW
	reloc   51 offset  e07 [9e07] HIGHLOW
	reloc   52 offset  e1d [9e1d] HIGHLOW
	reloc   53 offset  e50 [9e50] HIGHLOW
	reloc   54 offset  ecf [9ecf] HIGHLOW
	reloc   55 offset  f15 [9f15] HIGHLOW

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  37f [a37f] HIGHLOW
	reloc    1 offset  390 [a390] HIGHLOW
	reloc    2 offset  49f [a49f] HIGHLOW
	reloc    3 offset  4c8 [a4c8] HIGHLOW
	reloc    4 offset  582 [a582] HIGHLOW
	reloc    5 offset  60d [a60d] HIGHLOW
	reloc    6 offset  792 [a792] HIGHLOW
	reloc    7 offset  7b0 [a7b0] HIGHLOW
	reloc    8 offset  810 [a810] HIGHLOW
	reloc    9 offset  82d [a82d] HIGHLOW
	reloc   10 offset  84b [a84b] HIGHLOW
	reloc   11 offset  8b2 [a8b2] HIGHLOW
	reloc   12 offset  8d1 [a8d1] HIGHLOW
	reloc   13 offset  90a [a90a] HIGHLOW
	reloc   14 offset  a57 [aa57] HIGHLOW
	reloc   15 offset  c50 [ac50] HIGHLOW
	reloc   16 offset  cc2 [acc2] HIGHLOW
	reloc   17 offset  cd9 [acd9] HIGHLOW
	reloc   18 offset  ce0 [ace0] HIGHLOW
	reloc   19 offset  ce7 [ace7] HIGHLOW
	reloc   20 offset  cf1 [acf1] HIGHLOW
	reloc   21 offset  cfb [acfb] HIGHLOW
	reloc   22 offset  d6c [ad6c] HIGHLOW
	reloc   23 offset  d7e [ad7e] HIGHLOW
	reloc   24 offset  e2a [ae2a] HIGHLOW
	reloc   25 offset  e3b [ae3b] HIGHLOW
	reloc   26 offset  e70 [ae70] HIGHLOW
	reloc   27 offset  e81 [ae81] HIGHLOW
	reloc   28 offset  fbb [afbb] HIGHLOW
	reloc   29 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   70 [b070] HIGHLOW
	reloc    1 offset   af [b0af] HIGHLOW
	reloc    2 offset  1cb [b1cb] HIGHLOW
	reloc    3 offset  1ff [b1ff] HIGHLOW
	reloc    4 offset  214 [b214] HIGHLOW
	reloc    5 offset  277 [b277] HIGHLOW
	reloc    6 offset  2db [b2db] HIGHLOW
	reloc    7 offset  2f8 [b2f8] HIGHLOW
	reloc    8 offset  309 [b309] HIGHLOW
	reloc    9 offset  35c [b35c] HIGHLOW
	reloc   10 offset  4fe [b4fe] HIGHLOW
	reloc   11 offset  512 [b512] HIGHLOW
	reloc   12 offset  590 [b590] HIGHLOW
	reloc   13 offset  5a4 [b5a4] HIGHLOW
	reloc   14 offset  686 [b686] HIGHLOW
	reloc   15 offset  7ee [b7ee] HIGHLOW
	reloc   16 offset  800 [b800] HIGHLOW
	reloc   17 offset  832 [b832] HIGHLOW
	reloc   18 offset  87e [b87e] HIGHLOW
	reloc   19 offset  8d0 [b8d0] HIGHLOW
	reloc   20 offset  91f [b91f] HIGHLOW
	reloc   21 offset  a02 [ba02] HIGHLOW
	reloc   22 offset  a1e [ba1e] HIGHLOW
	reloc   23 offset  a79 [ba79] HIGHLOW
	reloc   24 offset  a95 [ba95] HIGHLOW
	reloc   25 offset  b01 [bb01] HIGHLOW
	reloc   26 offset  b1d [bb1d] HIGHLOW
	reloc   27 offset  c0d [bc0d] HIGHLOW
	reloc   28 offset  cde [bcde] HIGHLOW
	reloc   29 offset  d66 [bd66] HIGHLOW
	reloc   30 offset  dac [bdac] HIGHLOW
	reloc   31 offset  db2 [bdb2] HIGHLOW
	reloc   32 offset  dee [bdee] HIGHLOW
	reloc   33 offset  e73 [be73] HIGHLOW
	reloc   34 offset  e9d [be9d] HIGHLOW
	reloc   35 offset  ead [bead] HIGHLOW
	reloc   36 offset  ece [bece] HIGHLOW
	reloc   37 offset  ee0 [bee0] HIGHLOW
	reloc   38 offset  f01 [bf01] HIGHLOW
	reloc   39 offset  f0e [bf0e] HIGHLOW
	reloc   40 offset  f33 [bf33] HIGHLOW
	reloc   41 offset  f86 [bf86] HIGHLOW
	reloc   42 offset  f94 [bf94] HIGHLOW
	reloc   43 offset  f98 [bf98] HIGHLOW
	reloc   44 offset  f9c [bf9c] HIGHLOW
	reloc   45 offset  fa0 [bfa0] HIGHLOW
	reloc   46 offset  fa4 [bfa4] HIGHLOW
	reloc   47 offset  fa8 [bfa8] HIGHLOW
	reloc   48 offset  fac [bfac] HIGHLOW
	reloc   49 offset  fb0 [bfb0] HIGHLOW
	reloc   50 offset  fb4 [bfb4] HIGHLOW
	reloc   51 offset  fb8 [bfb8] HIGHLOW

Virtual Address: 0000c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2c [c02c] HIGHLOW
	reloc    1 offset   b2 [c0b2] HIGHLOW
	reloc    2 offset  149 [c149] HIGHLOW
	reloc    3 offset  1e0 [c1e0] HIGHLOW
	reloc    4 offset  1e6 [c1e6] HIGHLOW
	reloc    5 offset  28f [c28f] HIGHLOW
	reloc    6 offset  361 [c361] HIGHLOW
	reloc    7 offset  410 [c410] HIGHLOW
	reloc    8 offset  417 [c417] HIGHLOW
	reloc    9 offset  41e [c41e] HIGHLOW
	reloc   10 offset  468 [c468] HIGHLOW
	reloc   11 offset  47e [c47e] HIGHLOW
	reloc   12 offset  484 [c484] HIGHLOW
	reloc   13 offset  48b [c48b] HIGHLOW
	reloc   14 offset  492 [c492] HIGHLOW
	reloc   15 offset  499 [c499] HIGHLOW
	reloc   16 offset  4a0 [c4a0] HIGHLOW
	reloc   17 offset  4a7 [c4a7] HIGHLOW
	reloc   18 offset  4ae [c4ae] HIGHLOW
	reloc   19 offset  4b5 [c4b5] HIGHLOW
	reloc   20 offset  60d [c60d] HIGHLOW
	reloc   21 offset  614 [c614] HIGHLOW
	reloc   22 offset  61b [c61b] HIGHLOW
	reloc   23 offset  622 [c622] HIGHLOW
	reloc   24 offset  629 [c629] HIGHLOW
	reloc   25 offset  630 [c630] HIGHLOW
	reloc   26 offset  637 [c637] HIGHLOW
	reloc   27 offset  63e [c63e] HIGHLOW
	reloc   28 offset  6a0 [c6a0] HIGHLOW
	reloc   29 offset  75a [c75a] HIGHLOW
	reloc   30 offset  764 [c764] HIGHLOW
	reloc   31 offset  79e [c79e] HIGHLOW
	reloc   32 offset  7b9 [c7b9] HIGHLOW
	reloc   33 offset  7e3 [c7e3] HIGHLOW
	reloc   34 offset  7e8 [c7e8] HIGHLOW
	reloc   35 offset  85e [c85e] HIGHLOW
	reloc   36 offset  887 [c887] HIGHLOW
	reloc   37 offset  8aa [c8aa] HIGHLOW
	reloc   38 offset  933 [c933] HIGHLOW
	reloc   39 offset  975 [c975] HIGHLOW
	reloc   40 offset  9db [c9db] HIGHLOW
	reloc   41 offset  a2c [ca2c] HIGHLOW
	reloc   42 offset  a7b [ca7b] HIGHLOW
	reloc   43 offset  b8b [cb8b] HIGHLOW
	reloc   44 offset  c5f [cc5f] HIGHLOW
	reloc   45 offset  c72 [cc72] HIGHLOW
	reloc   46 offset  c8a [cc8a] HIGHLOW
	reloc   47 offset  c97 [cc97] HIGHLOW
	reloc   48 offset  caf [ccaf] HIGHLOW
	reloc   49 offset  cc2 [ccc2] HIGHLOW
	reloc   50 offset  ccc [cccc] HIGHLOW
	reloc   51 offset  cdf [ccdf] HIGHLOW
	reloc   52 offset  ce9 [cce9] HIGHLOW
	reloc   53 offset  cfc [ccfc] HIGHLOW
	reloc   54 offset  d03 [cd03] HIGHLOW
	reloc   55 offset  d10 [cd10] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   9a [d09a] HIGHLOW
	reloc    1 offset   b1 [d0b1] HIGHLOW
	reloc    2 offset   bb [d0bb] HIGHLOW
	reloc    3 offset   d2 [d0d2] HIGHLOW
	reloc    4 offset   d9 [d0d9] HIGHLOW
	reloc    5 offset   e6 [d0e6] HIGHLOW
	reloc    6 offset  262 [d262] HIGHLOW
	reloc    7 offset  296 [d296] HIGHLOW
	reloc    8 offset  3dc [d3dc] HIGHLOW
	reloc    9 offset  40e [d40e] HIGHLOW
	reloc   10 offset  42a [d42a] HIGHLOW
	reloc   11 offset  592 [d592] HIGHLOW
	reloc   12 offset  59a [d59a] HIGHLOW
	reloc   13 offset  5a0 [d5a0] HIGHLOW
	reloc   14 offset  5bb [d5bb] HIGHLOW
	reloc   15 offset  5d9 [d5d9] HIGHLOW
	reloc   16 offset  6f9 [d6f9] HIGHLOW
	reloc   17 offset  71c [d71c] HIGHLOW
	reloc   18 offset  75a [d75a] HIGHLOW
	reloc   19 offset  760 [d760] HIGHLOW
	reloc   20 offset  78b [d78b] HIGHLOW
	reloc   21 offset  9c1 [d9c1] HIGHLOW
	reloc   22 offset  a03 [da03] HIGHLOW
	reloc   23 offset  a2c [da2c] HIGHLOW
	reloc   24 offset  a33 [da33] HIGHLOW
	reloc   25 offset  a8e [da8e] HIGHLOW
	reloc   26 offset  ac5 [dac5] HIGHLOW
	reloc   27 offset  acc [dacc] HIGHLOW
	reloc   28 offset  ad9 [dad9] HIGHLOW
	reloc   29 offset  b16 [db16] HIGHLOW
	reloc   30 offset  b1d [db1d] HIGHLOW
	reloc   31 offset  b30 [db30] HIGHLOW
	reloc   32 offset  b89 [db89] HIGHLOW
	reloc   33 offset  bf2 [dbf2] HIGHLOW
	reloc   34 offset  c28 [dc28] HIGHLOW
	reloc   35 offset  e34 [de34] HIGHLOW
	reloc   36 offset  ea7 [dea7] HIGHLOW
	reloc   37 offset  eb9 [deb9] HIGHLOW
	reloc   38 offset  f75 [df75] HIGHLOW
	reloc   39 offset  fb1 [dfb1] HIGHLOW

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset    f [e00f] HIGHLOW
	reloc    2 offset   97 [e097] HIGHLOW
	reloc    3 offset   9e [e09e] HIGHLOW
	reloc    4 offset   d3 [e0d3] HIGHLOW
	reloc    5 offset   da [e0da] HIGHLOW
	reloc    6 offset  124 [e124] HIGHLOW
	reloc    7 offset  137 [e137] HIGHLOW
	reloc    8 offset  14b [e14b] HIGHLOW
	reloc    9 offset  15c [e15c] HIGHLOW
	reloc   10 offset  1ea [e1ea] HIGHLOW
	reloc   11 offset  326 [e326] HIGHLOW
	reloc   12 offset  369 [e369] HIGHLOW
	reloc   13 offset  3aa [e3aa] HIGHLOW
	reloc   14 offset  3ed [e3ed] HIGHLOW
	reloc   15 offset  40b [e40b] HIGHLOW
	reloc   16 offset  458 [e458] HIGHLOW
	reloc   17 offset  4c9 [e4c9] HIGHLOW
	reloc   18 offset  562 [e562] HIGHLOW
	reloc   19 offset  599 [e599] HIGHLOW
	reloc   20 offset  6a8 [e6a8] HIGHLOW
	reloc   21 offset  6e5 [e6e5] HIGHLOW
	reloc   22 offset  709 [e709] HIGHLOW
	reloc   23 offset  70f [e70f] HIGHLOW
	reloc   24 offset  7bf [e7bf] HIGHLOW
	reloc   25 offset  7e7 [e7e7] HIGHLOW
	reloc   26 offset  7ec [e7ec] HIGHLOW
	reloc   27 offset  80b [e80b] HIGHLOW
	reloc   28 offset  82b [e82b] HIGHLOW
	reloc   29 offset  87f [e87f] HIGHLOW
	reloc   30 offset  8a7 [e8a7] HIGHLOW
	reloc   31 offset  92a [e92a] HIGHLOW
	reloc   32 offset  95d [e95d] HIGHLOW
	reloc   33 offset  981 [e981] HIGHLOW
	reloc   34 offset  9ba [e9ba] HIGHLOW
	reloc   35 offset  9eb [e9eb] HIGHLOW
	reloc   36 offset  a38 [ea38] HIGHLOW
