
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc   52 offset  9b9 [369b9] HIGHLOW
	reloc   53 offset  9c6 [369c6] HIGHLOW
	reloc   54 offset  9d2 [369d2] HIGHLOW
	reloc   55 offset  9df [369df] HIGHLOW
	reloc   56 offset  9e5 [369e5] HIGHLOW
	reloc   57 offset  9ec [369ec] HIGHLOW
	reloc   58 offset  9f5 [369f5] HIGHLOW
	reloc   59 offset  9fb [369fb] HIGHLOW
	reloc   60 offset  a24 [36a24] HIGHLOW
	reloc   61 offset  a36 [36a36] HIGHLOW
	reloc   62 offset  a92 [36a92] HIGHLOW
	reloc   63 offset  ab4 [36ab4] HIGHLOW
	reloc   64 offset  ac1 [36ac1] HIGHLOW
	reloc   65 offset  b14 [36b14] HIGHLOW
	reloc   66 offset  b20 [36b20] HIGHLOW
	reloc   67 offset  b2c [36b2c] HIGHLOW
	reloc   68 offset  b38 [36b38] HIGHLOW
	reloc   69 offset  b44 [36b44] HIGHLOW
	reloc   70 offset  b50 [36b50] HIGHLOW
	reloc   71 offset  b5c [36b5c] HIGHLOW
	reloc   72 offset  b68 [36b68] HIGHLOW
	reloc   73 offset  b74 [36b74] HIGHLOW
	reloc   74 offset  b80 [36b80] HIGHLOW
	reloc   75 offset  b8c [36b8c] HIGHLOW
	reloc   76 offset  b98 [36b98] HIGHLOW
	reloc   77 offset  ba4 [36ba4] HIGHLOW
	reloc   78 offset  bb0 [36bb0] HIGHLOW
	reloc   79 offset  bbc [36bbc] HIGHLOW
	reloc   80 offset  bc8 [36bc8] HIGHLOW
	reloc   81 offset  bd4 [36bd4] HIGHLOW
	reloc   82 offset  be0 [36be0] HIGHLOW
	reloc   83 offset  bec [36bec] HIGHLOW
	reloc   84 offset  bf8 [36bf8] HIGHLOW
	reloc   85 offset  c04 [36c04] HIGHLOW
	reloc   86 offset  c10 [36c10] HIGHLOW
	reloc   87 offset  c1c [36c1c] HIGHLOW
	reloc   88 offset  c82 [36c82] HIGHLOW
	reloc   89 offset  c8e [36c8e] HIGHLOW
	reloc   90 offset  cb0 [36cb0] HIGHLOW
	reloc   91 offset  cd8 [36cd8] HIGHLOW
	reloc   92 offset  ce4 [36ce4] HIGHLOW
	reloc   93 offset  cf0 [36cf0] HIGHLOW
	reloc   94 offset  cfc [36cfc] HIGHLOW
	reloc   95 offset  d08 [36d08] HIGHLOW
	reloc   96 offset  d14 [36d14] HIGHLOW
	reloc   97 offset  d20 [36d20] HIGHLOW
	reloc   98 offset  d2c [36d2c] HIGHLOW
	reloc   99 offset  d38 [36d38] HIGHLOW
	reloc  100 offset  d44 [36d44] HIGHLOW
	reloc  101 offset  d50 [36d50] HIGHLOW
	reloc  102 offset  d5c [36d5c] HIGHLOW
	reloc  103 offset  d68 [36d68] HIGHLOW
	reloc  104 offset  d74 [36d74] HIGHLOW
	reloc  105 offset  d80 [36d80] HIGHLOW
	reloc  106 offset  d8c [36d8c] HIGHLOW
	reloc  107 offset  d98 [36d98] HIGHLOW
	reloc  108 offset  da4 [36da4] HIGHLOW
	reloc  109 offset  db0 [36db0] HIGHLOW
	reloc  110 offset  dbc [36dbc] HIGHLOW
	reloc  111 offset  dc8 [36dc8] HIGHLOW
	reloc  112 offset  dd4 [36dd4] HIGHLOW
	reloc  113 offset  de0 [36de0] HIGHLOW
	reloc  114 offset  dec [36dec] HIGHLOW
	reloc  115 offset  df8 [36df8] HIGHLOW
	reloc  116 offset  e04 [36e04] HIGHLOW
	reloc  117 offset  e10 [36e10] HIGHLOW
	reloc  118 offset  e1c [36e1c] HIGHLOW
	reloc  119 offset  e28 [36e28] HIGHLOW
	reloc  120 offset  e34 [36e34] HIGHLOW
	reloc  121 offset  e40 [36e40] HIGHLOW
	reloc  122 offset  e4c [36e4c] HIGHLOW
	reloc  123 offset  e58 [36e58] HIGHLOW
	reloc  124 offset  e64 [36e64] HIGHLOW
	reloc  125 offset  e70 [36e70] HIGHLOW
	reloc  126 offset  e7c [36e7c] HIGHLOW
	reloc  127 offset  e88 [36e88] HIGHLOW
	reloc  128 offset  e94 [36e94] HIGHLOW
	reloc  129 offset  ea0 [36ea0] HIGHLOW
	reloc  130 offset  eac [36eac] HIGHLOW
	reloc  131 offset  eb8 [36eb8] HIGHLOW
	reloc  132 offset  ec4 [36ec4] HIGHLOW
	reloc  133 offset  ed0 [36ed0] HIGHLOW
	reloc  134 offset  edc [36edc] HIGHLOW
	reloc  135 offset  ee8 [36ee8] HIGHLOW
	reloc  136 offset  ef4 [36ef4] HIGHLOW
	reloc  137 offset  f00 [36f00] HIGHLOW
	reloc  138 offset  f0c [36f0c] HIGHLOW
	reloc  139 offset  f18 [36f18] HIGHLOW
	reloc  140 offset  f24 [36f24] HIGHLOW
	reloc  141 offset  f30 [36f30] HIGHLOW
	reloc  142 offset  f3c [36f3c] HIGHLOW
	reloc  143 offset  f48 [36f48] HIGHLOW
	reloc  144 offset  f54 [36f54] HIGHLOW
	reloc  145 offset  f60 [36f60] HIGHLOW
	reloc  146 offset  f6c [36f6c] HIGHLOW
	reloc  147 offset  f78 [36f78] HIGHLOW
	reloc  148 offset  f84 [36f84] HIGHLOW
	reloc  149 offset  f90 [36f90] HIGHLOW
	reloc  150 offset  f9c [36f9c] HIGHLOW
	reloc  151 offset  fb1 [36fb1] HIGHLOW
	reloc  152 offset  fd1 [36fd1] HIGHLOW
	reloc  153 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1d [3701d] HIGHLOW
	reloc    1 offset   29 [37029] HIGHLOW
	reloc    2 offset   2f [3702f] HIGHLOW
	reloc    3 offset   3e [3703e] HIGHLOW
	reloc    4 offset  202 [37202] HIGHLOW
	reloc    5 offset  214 [37214] HIGHLOW
	reloc    6 offset  23a [3723a] HIGHLOW
	reloc    7 offset  286 [37286] HIGHLOW
	reloc    8 offset  291 [37291] HIGHLOW
	reloc    9 offset  2aa [372aa] HIGHLOW
	reloc   10 offset  2c6 [372c6] HIGHLOW
	reloc   11 offset  2d6 [372d6] HIGHLOW
	reloc   12 offset  30f [3730f] HIGHLOW
	reloc   13 offset  31b [3731b] HIGHLOW
	reloc   14 offset  395 [37395] HIGHLOW
	reloc   15 offset  3cd [373cd] HIGHLOW
	reloc   16 offset  408 [37408] HIGHLOW
	reloc   17 offset  41d [3741d] HIGHLOW
	reloc   18 offset  43a [3743a] HIGHLOW
	reloc   19 offset  452 [37452] HIGHLOW
	reloc   20 offset  480 [37480] HIGHLOW
	reloc   21 offset  4d7 [374d7] HIGHLOW
	reloc   22 offset  4ee [374ee] HIGHLOW
	reloc   23 offset  50b [3750b] HIGHLOW
	reloc   24 offset  548 [37548] HIGHLOW
	reloc   25 offset  54d [3754d] HIGHLOW
	reloc   26 offset  552 [37552] HIGHLOW
	reloc   27 offset  56a [3756a] HIGHLOW
	reloc   28 offset  58f [3758f] HIGHLOW
	reloc   29 offset  5a0 [375a0] HIGHLOW
	reloc   30 offset  5a9 [375a9] HIGHLOW
	reloc   31 offset  5bb [375bb] HIGHLOW
	reloc   32 offset  5ce [375ce] HIGHLOW
	reloc   33 offset  609 [37609] HIGHLOW
	reloc   34 offset  61d [3761d] HIGHLOW
	reloc   35 offset  645 [37645] HIGHLOW
	reloc   36 offset  684 [37684] HIGHLOW
	reloc   37 offset  68e [3768e] HIGHLOW
	reloc   38 offset  6a2 [376a2] HIGHLOW
	reloc   39 offset  6ae [376ae] HIGHLOW
	reloc   40 offset  6c5 [376c5] HIGHLOW
	reloc   41 offset  6e4 [376e4] HIGHLOW
	reloc   42 offset  6eb [376eb] HIGHLOW
	reloc   43 offset  704 [37704] HIGHLOW
	reloc   44 offset  70b [3770b] HIGHLOW
	reloc   45 offset  77a [3777a] HIGHLOW
	reloc   46 offset  794 [37794] HIGHLOW
	reloc   47 offset  7a5 [377a5] HIGHLOW
	reloc   48 offset  7c2 [377c2] HIGHLOW
	reloc   49 offset  7e5 [377e5] HIGHLOW
	reloc   50 offset  803 [37803] HIGHLOW
	reloc   51 offset  820 [37820] HIGHLOW
	reloc   52 offset  825 [37825] HIGHLOW
	reloc   53 offset  85f [3785f] HIGHLOW
	reloc   54 offset  87a [3787a] HIGHLOW
	reloc   55 offset  893 [37893] HIGHLOW
	reloc   56 offset  89b [3789b] HIGHLOW
	reloc   57 offset  8c4 [378c4] HIGHLOW
	reloc   58 offset  8cc [378cc] HIGHLOW
	reloc   59 offset  912 [37912] HIGHLOW
	reloc   60 offset  939 [37939] HIGHLOW
	reloc   61 offset  94a [3794a] HIGHLOW
	reloc   62 offset  976 [37976] HIGHLOW
	reloc   63 offset  9a9 [379a9] HIGHLOW
	reloc   64 offset  9b1 [379b1] HIGHLOW
	reloc   65 offset  9b5 [379b5] HIGHLOW
	reloc   66 offset  a1f [37a1f] HIGHLOW
	reloc   67 offset  a28 [37a28] HIGHLOW
	reloc   68 offset  ad6 [37ad6] HIGHLOW
	reloc   69 offset  adb [37adb] HIGHLOW
	reloc   70 offset  b16 [37b16] HIGHLOW
	reloc   71 offset  b59 [37b59] HIGHLOW
	reloc   72 offset  b7a [37b7a] HIGHLOW
	reloc   73 offset  b80 [37b80] HIGHLOW
	reloc   74 offset  b85 [37b85] HIGHLOW
	reloc   75 offset  bbb [37bbb] HIGHLOW
	reloc   76 offset  c00 [37c00] HIGHLOW
	reloc   77 offset  c23 [37c23] HIGHLOW
	reloc   78 offset  c3e [37c3e] HIGHLOW
	reloc   79 offset  c44 [37c44] HIGHLOW
	reloc   80 offset  c49 [37c49] HIGHLOW
	reloc   81 offset  c7c [37c7c] HIGHLOW
	reloc   82 offset  caa [37caa] HIGHLOW
	reloc   83 offset  cd1 [37cd1] HIGHLOW
	reloc   84 offset  cd9 [37cd9] HIGHLOW
	reloc   85 offset  ce4 [37ce4] HIGHLOW
	reloc   86 offset  cff [37cff] HIGHLOW
	reloc   87 offset  d0b [37d0b] HIGHLOW
	reloc   88 offset  d11 [37d11] HIGHLOW
	reloc   89 offset  d1e [37d1e] HIGHLOW
	reloc   90 offset  d24 [37d24] HIGHLOW
	reloc   91 offset  d2f [37d2f] HIGHLOW
	reloc   92 offset  d60 [37d60] HIGHLOW
	reloc   93 offset  d66 [37d66] HIGHLOW
	reloc   94 offset  d9e [37d9e] HIGHLOW
	reloc   95 offset  da6 [37da6] HIGHLOW
	reloc   96 offset  dac [37dac] HIGHLOW
	reloc   97 offset  dd4 [37dd4] HIGHLOW
	reloc   98 offset  df4 [37df4] HIGHLOW
	reloc   99 offset  e08 [37e08] HIGHLOW
	reloc  100 offset  e2e [37e2e] HIGHLOW
	reloc  101 offset  e41 [37e41] HIGHLOW
	reloc  102 offset  ea5 [37ea5] HIGHLOW
	reloc  103 offset  ec0 [37ec0] HIGHLOW
	reloc  104 offset  f17 [37f17] HIGHLOW
	reloc  105 offset  f37 [37f37] HIGHLOW
	reloc  106 offset  f57 [37f57] HIGHLOW
	reloc  107 offset  f6e [37f6e] HIGHLOW
	reloc  108 offset  f78 [37f78] HIGHLOW
	reloc  109 offset  f7e [37f7e] HIGHLOW
	reloc  110 offset  fc2 [37fc2] HIGHLOW
	reloc  111 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1f [3801f] HIGHLOW
	reloc    1 offset   29 [38029] HIGHLOW
	reloc    2 offset   3d [3803d] HIGHLOW
	reloc    3 offset   42 [38042] HIGHLOW
	reloc    4 offset   73 [38073] HIGHLOW
	reloc    5 offset  127 [38127] HIGHLOW
	reloc    6 offset  14a [3814a] HIGHLOW
	reloc    7 offset  18d [3818d] HIGHLOW
	reloc    8 offset  192 [38192] HIGHLOW
	reloc    9 offset  1a9 [381a9] HIGHLOW
	reloc   10 offset  1b5 [381b5] HIGHLOW
	reloc   11 offset  209 [38209] HIGHLOW
	reloc   12 offset  213 [38213] HIGHLOW
	reloc   13 offset  234 [38234] HIGHLOW
	reloc   14 offset  255 [38255] HIGHLOW
	reloc   15 offset  265 [38265] HIGHLOW
	reloc   16 offset  29b [3829b] HIGHLOW
	reloc   17 offset  2ac [382ac] HIGHLOW
	reloc   18 offset  2c5 [382c5] HIGHLOW
	reloc   19 offset  2cf [382cf] HIGHLOW
	reloc   20 offset  2e4 [382e4] HIGHLOW
	reloc   21 offset  2f2 [382f2] HIGHLOW
	reloc   22 offset  32e [3832e] HIGHLOW
	reloc   23 offset  335 [38335] HIGHLOW
	reloc   24 offset  33d [3833d] HIGHLOW
	reloc   25 offset  343 [38343] HIGHLOW
	reloc   26 offset  387 [38387] HIGHLOW
	reloc   27 offset  391 [38391] HIGHLOW
	reloc   28 offset  399 [38399] HIGHLOW
	reloc   29 offset  39f [3839f] HIGHLOW
	reloc   30 offset  3c7 [383c7] HIGHLOW
	reloc   31 offset  3cd [383cd] HIGHLOW
	reloc   32 offset  3d7 [383d7] HIGHLOW
	reloc   33 offset  3dd [383dd] HIGHLOW
	reloc   34 offset  3ea [383ea] HIGHLOW
	reloc   35 offset  3f5 [383f5] HIGHLOW
	reloc   36 offset  3fb [383fb] HIGHLOW
	reloc   37 offset  43f [3843f] HIGHLOW
	reloc   38 offset  448 [38448] HIGHLOW
	reloc   39 offset  450 [38450] HIGHLOW
	reloc   40 offset  456 [38456] HIGHLOW
	reloc   41 offset  465 [38465] HIGHLOW
	reloc   42 offset  471 [38471] HIGHLOW
	reloc   43 offset  477 [38477] HIGHLOW
	reloc   44 offset  4ad [384ad] HIGHLOW
	reloc   45 offset  4f2 [384f2] HIGHLOW
	reloc   46 offset  4fc [384fc] HIGHLOW
	reloc   47 offset  502 [38502] HIGHLOW
	reloc   48 offset  507 [38507] HIGHLOW
	reloc   49 offset  544 [38544] HIGHLOW
	reloc   50 offset  563 [38563] HIGHLOW
	reloc   51 offset  574 [38574] HIGHLOW
	reloc   52 offset  579 [38579] HIGHLOW
	reloc   53 offset  599 [38599] HIGHLOW
	reloc   54 offset  5da [385da] HIGHLOW
	reloc   55 offset  60e [3860e] HIGHLOW
	reloc   56 offset  6ad [386ad] HIGHLOW
	reloc   57 offset  6bc [386bc] HIGHLOW
	reloc   58 offset  6c1 [386c1] HIGHLOW
	reloc   59 offset  6f5 [386f5] HIGHLOW
	reloc   60 offset  71c [3871c] HIGHLOW
	reloc   61 offset  726 [38726] HIGHLOW
	reloc   62 offset  764 [38764] HIGHLOW
	reloc   63 offset  777 [38777] HIGHLOW
	reloc   64 offset  77d [3877d] HIGHLOW
	reloc   65 offset  797 [38797] HIGHLOW
	reloc   66 offset  7a6 [387a6] HIGHLOW
	reloc   67 offset  7ab [387ab] HIGHLOW
	reloc   68 offset  7d0 [387d0] HIGHLOW
	reloc   69 offset  868 [38868] HIGHLOW
	reloc   70 offset  886 [38886] HIGHLOW
	reloc   71 offset  8b1 [388b1] HIGHLOW
	reloc   72 offset  8ef [388ef] HIGHLOW
	reloc   73 offset  8fc [388fc] HIGHLOW
	reloc   74 offset  902 [38902] HIGHLOW
	reloc   75 offset  927 [38927] HIGHLOW
	reloc   76 offset  932 [38932] HIGHLOW
	reloc   77 offset  94a [3894a] HIGHLOW
	reloc   78 offset  968 [38968] HIGHLOW
	reloc   79 offset  986 [38986] HIGHLOW
	reloc   80 offset  9a2 [389a2] HIGHLOW
	reloc   81 offset  9de [389de] HIGHLOW
	reloc   82 offset  ac7 [38ac7] HIGHLOW
	reloc   83 offset  ad2 [38ad2] HIGHLOW
	reloc   84 offset  af0 [38af0] HIGHLOW
	reloc   85 offset  b03 [38b03] HIGHLOW
	reloc   86 offset  b0d [38b0d] HIGHLOW
	reloc   87 offset  b1e [38b1e] HIGHLOW
	reloc   88 offset  b35 [38b35] HIGHLOW
	reloc   89 offset  b62 [38b62] HIGHLOW
	reloc   90 offset  b6a [38b6a] HIGHLOW
	reloc   91 offset  b70 [38b70] HIGHLOW
	reloc   92 offset  b88 [38b88] HIGHLOW
	reloc   93 offset  bb8 [38bb8] HIGHLOW
	reloc   94 offset  bc3 [38bc3] HIGHLOW
	reloc   95 offset  bca [38bca] HIGHLOW
	reloc   96 offset  bd9 [38bd9] HIGHLOW
	reloc   97 offset  be0 [38be0] HIGHLOW
	reloc   98 offset  be6 [38be6] HIGHLOW
	reloc   99 offset  bec [38bec] HIGHLOW
	reloc  100 offset  bf4 [38bf4] HIGHLOW
	reloc  101 offset  c03 [38c03] HIGHLOW
	reloc  102 offset  c1a [38c1a] HIGHLOW
	reloc  103 offset  c21 [38c21] HIGHLOW
	reloc  104 offset  c3a [38c3a] HIGHLOW
	reloc  105 offset  c3f [38c3f] HIGHLOW
	reloc  106 offset  c47 [38c47] HIGHLOW
	reloc  107 offset  c65 [38c65] HIGHLOW
	reloc  108 offset  c78 [38c78] HIGHLOW
	reloc  109 offset  d30 [38d30] HIGHLOW
	reloc  110 offset  d35 [38d35] HIGHLOW
	reloc  111 offset  d7c [38d7c] HIGHLOW
	reloc  112 offset  da9 [38da9] HIGHLOW
	reloc  113 offset  de9 [38de9] HIGHLOW
	reloc  114 offset  e44 [38e44] HIGHLOW
	reloc  115 offset  e49 [38e49] HIGHLOW
	reloc  116 offset  e66 [38e66] HIGHLOW
	reloc  117 offset  ee6 [38ee6] HIGHLOW
	reloc  118 offset  f15 [38f15] HIGHLOW
	reloc  119 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   bf [390bf] HIGHLOW
	reloc    1 offset   c4 [390c4] HIGHLOW
	reloc    2 offset   ec [390ec] HIGHLOW
	reloc    3 offset   f1 [390f1] HIGHLOW
	reloc    4 offset  125 [39125] HIGHLOW
	reloc    5 offset  17f [3917f] HIGHLOW
	reloc    6 offset  1e2 [391e2] HIGHLOW
	reloc    7 offset  291 [39291] HIGHLOW
	reloc    8 offset  353 [39353] HIGHLOW
	reloc    9 offset  3da [393da] HIGHLOW
	reloc   10 offset  4ce [394ce] HIGHLOW
	reloc   11 offset  4f2 [394f2] HIGHLOW
	reloc   12 offset  5e0 [395e0] HIGHLOW
	reloc   13 offset  62d [3962d] HIGHLOW
	reloc   14 offset  6a4 [396a4] HIGHLOW
	reloc   15 offset  745 [39745] HIGHLOW
	reloc   16 offset  78d [3978d] HIGHLOW
	reloc   17 offset  7f2 [397f2] HIGHLOW
	reloc   18 offset  83f [3983f] HIGHLOW
	reloc   19 offset  8cc [398cc] HIGHLOW
	reloc   20 offset  945 [39945] HIGHLOW
	reloc   21 offset  94a [3994a] HIGHLOW
	reloc   22 offset  96e [3996e] HIGHLOW
	reloc   23 offset  9fb [399fb] HIGHLOW
	reloc   24 offset  a1c [39a1c] HIGHLOW
	reloc   25 offset  a21 [39a21] HIGHLOW
	reloc   26 offset  af3 [39af3] HIGHLOW
	reloc   27 offset  b19 [39b19] HIGHLOW
	reloc   28 offset  b1e [39b1e] HIGHLOW
	reloc   29 offset  b42 [39b42] HIGHLOW
	reloc   30 offset  c82 [39c82] HIGHLOW
	reloc   31 offset  d32 [39d32] HIGHLOW
	reloc   32 offset  d54 [39d54] HIGHLOW
	reloc   33 offset  d5b [39d5b] HIGHLOW
	reloc   34 offset  d79 [39d79] HIGHLOW
	reloc   35 offset  d80 [39d80] HIGHLOW
	reloc   36 offset  da6 [39da6] HIGHLOW
	reloc   37 offset  db5 [39db5] HIGHLOW
	reloc   38 offset  dbd [39dbd] HIGHLOW
	reloc   39 offset  de1 [39de1] HIGHLOW
	reloc   40 offset  ded [39ded] HIGHLOW
	reloc   41 offset  e00 [39e00] HIGHLOW
	reloc   42 offset  ea4 [39ea4] HIGHLOW
	reloc   43 offset  ecc [39ecc] HIGHLOW
	reloc   44 offset  ee9 [39ee9] HIGHLOW
	reloc   45 offset  f47 [39f47] HIGHLOW
	reloc   46 offset  fb7 [39fb7] HIGHLOW
	reloc   47 offset  fc5 [39fc5] HIGHLOW

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   25 [3a025] HIGHLOW
	reloc    1 offset   2a [3a02a] HIGHLOW
	reloc    2 offset   5f [3a05f] HIGHLOW
	reloc    3 offset   7e [3a07e] HIGHLOW
	reloc    4 offset   96 [3a096] HIGHLOW
	reloc    5 offset  127 [3a127] HIGHLOW
	reloc    6 offset  1a3 [3a1a3] HIGHLOW
	reloc    7 offset  1e1 [3a1e1] HIGHLOW
	reloc    8 offset  1fd [3a1fd] HIGHLOW
	reloc    9 offset  204 [3a204] HIGHLOW
	reloc   10 offset  254 [3a254] HIGHLOW
	reloc   11 offset  2e1 [3a2e1] HIGHLOW
	reloc   12 offset  2fe [3a2fe] HIGHLOW
	reloc   13 offset  308 [3a308] HIGHLOW
	reloc   14 offset  33a [3a33a] HIGHLOW
	reloc   15 offset  372 [3a372] HIGHLOW
	reloc   16 offset  389 [3a389] HIGHLOW
	reloc   17 offset  391 [3a391] HIGHLOW
	reloc   18 offset  397 [3a397] HIGHLOW
	reloc   19 offset  3c7 [3a3c7] HIGHLOW
	reloc   20 offset  3e5 [3a3e5] HIGHLOW
	reloc   21 offset  3f5 [3a3f5] HIGHLOW
	reloc   22 offset  4da [3a4da] HIGHLOW
	reloc   23 offset  4df [3a4df] HIGHLOW
	reloc   24 offset  51f [3a51f] HIGHLOW
	reloc   25 offset  5c4 [3a5c4] HIGHLOW
	reloc   26 offset  5d7 [3a5d7] HIGHLOW
	reloc   27 offset  62c [3a62c] HIGHLOW
	reloc   28 offset  649 [3a649] HIGHLOW
	reloc   29 offset  6b8 [3a6b8] HIGHLOW
	reloc   30 offset  6bd [3a6bd] HIGHLOW
	reloc   31 offset  7a2 [3a7a2] HIGHLOW
	reloc   32 offset  904 [3a904] HIGHLOW
	reloc   33 offset  acc [3aacc] HIGHLOW
	reloc   34 offset  b59 [3ab59] HIGHLOW
	reloc   35 offset  bc4 [3abc4] HIGHLOW
	reloc   36 offset  bc9 [3abc9] HIGHLOW
	reloc   37 offset  ca2 [3aca2] HIGHLOW
	reloc   38 offset  cd7 [3acd7] HIGHLOW
	reloc   39 offset  d9e [3ad9e] HIGHLOW
	reloc   40 offset  da3 [3ada3] HIGHLOW
	reloc   41 offset  dbb [3adbb] HIGHLOW
	reloc   42 offset  e21 [3ae21] HIGHLOW
	reloc   43 offset  e7b [3ae7b] HIGHLOW
	reloc   44 offset  ebe [3aebe] HIGHLOW
	reloc   45 offset  f28 [3af28] HIGHLOW
	reloc   46 offset  f50 [3af50] HIGHLOW
	reloc   47 offset  f55 [3af55] HIGHLOW
	reloc   48 offset  f5a [3af5a] HIGHLOW
	reloc   49 offset  f79 [3af79] HIGHLOW
	reloc   50 offset  f98 [3af98] HIGHLOW
	reloc   51 offset  fbb [3afbb] HIGHLOW
	reloc   52 offset  fe3 [3afe3] HIGHLOW
	reloc   53 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    a [3b00a] HIGHLOW
	reloc    1 offset   1c [3b01c] HIGHLOW
	reloc    2 offset   93 [3b093] HIGHLOW
	reloc    3 offset   b2 [3b0b2] HIGHLOW
	reloc    4 offset   d2 [3b0d2] HIGHLOW
	reloc    5 offset  136 [3b136] HIGHLOW
	reloc    6 offset  13b [3b13b] HIGHLOW
	reloc    7 offset  1a0 [3b1a0] HIGHLOW
	reloc    8 offset  1f4 [3b1f4] HIGHLOW
	reloc    9 offset  215 [3b215] HIGHLOW
	reloc   10 offset  23b [3b23b] HIGHLOW
	reloc   11 offset  254 [3b254] HIGHLOW
	reloc   12 offset  26e [3b26e] HIGHLOW
	reloc   13 offset  296 [3b296] HIGHLOW
	reloc   14 offset  2be [3b2be] HIGHLOW
	reloc   15 offset  2c3 [3b2c3] HIGHLOW
	reloc   16 offset  2f4 [3b2f4] HIGHLOW
	reloc   17 offset  34a [3b34a] HIGHLOW
	reloc   18 offset  367 [3b367] HIGHLOW
	reloc   19 offset  3b4 [3b3b4] HIGHLOW
	reloc   20 offset  43e [3b43e] HIGHLOW
	reloc   21 offset  444 [3b444] HIGHLOW
	reloc   22 offset  453 [3b453] HIGHLOW
	reloc   23 offset  459 [3b459] HIGHLOW
	reloc   24 offset  48b [3b48b] HIGHLOW
	reloc   25 offset  490 [3b490] HIGHLOW
	reloc   26 offset  4b1 [3b4b1] HIGHLOW
	reloc   27 offset  50f [3b50f] HIGHLOW
	reloc   28 offset  628 [3b628] HIGHLOW
	reloc   29 offset  6d8 [3b6d8] HIGHLOW
	reloc   30 offset  72f [3b72f] HIGHLOW
	reloc   31 offset  734 [3b734] HIGHLOW
	reloc   32 offset  794 [3b794] HIGHLOW
	reloc   33 offset  7b2 [3b7b2] HIGHLOW
	reloc   34 offset  7c3 [3b7c3] HIGHLOW
	reloc   35 offset  899 [3b899] HIGHLOW
	reloc   36 offset  930 [3b930] HIGHLOW
	reloc   37 offset  953 [3b953] HIGHLOW
	reloc   38 offset  965 [3b965] HIGHLOW
	reloc   39 offset  98b [3b98b] HIGHLOW
	reloc   40 offset  9f8 [3b9f8] HIGHLOW
	reloc   41 offset  a72 [3ba72] HIGHLOW
	reloc   42 offset  a77 [3ba77] HIGHLOW
	reloc   43 offset  a86 [3ba86] HIGHLOW
	reloc   44 offset  a8b [3ba8b] HIGHLOW
	reloc   45 offset  adc [3badc] HIGHLOW
	reloc   46 offset  b30 [3bb30] HIGHLOW
	reloc   47 offset  b85 [3bb85] HIGHLOW
	reloc   48 offset  cfb [3bcfb] HIGHLOW
	reloc   49 offset  d33 [3bd33] HIGHLOW
