
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc   32 offset  36b [1536b] HIGHLOW
	reloc   33 offset  381 [15381] HIGHLOW
	reloc   34 offset  392 [15392] HIGHLOW
	reloc   35 offset  398 [15398] HIGHLOW
	reloc   36 offset  3a3 [153a3] HIGHLOW
	reloc   37 offset  3c1 [153c1] HIGHLOW
	reloc   38 offset  3c7 [153c7] HIGHLOW
	reloc   39 offset  3d2 [153d2] HIGHLOW
	reloc   40 offset  3dd [153dd] HIGHLOW
	reloc   41 offset  3e6 [153e6] HIGHLOW
	reloc   42 offset  3ea [153ea] HIGHLOW
	reloc   43 offset  3ee [153ee] HIGHLOW
	reloc   44 offset  3f2 [153f2] HIGHLOW
	reloc   45 offset  3f6 [153f6] HIGHLOW
	reloc   46 offset  3fa [153fa] HIGHLOW
	reloc   47 offset  3fe [153fe] HIGHLOW
	reloc   48 offset  402 [15402] HIGHLOW
	reloc   49 offset  406 [15406] HIGHLOW
	reloc   50 offset  40a [1540a] HIGHLOW
	reloc   51 offset  40e [1540e] HIGHLOW
	reloc   52 offset  41b [1541b] HIGHLOW
	reloc   53 offset  421 [15421] HIGHLOW
	reloc   54 offset  432 [15432] HIGHLOW
	reloc   55 offset  43b [1543b] HIGHLOW
	reloc   56 offset  44a [1544a] HIGHLOW
	reloc   57 offset  457 [15457] HIGHLOW
	reloc   58 offset  462 [15462] HIGHLOW
	reloc   59 offset  468 [15468] HIGHLOW
	reloc   60 offset  46f [1546f] HIGHLOW
	reloc   61 offset  47a [1547a] HIGHLOW
	reloc   62 offset  485 [15485] HIGHLOW
	reloc   63 offset  49d [1549d] HIGHLOW
	reloc   64 offset  4a4 [154a4] HIGHLOW
	reloc   65 offset  4ad [154ad] HIGHLOW
	reloc   66 offset  4ba [154ba] HIGHLOW
	reloc   67 offset  4c0 [154c0] HIGHLOW
	reloc   68 offset  4c8 [154c8] HIGHLOW
	reloc   69 offset  4d6 [154d6] HIGHLOW
	reloc   70 offset  4db [154db] HIGHLOW
	reloc   71 offset  4eb [154eb] HIGHLOW
	reloc   72 offset  4ff [154ff] HIGHLOW
	reloc   73 offset  508 [15508] HIGHLOW
	reloc   74 offset  510 [15510] HIGHLOW
	reloc   75 offset  519 [15519] HIGHLOW
	reloc   76 offset  53f [1553f] HIGHLOW
	reloc   77 offset  545 [15545] HIGHLOW
	reloc   78 offset  554 [15554] HIGHLOW
	reloc   79 offset  55d [1555d] HIGHLOW
	reloc   80 offset  566 [15566] HIGHLOW
	reloc   81 offset  593 [15593] HIGHLOW
	reloc   82 offset  5af [155af] HIGHLOW
	reloc   83 offset  5c9 [155c9] HIGHLOW
	reloc   84 offset  5e0 [155e0] HIGHLOW
	reloc   85 offset  5f4 [155f4] HIGHLOW
	reloc   86 offset  61c [1561c] HIGHLOW
	reloc   87 offset  630 [15630] HIGHLOW
	reloc   88 offset  639 [15639] HIGHLOW
	reloc   89 offset  648 [15648] HIGHLOW
	reloc   90 offset  663 [15663] HIGHLOW
	reloc   91 offset  672 [15672] HIGHLOW
	reloc   92 offset  677 [15677] HIGHLOW
	reloc   93 offset  683 [15683] HIGHLOW
	reloc   94 offset  6a5 [156a5] HIGHLOW
	reloc   95 offset  71a [1571a] HIGHLOW
	reloc   96 offset  740 [15740] HIGHLOW
	reloc   97 offset  752 [15752] HIGHLOW
	reloc   98 offset  75a [1575a] HIGHLOW
	reloc   99 offset  763 [15763] HIGHLOW
	reloc  100 offset  77c [1577c] HIGHLOW
	reloc  101 offset  78c [1578c] HIGHLOW
	reloc  102 offset  79c [1579c] HIGHLOW
	reloc  103 offset  7c0 [157c0] HIGHLOW
	reloc  104 offset  7c9 [157c9] HIGHLOW
	reloc  105 offset  7f2 [157f2] HIGHLOW
	reloc  106 offset  802 [15802] HIGHLOW
	reloc  107 offset  84b [1584b] HIGHLOW
	reloc  108 offset  85b [1585b] HIGHLOW
	reloc  109 offset  867 [15867] HIGHLOW
	reloc  110 offset  8ac [158ac] HIGHLOW
	reloc  111 offset  8c0 [158c0] HIGHLOW
	reloc  112 offset  8fa [158fa] HIGHLOW
	reloc  113 offset  915 [15915] HIGHLOW
	reloc  114 offset  94e [1594e] HIGHLOW
	reloc  115 offset  976 [15976] HIGHLOW
	reloc  116 offset  984 [15984] HIGHLOW
	reloc  117 offset  9b8 [159b8] HIGHLOW
	reloc  118 offset  9ef [159ef] HIGHLOW
	reloc  119 offset  a00 [15a00] HIGHLOW
	reloc  120 offset  a06 [15a06] HIGHLOW
	reloc  121 offset  a12 [15a12] HIGHLOW
	reloc  122 offset  a1b [15a1b] HIGHLOW
	reloc  123 offset  a29 [15a29] HIGHLOW
	reloc  124 offset  a3c [15a3c] HIGHLOW
	reloc  125 offset  a42 [15a42] HIGHLOW
	reloc  126 offset  a73 [15a73] HIGHLOW
	reloc  127 offset  a8e [15a8e] HIGHLOW
	reloc  128 offset  ad9 [15ad9] HIGHLOW
	reloc  129 offset  af7 [15af7] HIGHLOW
	reloc  130 offset  afe [15afe] HIGHLOW
	reloc  131 offset  b26 [15b26] HIGHLOW
	reloc  132 offset  b38 [15b38] HIGHLOW
	reloc  133 offset  b3f [15b3f] HIGHLOW
	reloc  134 offset  b51 [15b51] HIGHLOW
	reloc  135 offset  b6d [15b6d] HIGHLOW
	reloc  136 offset  bcf [15bcf] HIGHLOW
	reloc  137 offset  c04 [15c04] HIGHLOW
	reloc  138 offset  c28 [15c28] HIGHLOW
	reloc  139 offset  c3d [15c3d] HIGHLOW
	reloc  140 offset  c97 [15c97] HIGHLOW
	reloc  141 offset  ca3 [15ca3] HIGHLOW
	reloc  142 offset  cb5 [15cb5] HIGHLOW
	reloc  143 offset  d25 [15d25] HIGHLOW
	reloc  144 offset  d4e [15d4e] HIGHLOW
	reloc  145 offset  e8f [15e8f] HIGHLOW
	reloc  146 offset  e9f [15e9f] HIGHLOW
	reloc  147 offset  ec6 [15ec6] HIGHLOW
	reloc  148 offset  ed8 [15ed8] HIGHLOW
	reloc  149 offset  edf [15edf] HIGHLOW
	reloc  150 offset  f1e [15f1e] HIGHLOW
	reloc  151 offset  f50 [15f50] HIGHLOW
	reloc  152 offset  f65 [15f65] HIGHLOW
	reloc  153 offset  f87 [15f87] HIGHLOW
	reloc  154 offset  fac [15fac] HIGHLOW
	reloc  155 offset  fbd [15fbd] HIGHLOW
	reloc  156 offset  fd6 [15fd6] HIGHLOW
	reloc  157 offset  ff7 [15ff7] HIGHLOW

Virtual Address: 00016000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    5 [16005] HIGHLOW
	reloc    1 offset   11 [16011] HIGHLOW
	reloc    2 offset   28 [16028] HIGHLOW
	reloc    3 offset   2f [1602f] HIGHLOW
	reloc    4 offset   39 [16039] HIGHLOW
	reloc    5 offset   6c [1606c] HIGHLOW
	reloc    6 offset   7c [1607c] HIGHLOW
	reloc    7 offset   85 [16085] HIGHLOW
	reloc    8 offset   a4 [160a4] HIGHLOW
	reloc    9 offset   be [160be] HIGHLOW
	reloc   10 offset   f5 [160f5] HIGHLOW
	reloc   11 offset  149 [16149] HIGHLOW
	reloc   12 offset  18f [1618f] HIGHLOW
	reloc   13 offset  1a8 [161a8] HIGHLOW
	reloc   14 offset  20e [1620e] HIGHLOW
	reloc   15 offset  218 [16218] HIGHLOW
	reloc   16 offset  22a [1622a] HIGHLOW
	reloc   17 offset  275 [16275] HIGHLOW
	reloc   18 offset  322 [16322] HIGHLOW
	reloc   19 offset  328 [16328] HIGHLOW
	reloc   20 offset  331 [16331] HIGHLOW
	reloc   21 offset  341 [16341] HIGHLOW
	reloc   22 offset  356 [16356] HIGHLOW
	reloc   23 offset  360 [16360] HIGHLOW
	reloc   24 offset  369 [16369] HIGHLOW
	reloc   25 offset  36f [1636f] HIGHLOW
	reloc   26 offset  376 [16376] HIGHLOW
	reloc   27 offset  37e [1637e] HIGHLOW
	reloc   28 offset  38b [1638b] HIGHLOW
	reloc   29 offset  395 [16395] HIGHLOW
	reloc   30 offset  3a6 [163a6] HIGHLOW
	reloc   31 offset  3ac [163ac] HIGHLOW
	reloc   32 offset  3b3 [163b3] HIGHLOW
	reloc   33 offset  3cc [163cc] HIGHLOW
	reloc   34 offset  3d5 [163d5] HIGHLOW
	reloc   35 offset  3db [163db] HIGHLOW
	reloc   36 offset  3e2 [163e2] HIGHLOW
	reloc   37 offset  3ea [163ea] HIGHLOW
	reloc   38 offset  3f3 [163f3] HIGHLOW
	reloc   39 offset  3fa [163fa] HIGHLOW
	reloc   40 offset  404 [16404] HIGHLOW
	reloc   41 offset  41c [1641c] HIGHLOW
	reloc   42 offset  425 [16425] HIGHLOW
	reloc   43 offset  42b [1642b] HIGHLOW
	reloc   44 offset  432 [16432] HIGHLOW
	reloc   45 offset  43a [1643a] HIGHLOW
	reloc   46 offset  443 [16443] HIGHLOW
	reloc   47 offset  44a [1644a] HIGHLOW
	reloc   48 offset  454 [16454] HIGHLOW
	reloc   49 offset  474 [16474] HIGHLOW
	reloc   50 offset  47d [1647d] HIGHLOW
	reloc   51 offset  483 [16483] HIGHLOW
	reloc   52 offset  48a [1648a] HIGHLOW
	reloc   53 offset  492 [16492] HIGHLOW
	reloc   54 offset  49b [1649b] HIGHLOW
	reloc   55 offset  4a2 [164a2] HIGHLOW
	reloc   56 offset  4ac [164ac] HIGHLOW
	reloc   57 offset  4c4 [164c4] HIGHLOW
	reloc   58 offset  4cd [164cd] HIGHLOW
	reloc   59 offset  4d3 [164d3] HIGHLOW
	reloc   60 offset  4da [164da] HIGHLOW
	reloc   61 offset  4e2 [164e2] HIGHLOW
	reloc   62 offset  4eb [164eb] HIGHLOW
	reloc   63 offset  4f2 [164f2] HIGHLOW
	reloc   64 offset  4fc [164fc] HIGHLOW
	reloc   65 offset  53b [1653b] HIGHLOW
	reloc   66 offset  544 [16544] HIGHLOW
	reloc   67 offset  5ce [165ce] HIGHLOW
	reloc   68 offset  612 [16612] HIGHLOW
	reloc   69 offset  634 [16634] HIGHLOW
	reloc   70 offset  639 [16639] HIGHLOW
	reloc   71 offset  6bd [166bd] HIGHLOW
	reloc   72 offset  6f6 [166f6] HIGHLOW
	reloc   73 offset  73b [1673b] HIGHLOW
	reloc   74 offset  77d [1677d] HIGHLOW
	reloc   75 offset  7b3 [167b3] HIGHLOW
	reloc   76 offset  819 [16819] HIGHLOW
	reloc   77 offset  822 [16822] HIGHLOW
	reloc   78 offset  860 [16860] HIGHLOW
	reloc   79 offset  875 [16875] HIGHLOW
	reloc   80 offset  87b [1687b] HIGHLOW
	reloc   81 offset  894 [16894] HIGHLOW
	reloc   82 offset  8c2 [168c2] HIGHLOW
	reloc   83 offset  8ca [168ca] HIGHLOW
	reloc   84 offset  8d1 [168d1] HIGHLOW
	reloc   85 offset  8ef [168ef] HIGHLOW
	reloc   86 offset  8f7 [168f7] HIGHLOW
	reloc   87 offset  8fe [168fe] HIGHLOW
	reloc   88 offset  91b [1691b] HIGHLOW
	reloc   89 offset  94d [1694d] HIGHLOW
	reloc   90 offset  96c [1696c] HIGHLOW
	reloc   91 offset  97f [1697f] HIGHLOW
	reloc   92 offset  9b4 [169b4] HIGHLOW
	reloc   93 offset  9cc [169cc] HIGHLOW
	reloc   94 offset  9d4 [169d4] HIGHLOW
	reloc   95 offset  a02 [16a02] HIGHLOW
	reloc   96 offset  a09 [16a09] HIGHLOW
	reloc   97 offset  a1e [16a1e] HIGHLOW
	reloc   98 offset  a3b [16a3b] HIGHLOW
	reloc   99 offset  a57 [16a57] HIGHLOW
	reloc  100 offset  a81 [16a81] HIGHLOW
	reloc  101 offset  a91 [16a91] HIGHLOW
	reloc  102 offset  aab [16aab] HIGHLOW
	reloc  103 offset  ae8 [16ae8] HIGHLOW
	reloc  104 offset  b23 [16b23] HIGHLOW
	reloc  105 offset  b4c [16b4c] HIGHLOW
	reloc  106 offset  b61 [16b61] HIGHLOW
	reloc  107 offset  ba7 [16ba7] HIGHLOW
	reloc  108 offset  bf8 [16bf8] HIGHLOW
	reloc  109 offset  c0f [16c0f] HIGHLOW
	reloc  110 offset  c79 [16c79] HIGHLOW
	reloc  111 offset  c84 [16c84] HIGHLOW
	reloc  112 offset  c8b [16c8b] HIGHLOW
	reloc  113 offset  c98 [16c98] HIGHLOW
	reloc  114 offset  caa [16caa] HIGHLOW
	reloc  115 offset  cba [16cba] HIGHLOW
	reloc  116 offset  cc1 [16cc1] HIGHLOW
	reloc  117 offset  cd2 [16cd2] HIGHLOW
	reloc  118 offset  cf6 [16cf6] HIGHLOW
	reloc  119 offset  d36 [16d36] HIGHLOW
	reloc  120 offset  d4f [16d4f] HIGHLOW
	reloc  121 offset  d54 [16d54] HIGHLOW
	reloc  122 offset  d5f [16d5f] HIGHLOW
	reloc  123 offset  d7e [16d7e] HIGHLOW
	reloc  124 offset  d83 [16d83] HIGHLOW
	reloc  125 offset  d90 [16d90] HIGHLOW
	reloc  126 offset  dac [16dac] HIGHLOW
	reloc  127 offset  dbf [16dbf] HIGHLOW
	reloc  128 offset  dc8 [16dc8] HIGHLOW
	reloc  129 offset  ddf [16ddf] HIGHLOW
	reloc  130 offset  df9 [16df9] HIGHLOW
	reloc  131 offset  dfe [16dfe] HIGHLOW
	reloc  132 offset  e3e [16e3e] HIGHLOW
	reloc  133 offset  e4f [16e4f] HIGHLOW
	reloc  134 offset  e64 [16e64] HIGHLOW
	reloc  135 offset  e6e [16e6e] HIGHLOW
	reloc  136 offset  e75 [16e75] HIGHLOW
	reloc  137 offset  e9e [16e9e] HIGHLOW
	reloc  138 offset  ec5 [16ec5] HIGHLOW
	reloc  139 offset  eef [16eef] HIGHLOW
	reloc  140 offset  f0c [16f0c] HIGHLOW
	reloc  141 offset  f16 [16f16] HIGHLOW
	reloc  142 offset  f1d [16f1d] HIGHLOW
	reloc  143 offset  f61 [16f61] HIGHLOW
	reloc  144 offset  f77 [16f77] HIGHLOW
	reloc  145 offset  f94 [16f94] HIGHLOW
	reloc  146 offset  f9f [16f9f] HIGHLOW
	reloc  147 offset  fa8 [16fa8] HIGHLOW
	reloc  148 offset  fb1 [16fb1] HIGHLOW
	reloc  149 offset  fba [16fba] HIGHLOW
	reloc  150 offset  fdc [16fdc] HIGHLOW
	reloc  151 offset  fe2 [16fe2] HIGHLOW
	reloc  152 offset  fef [16fef] HIGHLOW
	reloc  153 offset  ff5 [16ff5] HIGHLOW

Virtual Address: 00017000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   30 [17030] HIGHLOW
	reloc    1 offset   35 [17035] HIGHLOW
	reloc    2 offset   41 [17041] HIGHLOW
	reloc    3 offset   7a [1707a] HIGHLOW
	reloc    4 offset   7f [1707f] HIGHLOW
	reloc    5 offset   a3 [170a3] HIGHLOW
	reloc    6 offset   bb [170bb] HIGHLOW
	reloc    7 offset   c1 [170c1] HIGHLOW
	reloc    8 offset   d4 [170d4] HIGHLOW
	reloc    9 offset   db [170db] HIGHLOW
	reloc   10 offset   f5 [170f5] HIGHLOW
	reloc   11 offset  109 [17109] HIGHLOW
	reloc   12 offset  11f [1711f] HIGHLOW
	reloc   13 offset  12b [1712b] HIGHLOW
	reloc   14 offset  135 [17135] HIGHLOW
	reloc   15 offset  14f [1714f] HIGHLOW
	reloc   16 offset  173 [17173] HIGHLOW
	reloc   17 offset  184 [17184] HIGHLOW
	reloc   18 offset  196 [17196] HIGHLOW
	reloc   19 offset  19c [1719c] HIGHLOW
	reloc   20 offset  1ab [171ab] HIGHLOW
	reloc   21 offset  1b2 [171b2] HIGHLOW
	reloc   22 offset  1bf [171bf] HIGHLOW
	reloc   23 offset  1c9 [171c9] HIGHLOW
	reloc   24 offset  1cf [171cf] HIGHLOW
	reloc   25 offset  1de [171de] HIGHLOW
	reloc   26 offset  1e5 [171e5] HIGHLOW
	reloc   27 offset  1f6 [171f6] HIGHLOW
	reloc   28 offset  200 [17200] HIGHLOW
	reloc   29 offset  206 [17206] HIGHLOW
	reloc   30 offset  214 [17214] HIGHLOW
	reloc   31 offset  235 [17235] HIGHLOW
	reloc   32 offset  243 [17243] HIGHLOW
	reloc   33 offset  24b [1724b] HIGHLOW
	reloc   34 offset  251 [17251] HIGHLOW
	reloc   35 offset  282 [17282] HIGHLOW
	reloc   36 offset  292 [17292] HIGHLOW
	reloc   37 offset  2bf [172bf] HIGHLOW
	reloc   38 offset  313 [17313] HIGHLOW
	reloc   39 offset  352 [17352] HIGHLOW
	reloc   40 offset  35d [1735d] HIGHLOW
	reloc   41 offset  372 [17372] HIGHLOW
	reloc   42 offset  38c [1738c] HIGHLOW
	reloc   43 offset  398 [17398] HIGHLOW
	reloc   44 offset  39e [1739e] HIGHLOW
	reloc   45 offset  3a3 [173a3] HIGHLOW
	reloc   46 offset  3be [173be] HIGHLOW
	reloc   47 offset  3cf [173cf] HIGHLOW
	reloc   48 offset  40a [1740a] HIGHLOW
	reloc   49 offset  415 [17415] HIGHLOW
	reloc   50 offset  435 [17435] HIGHLOW
	reloc   51 offset  43e [1743e] HIGHLOW
	reloc   52 offset  459 [17459] HIGHLOW
	reloc   53 offset  467 [17467] HIGHLOW
	reloc   54 offset  476 [17476] HIGHLOW
	reloc   55 offset  48e [1748e] HIGHLOW
	reloc   56 offset  49f [1749f] HIGHLOW
	reloc   57 offset  549 [17549] HIGHLOW
	reloc   58 offset  596 [17596] HIGHLOW
	reloc   59 offset  59f [1759f] HIGHLOW
	reloc   60 offset  5a6 [175a6] HIGHLOW
	reloc   61 offset  5ad [175ad] HIGHLOW
	reloc   62 offset  5b4 [175b4] HIGHLOW
	reloc   63 offset  5bb [175bb] HIGHLOW
	reloc   64 offset  5d2 [175d2] HIGHLOW
	reloc   65 offset  699 [17699] HIGHLOW
	reloc   66 offset  6b6 [176b6] HIGHLOW
	reloc   67 offset  72c [1772c] HIGHLOW
	reloc   68 offset  742 [17742] HIGHLOW
	reloc   69 offset  756 [17756] HIGHLOW
	reloc   70 offset  75c [1775c] HIGHLOW
	reloc   71 offset  766 [17766] HIGHLOW
	reloc   72 offset  76c [1776c] HIGHLOW
	reloc   73 offset  783 [17783] HIGHLOW
	reloc   74 offset  7a0 [177a0] HIGHLOW
	reloc   75 offset  7e8 [177e8] HIGHLOW
	reloc   76 offset  7f4 [177f4] HIGHLOW
	reloc   77 offset  808 [17808] HIGHLOW
	reloc   78 offset  821 [17821] HIGHLOW
	reloc   79 offset  837 [17837] HIGHLOW
	reloc   80 offset  83d [1783d] HIGHLOW
	reloc   81 offset  843 [17843] HIGHLOW
	reloc   82 offset  84a [1784a] HIGHLOW
	reloc   83 offset  859 [17859] HIGHLOW
	reloc   84 offset  85f [1785f] HIGHLOW
	reloc   85 offset  93a [1793a] HIGHLOW
	reloc   86 offset  97b [1797b] HIGHLOW
	reloc   87 offset  9db [179db] HIGHLOW
	reloc   88 offset  aaf [17aaf] HIGHLOW
	reloc   89 offset  ab5 [17ab5] HIGHLOW
	reloc   90 offset  abb [17abb] HIGHLOW
	reloc   91 offset  ac1 [17ac1] HIGHLOW
	reloc   92 offset  ac8 [17ac8] HIGHLOW
	reloc   93 offset  ad4 [17ad4] HIGHLOW
	reloc   94 offset  ae0 [17ae0] HIGHLOW
	reloc   95 offset  aec [17aec] HIGHLOW
	reloc   96 offset  af8 [17af8] HIGHLOW
	reloc   97 offset  b03 [17b03] HIGHLOW
	reloc   98 offset  b0a [17b0a] HIGHLOW
	reloc   99 offset  b16 [17b16] HIGHLOW
	reloc  100 offset  b22 [17b22] HIGHLOW
	reloc  101 offset  b2e [17b2e] HIGHLOW
	reloc  102 offset  b3a [17b3a] HIGHLOW
	reloc  103 offset  b46 [17b46] HIGHLOW
	reloc  104 offset  b52 [17b52] HIGHLOW
	reloc  105 offset  b5d [17b5d] HIGHLOW
	reloc  106 offset  b64 [17b64] HIGHLOW
	reloc  107 offset  b6f [17b6f] HIGHLOW
	reloc  108 offset  b76 [17b76] HIGHLOW
	reloc  109 offset  b82 [17b82] HIGHLOW
	reloc  110 offset  b8e [17b8e] HIGHLOW
	reloc  111 offset  b9a [17b9a] HIGHLOW
	reloc  112 offset  ba6 [17ba6] HIGHLOW
	reloc  113 offset  bb2 [17bb2] HIGHLOW
	reloc  114 offset  bbe [17bbe] HIGHLOW
	reloc  115 offset  bca [17bca] HIGHLOW
	reloc  116 offset  bd6 [17bd6] HIGHLOW
	reloc  117 offset  be2 [17be2] HIGHLOW
	reloc  118 offset  bee [17bee] HIGHLOW
	reloc  119 offset  bfa [17bfa] HIGHLOW
	reloc  120 offset  c24 [17c24] HIGHLOW
	reloc  121 offset  c80 [17c80] HIGHLOW
	reloc  122 offset  cbe [17cbe] HIGHLOW
	reloc  123 offset  cd2 [17cd2] HIGHLOW
	reloc  124 offset  cf2 [17cf2] HIGHLOW
	reloc  125 offset  d09 [17d09] HIGHLOW
	reloc  126 offset  d14 [17d14] HIGHLOW
	reloc  127 offset  d2e [17d2e] HIGHLOW
	reloc  128 offset  d37 [17d37] HIGHLOW
	reloc  129 offset  d43 [17d43] HIGHLOW
	reloc  130 offset  d76 [17d76] HIGHLOW
	reloc  131 offset  d7c [17d7c] HIGHLOW
	reloc  132 offset  d93 [17d93] HIGHLOW
	reloc  133 offset  da9 [17da9] HIGHLOW
	reloc  134 offset  dbd [17dbd] HIGHLOW
	reloc  135 offset  dc3 [17dc3] HIGHLOW
	reloc  136 offset  dcc [17dcc] HIGHLOW
	reloc  137 offset  dd3 [17dd3] HIGHLOW
	reloc  138 offset  dd8 [17dd8] HIGHLOW
	reloc  139 offset  ddd [17ddd] HIGHLOW
	reloc  140 offset  dec [17dec] HIGHLOW
	reloc  141 offset  e31 [17e31] HIGHLOW
	reloc  142 offset  e38 [17e38] HIGHLOW
	reloc  143 offset  e3e [17e3e] HIGHLOW
	reloc  144 offset  e47 [17e47] HIGHLOW
	reloc  145 offset  e4e [17e4e] HIGHLOW
	reloc  146 offset  e53 [17e53] HIGHLOW
	reloc  147 offset  e58 [17e58] HIGHLOW
	reloc  148 offset  e88 [17e88] HIGHLOW
	reloc  149 offset  e90 [17e90] HIGHLOW
	reloc  150 offset  e99 [17e99] HIGHLOW
	reloc  151 offset  ea3 [17ea3] HIGHLOW
	reloc  152 offset  eb8 [17eb8] HIGHLOW
	reloc  153 offset  ebf [17ebf] HIGHLOW
	reloc  154 offset  ed0 [17ed0] HIGHLOW
	reloc  155 offset  ede [17ede] HIGHLOW
	reloc  156 offset  ee7 [17ee7] HIGHLOW
	reloc  157 offset  ef3 [17ef3] HIGHLOW
	reloc  158 offset  efd [17efd] HIGHLOW
	reloc  159 offset  f0e [17f0e] HIGHLOW
	reloc  160 offset  f17 [17f17] HIGHLOW
	reloc  161 offset  f46 [17f46] HIGHLOW
	reloc  162 offset  f4c [17f4c] HIGHLOW
	reloc  163 offset  f6f [17f6f] HIGHLOW
	reloc  164 offset  fe5 [17fe5] HIGHLOW
	reloc  165 offset  ff3 [17ff3] HIGHLOW
	reloc  166 offset  ffe [17ffe] HIGHLOW
	reloc  167 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   1b [1801b] HIGHLOW
	reloc    2 offset   21 [18021] HIGHLOW
	reloc    3 offset   2a [1802a] HIGHLOW
	reloc    4 offset   31 [18031] HIGHLOW
	reloc    5 offset   36 [18036] HIGHLOW
	reloc    6 offset   44 [18044] HIGHLOW
	reloc    7 offset   4e [1804e] HIGHLOW
	reloc    8 offset   58 [18058] HIGHLOW
	reloc    9 offset   66 [18066] HIGHLOW
	reloc   10 offset   6d [1806d] HIGHLOW
	reloc   11 offset   72 [18072] HIGHLOW
	reloc   12 offset   c2 [180c2] HIGHLOW
	reloc   13 offset   f7 [180f7] HIGHLOW
	reloc   14 offset  102 [18102] HIGHLOW
	reloc   15 offset  11f [1811f] HIGHLOW
	reloc   16 offset  127 [18127] HIGHLOW
	reloc   17 offset  138 [18138] HIGHLOW
	reloc   18 offset  13d [1813d] HIGHLOW
	reloc   19 offset  145 [18145] HIGHLOW
	reloc   20 offset  14b [1814b] HIGHLOW
	reloc   21 offset  152 [18152] HIGHLOW
	reloc   22 offset  158 [18158] HIGHLOW
	reloc   23 offset  164 [18164] HIGHLOW
	reloc   24 offset  1a2 [181a2] HIGHLOW
	reloc   25 offset  1ad [181ad] HIGHLOW
	reloc   26 offset  1b3 [181b3] HIGHLOW
	reloc   27 offset  1c3 [181c3] HIGHLOW
	reloc   28 offset  1cd [181cd] HIGHLOW
	reloc   29 offset  214 [18214] HIGHLOW
	reloc   30 offset  280 [18280] HIGHLOW
	reloc   31 offset  288 [18288] HIGHLOW
	reloc   32 offset  2a7 [182a7] HIGHLOW
	reloc   33 offset  2b2 [182b2] HIGHLOW
	reloc   34 offset  2ff [182ff] HIGHLOW
	reloc   35 offset  306 [18306] HIGHLOW
	reloc   36 offset  321 [18321] HIGHLOW
	reloc   37 offset  330 [18330] HIGHLOW
	reloc   38 offset  36d [1836d] HIGHLOW
	reloc   39 offset  384 [18384] HIGHLOW
	reloc   40 offset  388 [18388] HIGHLOW
	reloc   41 offset  38c [1838c] HIGHLOW
	reloc   42 offset  390 [18390] HIGHLOW
	reloc   43 offset  394 [18394] HIGHLOW
	reloc   44 offset  3a4 [183a4] HIGHLOW
	reloc   45 offset  3a8 [183a8] HIGHLOW
	reloc   46 offset  3ac [183ac] HIGHLOW
	reloc   47 offset  3b0 [183b0] HIGHLOW
	reloc   48 offset  3b4 [183b4] HIGHLOW
